CREATE TABLE xxwip.xxwip_delivery_charges
(
  delivery_charges_id       NUMBER(10,0)  NOT NULL,
  p_b_classe                VARCHAR2(1)   NOT NULL,
  goods_classe              VARCHAR2(1)   NOT NULL,
  delivery_company_code     VARCHAR2(4)   NOT NULL,
  shipping_address_classe   VARCHAR2(2)   NOT NULL,
  delivery_distance         NUMBER(4,0)   NOT NULL,
  delivery_weight           NUMBER(6,0)   NOT NULL,
  start_date_active         DATE          NOT NULL,
  end_date_active           DATE,
  shipping_expenses         NUMBER(9,0),
  leaf_consolid_add         NUMBER(9,0),
  change_flg                VARCHAR2(1)   DEFAULT '0' NOT NULL,
  created_by                NUMBER(15,0)  NOT NULL,
  creation_date             DATE          NOT NULL,
  last_updated_by           NUMBER(15,0)  NOT NULL,
  last_update_date          DATE          NOT NULL,
  last_update_login         NUMBER(15,0),
  request_id                NUMBER(15,0),
  program_application_id    NUMBER(15,0),
  program_id                NUMBER(15,0),
  program_update_date       DATE,
  CONSTRAINT xxwip_deli_char_pk PRIMARY KEY ( delivery_charges_id )
  USING INDEX TABLESPACE XXIDX
  ) ;
--
COMMENT ON TABLE xxwip.xxwip_delivery_charges IS '運賃アドオンマスタ';
--
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.delivery_charges_id       IS '運賃マスタID';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.p_b_classe                IS '支払請求区分';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.goods_classe              IS '商品区分';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.delivery_company_code     IS '運送業者';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.shipping_address_classe   IS '配送区分';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.delivery_distance         IS '運賃距離';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.delivery_weight           IS '重量';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.start_date_active         IS '適用開始日';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.end_date_active           IS '適用終了日';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.shipping_expenses         IS '運送費';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.leaf_consolid_add         IS 'リーフ混載割増';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.change_flg                IS '変更フラグ';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.created_by                IS '作成者';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.creation_date             IS '作成日';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.last_updated_by           IS '最終更新者';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.last_update_date          IS '最終更新日';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.last_update_login         IS '最終更新ログイン';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.request_id                IS '要求ID';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.program_application_id    IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.program_id                IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxwip.xxwip_delivery_charges.program_update_date       IS 'プログラム更新日';
