/*************************************************************************
 * 
 * TABLE Name      : xxcso_rep_visit_route_mng
 * Description     : 訪問総合管理表帳票ワークテーブル
 * MD.070          : 
 * Version         : 1.1
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/02/16    1.0  T.Maruyama    初回作成
 *  2009/03/02    1.1  H.Ogawa       STORAGE句を追加
 ************************************************************************/
CREATE TABLE xxcso.xxcso_rep_visit_route_mng
(
  line_num                        NUMBER(5),
  report_id                       VARCHAR2(30),
  report_name                     VARCHAR2(240),
  output_date                     DATE,
  base_date                       DATE,
  base_date_start                 DATE,
  base_date_end                   DATE,
  base_code                       VARCHAR2(4),
  hub_name                        VARCHAR2(40),
  employee_number                 VARCHAR2(5),
  employee_name                   VARCHAR2(40),
  total_count                     NUMBER(10),
  day_1                           DATE,
  week_1                          VARCHAR2(2),
  total_count_1                   NUMBER(10),
  account_number_1                VARCHAR2(9),
  route_no_1                      VARCHAR2(7),
  customer_name_1                 VARCHAR2(360),
  day_2                           DATE,
  week_2                          VARCHAR2(2),
  total_count_2                   NUMBER(10),
  account_number_2                VARCHAR2(9),
  route_no_2                      VARCHAR2(7),
  customer_name_2                 VARCHAR2(360),
  day_3                           DATE,
  week_3                          VARCHAR2(2),
  total_count_3                   NUMBER(10),
  account_number_3                VARCHAR2(9),
  route_no_3                      VARCHAR2(7),
  customer_name_3                 VARCHAR2(360),
  day_4                           DATE,
  week_4                          VARCHAR2(2),
  total_count_4                   NUMBER(10),
  account_number_4                VARCHAR2(9),
  route_no_4                      VARCHAR2(7),
  customer_name_4                 VARCHAR2(360),
  day_5                           DATE,
  week_5                          VARCHAR2(2),
  total_count_5                   NUMBER(10),
  account_number_5                VARCHAR2(9),
  route_no_5                      VARCHAR2(7),
  customer_name_5                 VARCHAR2(360),
  day_6                           DATE,
  week_6                          VARCHAR2(2),
  total_count_6                   NUMBER(10),
  account_number_6                VARCHAR2(9),
  route_no_6                      VARCHAR2(7),
  customer_name_6                 VARCHAR2(360),
  day_7                           DATE,
  week_7                          VARCHAR2(2),
  total_count_7                   NUMBER(10),
  account_number_7                VARCHAR2(9),
  route_no_7                      VARCHAR2(7),
  customer_name_7                 VARCHAR2(360),
  created_by                      NUMBER(15)        NOT NULL,
  creation_date                   DATE              NOT NULL,
  last_updated_by                 NUMBER(15)        NOT NULL,
