/*************************************************************************
 * 
 * TABLE Name      : xxcso_rep_auto_sale_cont
 * Description     : 自動販売機設置契約書帳票ワークテーブル
 * MD.070          : 
 * Version         : 1.5
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/02/16    1.0  T.Maruyama    初回作成
 *  2009/03/02    1.1  H.Ogawa       STORAGE句を追加
 *  2009/03/06    1.2  D.Abe        【課題No71】対応による項目サイズの変更
 *  2009/03/13    1.3  M.Maruyama   【障害No052,055,056
 *                                    対応による項目サイズの変更
 *  2009/09/14    1.4  M.Maruyama   【SCS障害 0001355】
 *                                    項目(契約者名)サイズ修正漏れの修正
 *                                    (360桁⇒660桁)
 *  2010/08/02    1.5  H.Sasaki     【E_本稼動_00822】
 *                                    項目サイズの変更（口座番号：30byte⇒35byte）
 ************************************************************************/
CREATE TABLE xxcso.xxcso_rep_auto_sale_cont
(
  install_location                VARCHAR2(2),
  contract_number                 VARCHAR2(12)      NOT NULL,
  /* 2009.09.14 M.Maruyama 0001355対応 START */
  --contract_name                   VARCHAR2(360),
  contract_name                   VARCHAR2(660),
  /* 2009.09.14 M.Maruyama 0001355対応 END */
  contract_period                 NUMBER(2),
  cancellation_offer_code         VARCHAR2(1),
  other_content                   VARCHAR2(500),
  sales_charge_details_delivery   VARCHAR2(240),
  delivery_address                VARCHAR2(700),
  install_name                    VARCHAR2(360),
  install_address                 VARCHAR2(690),
  install_date                    VARCHAR2(30),
  bank_name                       VARCHAR2(60),
  blanches_name                   VARCHAR2(60),
  account_number                  VARCHAR2(9),
-- == 2010/08/02 V1.5 Modified START ===============================================================
--  bank_account_number             VARCHAR2(30),
  bank_account_number             VARCHAR2(35),
-- == 2010/08/02 V1.5 Modified END   ===============================================================
  bank_account_name_kana          VARCHAR2(150),
  publish_base_code               VARCHAR2(4),
  publish_base_name               VARCHAR2(60),
  contract_effect_date            VARCHAR2(30),
  issue_belonging_address         VARCHAR2(660),
  issue_belonging_name            VARCHAR2(60),
  issue_belonging_boss_position   VARCHAR2(150),
  issue_belonging_boss            VARCHAR2(301),
  close_day_code                  VARCHAR2(2),
  transfer_month_code             VARCHAR2(100),
  transfer_day_code               VARCHAR2(2),
  exchange_condition              VARCHAR2(30),
  condition_contents_1            VARCHAR2(150),
  condition_contents_2            VARCHAR2(150),
  condition_contents_3            VARCHAR2(150),
  condition_contents_4            VARCHAR2(150),
  condition_contents_5            VARCHAR2(150),
  condition_contents_6            VARCHAR2(150),
  condition_contents_7            VARCHAR2(150),
  condition_contents_8            VARCHAR2(150),
  condition_contents_9            VARCHAR2(150),
  condition_contents_10           VARCHAR2(150),
  condition_contents_11           VARCHAR2(150),
  condition_contents_12           VARCHAR2(150),
  install_support_amt             NUMBER(8),
  electricity_information         VARCHAR2(50),
  transfer_commission_info        VARCHAR2(100),
  created_by                      NUMBER(15)        NOT NULL,
  creation_date                   DATE              NOT NULL,
