/*************************************************************************
 * 
 * Table Name      : xxcff_object_histories
 * Description     : リース物件履歴
 * MD.070          : 
 * Version         : 1.1
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/01/23    1.0  SCS 奥河美樹  初回作成
 *  2009/04/13    1.1  SCS 松中俊樹  【T1_0471】物件設置場所の桁数を変更
 ************************************************************************/
CREATE TABLE xxcff.xxcff_object_histories (
     object_header_id               NUMBER        NOT NULL
    ,history_num                    NUMBER(9)     NOT NULL
    ,object_code                    VARCHAR2(10)  NOT NULL
    ,lease_class                    VARCHAR2(2)   NOT NULL
    ,lease_type                     VARCHAR2(1)   NOT NULL
    ,re_lease_times                 NUMBER(3)     NOT NULL
    ,po_number                      NUMBER(10)
    ,registration_number            VARCHAR2(20)
    ,age_type                       VARCHAR2(50)
    ,model                          VARCHAR2(14)
    ,serial_number                  VARCHAR2(14)
    ,quantity                       NUMBER(12)
    ,manufacturer_name              VARCHAR2(50)
    ,department_code                VARCHAR2(5)   NOT NULL
    ,owner_company                  VARCHAR2(4)   NOT NULL
    --T1_0471 START 2009/04/13
    --,installation_address           VARCHAR2(50)
    ,installation_address           VARCHAR2(600)
    --T1_0471 END   2009/04/13
    ,installation_place             VARCHAR2(50)
    ,chassis_number                 VARCHAR2(20)
    ,re_lease_flag                  VARCHAR2(1)   NOT NULL
    ,cancellation_type              VARCHAR2(1)
    ,cancellation_date              DATE
    ,dissolution_date               DATE
    ,bond_acceptance_flag           VARCHAR2(1)   NOT NULL
    ,bond_acceptance_date           DATE
    ,expiration_date                DATE
    ,object_status                  VARCHAR2(3)   NOT NULL
    ,active_flag                    VARCHAR2(1)   NOT NULL
    ,info_sys_if_date               DATE
    ,generation_date                DATE
    ,customer_code                  VARCHAR2(25)
    ,accounting_date                DATE
    ,accounting_if_flag             VARCHAR2(1)   NOT NULL
    ,m_owner_company                VARCHAR2(4)
    ,m_department_code              VARCHAR2(5)
    ,m_installation_address         VARCHAR2(50)
    ,m_installation_place           VARCHAR2(50)
    ,m_registration_number          VARCHAR2(20)
    ,description                    VARCHAR2(100)
    ,created_by                     NUMBER(15)    NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,last_updated_by                NUMBER(15)    NOT NULL
    ,last_update_date               DATE          NOT NULL
    ,last_update_login              NUMBER(15)
    ,request_id                     NUMBER(15)
    ,program_application_id         NUMBER(15)
    ,program_id                     NUMBER(15)
    ,program_update_date            DATE
  ,CONSTRAINT xxcff_object_histories_pk PRIMARY KEY (object_header_id,history_num)
  USING INDEX TABLESPACE xxidx2)
 TABLESPACE xxdata2 PCTFREE 20 PCTUSED 50 INITRANS 8 STORAGE ( INITIAL 1030M)
;
COMMENT ON TABLE xxcff.xxcff_object_histories IS 'リース物件履歴';
COMMENT ON COLUMN xxcff.xxcff_object_histories.object_header_id                        IS '物件内部ID';
COMMENT ON COLUMN xxcff.xxcff_object_histories.history_num                             IS '変更履歴NO';
COMMENT ON COLUMN xxcff.xxcff_object_histories.object_code                             IS '物件コード';
COMMENT ON COLUMN xxcff.xxcff_object_histories.lease_class                             IS 'リース種別';
COMMENT ON COLUMN xxcff.xxcff_object_histories.lease_type                              IS 'リース区分';
COMMENT ON COLUMN xxcff.xxcff_object_histories.re_lease_times                          IS '再リース回数';
COMMENT ON COLUMN xxcff.xxcff_object_histories.po_number                               IS '発注番号';
COMMENT ON COLUMN xxcff.xxcff_object_histories.registration_number                     IS '登録番号';
COMMENT ON COLUMN xxcff.xxcff_object_histories.age_type                                IS '年式';
COMMENT ON COLUMN xxcff.xxcff_object_histories.model                                   IS '機種';
COMMENT ON COLUMN xxcff.xxcff_object_histories.serial_number                           IS '機番';
COMMENT ON COLUMN xxcff.xxcff_object_histories.quantity                                IS '数量';
COMMENT ON COLUMN xxcff.xxcff_object_histories.manufacturer_name                       IS 'メーカー名';
COMMENT ON COLUMN xxcff.xxcff_object_histories.department_code                         IS '管理部門コード';
COMMENT ON COLUMN xxcff.xxcff_object_histories.owner_company                           IS '本社／工場';
COMMENT ON COLUMN xxcff.xxcff_object_histories.installation_address                    IS '現設置場所';
COMMENT ON COLUMN xxcff.xxcff_object_histories.installation_place                      IS '現設置先';
COMMENT ON COLUMN xxcff.xxcff_object_histories.chassis_number                          IS '車台番号';
COMMENT ON COLUMN xxcff.xxcff_object_histories.re_lease_flag                           IS '再リース要フラグ';
COMMENT ON COLUMN xxcff.xxcff_object_histories.cancellation_type                       IS '解約区分';
COMMENT ON COLUMN xxcff.xxcff_object_histories.cancellation_date                       IS '中途解約日';
COMMENT ON COLUMN xxcff.xxcff_object_histories.dissolution_date                        IS '中途解約キャンセル日';
COMMENT ON COLUMN xxcff.xxcff_object_histories.bond_acceptance_flag                    IS '証書受領フラグ';
COMMENT ON COLUMN xxcff.xxcff_object_histories.bond_acceptance_date                    IS '証書受領日';
COMMENT ON COLUMN xxcff.xxcff_object_histories.expiration_date                         IS '満了日';
COMMENT ON COLUMN xxcff.xxcff_object_histories.object_status                           IS '物件ステータス';
COMMENT ON COLUMN xxcff.xxcff_object_histories.active_flag                             IS '物件有効フラグ';
COMMENT ON COLUMN xxcff.xxcff_object_histories.info_sys_if_date                        IS 'リース管理情報連携日';
COMMENT ON COLUMN xxcff.xxcff_object_histories.generation_date                         IS '発生日';
COMMENT ON COLUMN xxcff.xxcff_object_histories.customer_code                           IS '顧客コード';
COMMENT ON COLUMN xxcff.xxcff_object_histories.accounting_date                         IS '計上日';
COMMENT ON COLUMN xxcff.xxcff_object_histories.accounting_if_flag                      IS '会計ＩＦフラグ';
COMMENT ON COLUMN xxcff.xxcff_object_histories.m_owner_company                         IS '移動元本社／工場';
COMMENT ON COLUMN xxcff.xxcff_object_histories.m_department_code                       IS '移動元管理部門';
COMMENT ON COLUMN xxcff.xxcff_object_histories.m_installation_address                  IS '移動元現設置場所';
COMMENT ON COLUMN xxcff.xxcff_object_histories.m_installation_place                    IS '移動元現設置先';
COMMENT ON COLUMN xxcff.xxcff_object_histories.m_registration_number                   IS '移動元登録番号';
COMMENT ON COLUMN xxcff.xxcff_object_histories.description                             IS '摘要';
COMMENT ON COLUMN xxcff.xxcff_object_histories.created_by                              IS '作成者';
COMMENT ON COLUMN xxcff.xxcff_object_histories.creation_date                           IS '作成日';
COMMENT ON COLUMN xxcff.xxcff_object_histories.last_updated_by                         IS '最終更新者';
