/*************************************************************************
 * 
 * Table Name      : xxcff_contract_lines
 * Description     : リース契約明細
 * MD.070          : 
 * Version         : 1.3
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/01/23    1.0  SCS 奥河美樹  初回作成
 *  2009/05/14    1.1  SCS 松中俊樹  【T1_0721】初回設置場所の桁数を50→600へ変更
 *  2013/06/25    1.2  SCSK 中野徹也 【E_本稼動_10871】(消費税増税対応)
 *  2016/07/11    1.3  SCSK 小路恭弘 【E_本稼動_13658】(耐用年数変更対応)
 ************************************************************************/
CREATE TABLE xxcff.xxcff_contract_lines (
     contract_line_id               NUMBER        NOT NULL
    ,contract_header_id             NUMBER        NOT NULL
    ,contract_line_num              NUMBER(3)     NOT NULL
    ,contract_status                VARCHAR2(3)   NOT NULL
    ,first_charge                   NUMBER(10)    NOT NULL
    ,first_tax_charge               NUMBER(10)    NOT NULL
    ,first_total_charge             NUMBER(11)
    ,second_charge                  NUMBER(10)    NOT NULL
    ,second_tax_charge              NUMBER(10)    NOT NULL
    ,second_total_charge            NUMBER(11)
    ,first_deduction                NUMBER(10)    NOT NULL
    ,first_tax_deduction            NUMBER(10)    NOT NULL
    ,first_total_deduction          NUMBER(11)
    ,second_deduction               NUMBER(10)    NOT NULL
    ,second_tax_deduction           NUMBER(10)    NOT NULL
    ,second_total_deduction         NUMBER(11)
    ,gross_charge                   NUMBER(12)
    ,gross_tax_charge               NUMBER(12)
    ,gross_total_charge             NUMBER(13)
    ,gross_deduction                NUMBER(12)
    ,gross_tax_deduction            NUMBER(12)
    ,gross_total_deduction          NUMBER(13)
    ,lease_kind                     VARCHAR2(1)   NOT NULL
    ,estimated_cash_price           NUMBER(13)
    ,present_value_discount_rate    NUMBER(6,5)
    ,present_value                  NUMBER(13)
    ,life_in_months                 NUMBER(3)
    ,original_cost                  NUMBER(13)
--【E_本稼動_13658】ADD START Shoji
    ,original_cost_type1            NUMBER(13)
    ,original_cost_type2            NUMBER(13)
--【E_本稼動_13658】ADD END Shoji
    ,calc_interested_rate           NUMBER(8,7)
    ,object_header_id               NUMBER        NOT NULL
    ,asset_category                 VARCHAR2(30)  NOT NULL
    ,expiration_date                DATE
    ,cancellation_date              DATE
    ,vd_if_date                     DATE
    ,info_sys_if_date               DATE
    --【T1_0721】MOD START Matsunaka
    --,first_installation_address     VARCHAR2(50)
    ,first_installation_address     VARCHAR2(600)
    --【T1_0721】MOD END   Matsunaka
    ,first_installation_place       VARCHAR2(50)
--【E_本稼動_10871】MOD START Nakano
    ,tax_code                       VARCHAR2(4)
--【E_本稼動_10871】MOD END Nakano
    ,created_by                     NUMBER(15)    NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,last_updated_by                NUMBER(15)    NOT NULL
    ,last_update_date               DATE          NOT NULL
    ,last_update_login              NUMBER(15)
    ,request_id                     NUMBER(15)
    ,program_application_id         NUMBER(15)
    ,program_id                     NUMBER(15)
    ,program_update_date            DATE
  ,CONSTRAINT xxcff_contract_lines_pk PRIMARY KEY (contract_line_id,contract_header_id)
  USING INDEX TABLESPACE xxidx2
  ,CONSTRAINT xxcff_contract_lines_u01 UNIQUE (contract_header_id,contract_line_num)
  USING INDEX TABLESPACE xxidx2)
 TABLESPACE xxdata2 PCTFREE 10 PCTUSED 50 INITRANS 8 STORAGE ( INITIAL 65M)
;
COMMENT ON TABLE xxcff.xxcff_contract_lines IS 'リース契約明細';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.contract_line_id                          IS '契約明細内部ID';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.contract_header_id                        IS '契約内部ID';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.contract_line_num                         IS '契約枝番';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.contract_status                           IS '契約ステータス';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.first_charge                              IS '初回月額リース料_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.first_tax_charge                          IS '初回消費税額_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.first_total_charge                        IS '初回計_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.second_charge                             IS '2回目以降月額リース料_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.second_tax_charge                         IS '2回目以降消費税額_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.second_total_charge                       IS '2回目以降計_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.first_deduction                           IS '初回月額リース料_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.first_tax_deduction                       IS '初回月額消費税額_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.first_total_deduction                     IS '初回計_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.second_deduction                          IS '2回目以降月額リース料_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.second_tax_deduction                      IS '2回目以降消費税額_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.second_total_deduction                    IS '2回目以降計_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.gross_charge                              IS '総額リース料_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.gross_tax_charge                          IS '総額消費税_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.gross_total_charge                        IS '総額計_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.gross_deduction                           IS '総額リース料_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.gross_tax_deduction                       IS '総額消費税_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.gross_total_deduction                     IS '総額計_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.lease_kind                                IS 'リース種類';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.estimated_cash_price                      IS '見積現金購入価額';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.present_value_discount_rate               IS '現在価値割引率';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.present_value                             IS '現在価値';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.life_in_months                            IS '法定耐用年数';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.original_cost                             IS '取得価額';
--【E_本稼動_13658】ADD START Shoji
COMMENT ON COLUMN xxcff.xxcff_contract_lines.original_cost_type1                       IS 'リース負債額_原契約';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.original_cost_type2                       IS 'リース負債額_再リース';
--【E_本稼動_13658】ADD END Shoji
COMMENT ON COLUMN xxcff.xxcff_contract_lines.calc_interested_rate                      IS '計算利子率';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.object_header_id                          IS '物件内部ID';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.asset_category                            IS '資産種類';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.expiration_date                           IS '満了日';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.cancellation_date                         IS '中途解約日';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.vd_if_date                                IS 'リース契約情報連携日';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.info_sys_if_date                          IS 'リース管理情報連携日';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.first_installation_address                IS '初回設置場所';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.first_installation_place                  IS '初回設置先';
--【E_本稼動_10871】MOD START Nakano
COMMENT ON COLUMN xxcff.xxcff_contract_lines.tax_code                                  IS '税金コード';
--【E_本稼動_10871】MOD END Nakano
COMMENT ON COLUMN xxcff.xxcff_contract_lines.created_by                                IS '作成者';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.creation_date                             IS '作成日';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.last_updated_by                           IS '最終更新者';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.last_update_date                          IS '最終更新日';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.last_update_login                         IS '最終更新ログイン';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.request_id                                IS '要求ID';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.program_application_id                    IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.program_id                                IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcff.xxcff_contract_lines.program_update_date                       IS 'プログラム更新日';
