/*****************************************************************************************
 *
 * Table Name  : XXCSO_TASK_INFO
 * Description : タスク情報保持テーブル
 * Version     : 1.0
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2012/03/05    1.0   SCSK白川         新規作成
 *
 ****************************************************************************************/
CREATE TABLE XXCSO.XXCSO_TASK_INFO 
   (
    TASK_ID                   NUMBER       NOT NULL,
    CREATED_BY                NUMBER(15,0) NOT NULL,
    CREATION_DATE             DATE         NOT NULL,
    LAST_UPDATED_BY           NUMBER(15,0) NOT NULL,
    LAST_UPDATE_DATE          DATE         NOT NULL,
    LAST_UPDATE_LOGIN         NUMBER(15,0),
    OBJECT_VERSION_NUMBER     NUMBER       NOT NULL,
    TASK_NUMBER               VARCHAR2(30) NOT NULL,
    TASK_TYPE_ID              NUMBER       NOT NULL,
    TASK_STATUS_ID            NUMBER       NOT NULL,
    TASK_PRIORITY_ID          NUMBER,
    OWNER_ID                  NUMBER       NOT NULL,
    OWNER_TYPE_CODE           VARCHAR2(30) NOT NULL,
    OWNER_TERRITORY_ID        NUMBER,
    ASSIGNED_BY_ID            NUMBER,
    CUST_ACCOUNT_ID           NUMBER,
    CUSTOMER_ID               NUMBER,
    ADDRESS_ID                NUMBER,
    PLANNED_START_DATE        DATE,
    PLANNED_END_DATE          DATE,
    SCHEDULED_START_DATE      DATE,
    SCHEDULED_END_DATE        DATE,
    ACTUAL_START_DATE         DATE,
    ACTUAL_END_DATE           DATE,
    SOURCE_OBJECT_TYPE_CODE   VARCHAR2(30),
    TIMEZONE_ID               NUMBER,
    SOURCE_OBJECT_ID          NUMBER,
    SOURCE_OBJECT_NAME        VARCHAR2(80),
    DURATION                  NUMBER,
    DURATION_UOM              VARCHAR2(3),
    PLANNED_EFFORT            NUMBER,
    PLANNED_EFFORT_UOM        VARCHAR2(3),
    ACTUAL_EFFORT             NUMBER,
    ACTUAL_EFFORT_UOM         VARCHAR2(3),
    PERCENTAGE_COMPLETE       NUMBER,
    REASON_CODE               VARCHAR2(30),
    PRIVATE_FLAG              VARCHAR2(1),
    PUBLISH_FLAG              VARCHAR2(1),
    RESTRICT_CLOSURE_FLAG     VARCHAR2(1),
    MULTI_BOOKED_FLAG         VARCHAR2(1),
    MILESTONE_FLAG            VARCHAR2(1),
    HOLIDAY_FLAG              VARCHAR2(1),
