CREATE TABLE xxcmn.xxcmn_rcv_pay_mst
(
  new_div_invent                VARCHAR2(3)
 ,use_div_invent                VARCHAR2(3)
 ,use_div_invent_rep            VARCHAR2(3)
 ,use_div_invent_dis            VARCHAR2(3)
 ,new_div_account               VARCHAR2(3)
 ,dealings_div                  VARCHAR2(3)
 ,rcv_pay_div                   VARCHAR2(3)
 ,doc_type                      VARCHAR2(4)
 ,source_document_code          VARCHAR2(25)
 ,transaction_type              VARCHAR2(25)
 ,shipment_provision_div        VARCHAR2(1)
 ,stock_adjustment_div          VARCHAR2(1)
 ,ship_prov_rcv_pay_category    VARCHAR2(2)
 ,item_div_ahead                VARCHAR2(1)
 ,item_div_origin               VARCHAR2(1)
 ,prod_div_ahead                VARCHAR2(1)
 ,prod_div_origin               VARCHAR2(1)
 ,routing_class                 VARCHAR2(4)
 ,line_type                     NUMBER(5)
 ,hit_in_div                    VARCHAR2(1)
 ,reason_code                   VARCHAR2(4)
 ,lot_status                    VARCHAR2(4)
 ,dealings_div_name             VARCHAR2(80)
 ,break_col_01                  VARCHAR2(150)
 ,break_col_02                  VARCHAR2(150)
 ,break_col_03                  VARCHAR2(150)
 ,break_col_04                  VARCHAR2(150)
 ,break_col_05                  VARCHAR2(150)
 ,break_col_06                  VARCHAR2(150)
 ,break_col_07                  VARCHAR2(150)
 ,break_col_08                  VARCHAR2(150)
 ,break_col_09                  VARCHAR2(150)
 ,break_col_10                  VARCHAR2(150)
 ,created_by                    NUMBER(15)
 ,creation_date                 DATE
 ,last_updated_by               NUMBER(15)
 ,last_update_date              DATE
 ,last_update_login             NUMBER(15)
 ,request_id                    NUMBER(15)
 ,program_application_id        NUMBER(15)
 ,program_id                    NUMBER(15)
 ,program_update_date           DATE
);
--
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.new_div_invent                IS '新区分（在庫用）' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.use_div_invent                IS '在庫使用区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.use_div_invent_rep            IS '在庫使用帳票区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.use_div_invent_dis            IS '在庫使用画面区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.new_div_account               IS '新経理受払区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.dealings_div                  IS '取引区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.rcv_pay_div                   IS '受払区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.doc_type                      IS '文書タイプ' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.source_document_code          IS 'ソース文書' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.transaction_type              IS 'PO取引タイプ' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.shipment_provision_div        IS '出荷支給区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.stock_adjustment_div          IS '在庫調整区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.ship_prov_rcv_pay_category    IS '出荷支給受払カテゴリ' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.item_div_ahead                IS '品目区分（振替先）' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.item_div_origin               IS '品目区分（振替元）' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.prod_div_ahead                IS '商品区分（振替先）' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.prod_div_origin               IS '商品区分（振替元）' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.routing_class                 IS '工順区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.line_type                     IS 'ラインタイプ' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.hit_in_div                    IS '打込区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.reason_code                   IS '事由コード' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.lot_status                    IS 'ステータス' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.dealings_div_name             IS '取引区分（名称）' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.break_col_01                  IS '受払残高表１（原料・資材・半製品）_出力フラグ' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.break_col_02                  IS '受払残高表１（製品）_出力フラグ' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.break_col_03                  IS '受払残高表２_出力フラグ' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.break_col_04                  IS '受払その他実績リスト_出力フラグ' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.break_col_05                  IS '仕入実績表_出力フラグ' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.break_col_06                  IS '出荷実績表_出力フラグ' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.break_col_07                  IS '生産原価差異表_出力フラグ' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.break_col_08                  IS '返品原料原価差異表_出力フラグ' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.break_col_09                  IS '他勘定振替原価差異表_出力フラグ' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.break_col_10                  IS '標準原価内訳表_出力フラグ' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.created_by                    IS '作成者' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.creation_date                 IS '作成日' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.last_updated_by               IS '最終更新者' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.last_update_date              IS '最終更新日' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.last_update_login             IS '最終更新ログイン' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.request_id                    IS '要求ID' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.program_application_id        IS 'コンカレント・プログラムのアプリケーションID' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.program_id                    IS 'コンカレント・プログラムID' ;
COMMENT ON COLUMN xxcmn.xxcmn_rcv_pay_mst.program_update_date           IS 'プログラムによる更新日' ;
--
COMMENT ON TABLE  xxcmn.xxcmn_rcv_pay_mst IS '受払区分アドオンマスタ' ;
