EXECUTE ad_dd.register_table('XX03', 'XX03_JOURNAL_SLIP_LINES', 'T');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'JOURNAL_LINE_ID',             1,  'NUMBER',   38,   'N', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'JOURNAL_ID',                  2,  'NUMBER',   38,   'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'LINE_NUMBER',                 3,  'NUMBER',   38,   'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'SLIP_LINE_TYPE_DR',           4,  'VARCHAR2', 25,   'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'SLIP_LINE_TYPE_NAME_DR',      5,  'VARCHAR2', 500,  'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'ENTERED_AMOUNT_DR',           6,  'NUMBER',   38,   'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'ENTERED_ITEM_AMOUNT_DR',      7,  'NUMBER',   38,   'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'AMOUNT_INCLUDES_TAX_FLAG_DR', 8,  'VARCHAR2', 1,    'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'TAX_CODE_DR',                 9,  'VARCHAR2', 15,   'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'TAX_NAME_DR',                 10, 'VARCHAR2', 500,  'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'ENTERED_TAX_AMOUNT_DR',       11, 'NUMBER',   38,   'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'ACCOUNTED_AMOUNT_DR',         12, 'NUMBER',   38,   'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'SLIP_LINE_TYPE_CR',           13, 'VARCHAR2', 25,   'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'SLIP_LINE_TYPE_NAME_CR',      14, 'VARCHAR2', 500,  'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'ENTERED_AMOUNT_CR',           15, 'NUMBER',   38,   'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'ENTERED_ITEM_AMOUNT_CR',      16, 'NUMBER',   38,   'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'AMOUNT_INCLUDES_TAX_FLAG_CR', 17, 'VARCHAR2', 1,    'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_JOURNAL_SLIP_LINES', 'TAX_CODE_CR',                 18, 'VARCHAR2', 15,   'Y', 'N');
