/*****************************************************************************************
 * Copyright(c)Sumisho Computer Systems Corporation, 2008. All rights reserved.
 *
 * Table Name  : XXCOS_EDI_HEADERS
 * Description : EDIヘッダ情報テーブル
 * Version     : 1.1
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2009/01/30    1.0   SCS K.Okaguchi   新規作成
 *  2009/06/11    1.1   SCS K.Kiriu      [T1_1352]納品書(受注情報)出力障害対応
 *  2009/12/28    1.2   M.Sano           [E_本稼動_00738]
 *                                       ・項目「通過在庫型区分」の追加
 *  2010/01/13    1.3   M.Sano           [E_本稼動_01159]
 *                                       ・項目「EDI受信日」の追加
 *
 ****************************************************************************************/
CREATE TABLE  XXCOS.XXCOS_EDI_HEADERS(
  EDI_HEADER_INFO_ID              NUMBER              NOT NULL                            -- EDIヘッダ情報ID
 ,MEDIUM_CLASS                    VARCHAR2(2)         NOT NULL                            -- 媒体区分
 ,DATA_TYPE_CODE                  VARCHAR2(2)         NOT NULL                            -- データ種コード
 ,FILE_NO                         VARCHAR2(2)         NOT NULL                            -- ファイルＮｏ
 ,INFO_CLASS                      VARCHAR2(2)         NULL                                -- 情報区分
 ,PROCESS_DATE                    DATE                NULL                                -- 処理日
 ,PROCESS_TIME                    VARCHAR2(6)         NULL                                -- 処理時刻
 ,BASE_CODE                       VARCHAR2(4)         NULL                                -- 拠点（部門）コード
 ,BASE_NAME                       VARCHAR2(40)        NULL                                -- 拠点名（正式名）
 ,BASE_NAME_ALT                   VARCHAR2(25)        NULL                                -- 拠点名（カナ）
 ,EDI_CHAIN_CODE                  VARCHAR2(4)         NOT NULL                            -- ＥＤＩチェーン店コード
 ,EDI_CHAIN_NAME                  VARCHAR2(40)        NULL                                -- ＥＤＩチェーン店名（漢字）
 ,EDI_CHAIN_NAME_ALT              VARCHAR2(25)        NULL                                -- ＥＤＩチェーン店名（カナ）
 ,CHAIN_CODE                      VARCHAR2(4)         NULL                                -- チェーン店コード
 ,CHAIN_NAME                      VARCHAR2(40)        NULL                                -- チェーン店名（漢字）
 ,CHAIN_NAME_ALT                  VARCHAR2(25)        NULL                                -- チェーン店名（カナ）
 ,REPORT_CODE                     VARCHAR2(4)         NULL                                -- 帳票コード
 ,REPORT_SHOW_NAME                VARCHAR2(40)        NULL                                -- 帳票表示名
 ,CUSTOMER_CODE                   VARCHAR2(9)         NULL                                -- 顧客コード
 ,CUSTOMER_NAME                   VARCHAR2(100)       NULL                                -- 顧客名（漢字）
 ,CUSTOMER_NAME_ALT               VARCHAR2(50)        NULL                                -- 顧客名（カナ）
 ,COMPANY_CODE                    VARCHAR2(6)         NULL                                -- 社コード
 ,COMPANY_NAME                    VARCHAR2(40)        NULL                                -- 社名（漢字）
