CREATE TABLE xxcmm.xxcmm_in_people_if (
  employee_number          VARCHAR2(5),
  hire_date                DATE,
  actual_termination_date  DATE,
  last_name_kanji          VARCHAR2(10),
  first_name_kanji         VARCHAR2(10),
  last_name                VARCHAR2(10),
  first_name               VARCHAR2(10),
  sex                      VARCHAR2(1),
  employee_division        VARCHAR2(1),
  location_code            VARCHAR2(4),
  change_code              VARCHAR2(2),
  announce_date            VARCHAR2(8),
  office_location_code     VARCHAR2(4),
  license_code             VARCHAR2(3),
  license_name             VARCHAR2(20),
  job_post                 VARCHAR2(3),
  job_post_name            VARCHAR2(20),
  job_duty                 VARCHAR2(3),
  job_duty_name            VARCHAR2(20),
  job_type                 VARCHAR2(2),
  job_type_name            VARCHAR2(20),
  job_system               VARCHAR2(2),
  job_system_name          VARCHAR2(30),
  job_post_order           VARCHAR2(2),
  consent_division         VARCHAR2(7),
  agent_division           VARCHAR2(7),
  location_code_old        VARCHAR2(4),
  office_location_code_old VARCHAR2(4),
  license_code_old         VARCHAR2(3),
  license_code_name_old    VARCHAR2(20),
  job_post_old             VARCHAR2(3),
  job_post_name_old        VARCHAR2(20),
  job_duty_old             VARCHAR2(3),
  job_duty_name_old        VARCHAR2(20),
  job_type_old             VARCHAR2(2),
  job_type_name_old        VARCHAR2(20),
  job_system_old           VARCHAR2(2),
  job_system_name_old      VARCHAR2(30),
  job_post_order_old       VARCHAR2(2),
  consent_division_old     VARCHAR2(7),
  agent_division_old       VARCHAR2(7)
  )  TABLESPACE xxdata2
/
  COMMENT ON TABLE  xxcmm.xxcmm_in_people_if                         IS '社員インターフェース'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.employee_number         IS '社員番号'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.hire_date               IS '入社年月日'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.actual_termination_date IS '退職年月日'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.last_name_kanji         IS '漢字姓'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.first_name_kanji        IS '漢字名'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.last_name               IS 'カナ姓'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.first_name              IS 'カナ名'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.sex                     IS '性別 M:男 F:女'
/
