CREATE TABLE xxwsh.xxwsh_hht_delivery_info
  (
     hht_delivery_info_id         NUMBER
    ,corporation_name             VARCHAR2(5)
    ,data_class                   VARCHAR2(3)
    ,transfer_branch_no           VARCHAR2(2)
    ,delivery_no                  VARCHAR2(12)
    ,request_no                   VARCHAR2(12)
    ,reserve                      VARCHAR2(12)
    ,head_sales_branch            VARCHAR2(4)
    ,head_sales_branch_name       VARCHAR2(60)
    ,shipped_locat_code           VARCHAR2(4)
    ,shipped_locat_name           VARCHAR2(20)
    ,ship_to_locat_code           VARCHAR2(4)
    ,ship_to_locat_name           VARCHAR2(20)
    ,freight_carrier_code         VARCHAR2(4)
    ,freight_carrier_name         VARCHAR2(60)
    ,deliver_to                   VARCHAR2(9)
    ,deliver_to_name              VARCHAR2(60)
    ,schedule_ship_date           DATE
    ,schedule_arrival_date        DATE
    ,shipping_method_code         VARCHAR2(3)
    ,weight                       NUMBER(7)
    ,mixed_no                     VARCHAR2(12)
    ,collected_pallet_qty         NUMBER(3)
    ,arrival_time_from            VARCHAR2(4)
    ,arrival_time_to              VARCHAR2(4)
    ,cust_po_number               VARCHAR2(20)
    ,description                  VARCHAR2(60)
    ,status                       VARCHAR2(2)
    ,freight_charge_class         VARCHAR2(1)
    ,pallet_sum_quantity          NUMBER(3)
    ,reserve1                     VARCHAR2(12)
    ,reserve2                     VARCHAR2(12)
    ,reserve3                     VARCHAR2(12)
    ,reserve4                     VARCHAR2(12)
    ,report_dept                  VARCHAR2(4)
    ,item_code                    VARCHAR2(7)
    ,item_name                    VARCHAR2(60)
    ,item_uom_code                VARCHAR2(3)
    ,item_quantity                NUMBER(12,3)
    ,lot_no                       VARCHAR2(10)
    ,lot_date                     DATE
    ,best_bfr_date                DATE
    ,lot_sign                     VARCHAR2(6)
    ,lot_quantity                 NUMBER(12,3)
    ,new_modify_del_class         NUMBER(1)
    ,update_date                  DATE
    ,line_number                  NUMBER
    ,data_type                    VARCHAR2(1)
    ,created_by                   NUMBER(15)  NOT NULL
    ,creation_date                DATE        NOT NULL
    ,last_updated_by              NUMBER(15)  NOT NULL
    ,last_update_date             DATE        NOT NULL
    ,last_update_login            NUMBER(15)
    ,request_id                   NUMBER(15)
    ,program_application_id       NUMBER(15)
    ,program_id                   NUMBER(15)
    ,program_update_date          DATE
    ,CONSTRAINT xxwsh_hht_delivery_info PRIMARY KEY (hht_delivery_info_id)
     USING INDEX TABLESPACE xxidx
  ) ;
--
COMMENT ON TABLE xxwsh.xxwsh_hht_delivery_info IS 'HHT通知済入出庫配車確定情報（アドオン）' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.hht_delivery_info_id    IS 'HHT通知済入出庫配車確定情報ＩＤ' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.corporation_name        IS '会社名' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.data_class              IS 'データ種別' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.transfer_branch_no      IS '伝送用枝番' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.delivery_no             IS '配送No' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.request_no              IS '依頼No' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.reserve                 IS '予備' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.head_sales_branch       IS '拠点コード' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.head_sales_branch_name  IS '管轄拠点名称' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.shipped_locat_code      IS '出庫倉庫コード' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.shipped_locat_name      IS '出庫倉庫名称' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.ship_to_locat_code      IS '入庫倉庫コード' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.ship_to_locat_name      IS '入庫倉庫名称' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.freight_carrier_code    IS '運送業者コード' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.freight_carrier_name    IS '運送業者名' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.deliver_to              IS '配送先コード' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.deliver_to_name         IS '配送先名' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.schedule_ship_date      IS '発日' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.schedule_arrival_date   IS '着日' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.shipping_method_code    IS '配送区分' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.weight                  IS '重量/容積' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.mixed_no                IS '混載元依頼№' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.collected_pallet_qty    IS 'パレット回収枚数' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.arrival_time_from       IS '着荷時間指定(FROM)' ;
