/*************************************************************************
 * 
 * TABLE Name      : xxcso_rep_cust_route_mng
 * Description     : ŒÚ‹q‘‡ŠÇ—•\’ •[ƒ[ƒNƒe[ƒuƒ‹
 * MD.070          : 
 * Version         : 1.0
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2018/06/14    1.0  K.Kiriu       ‰‰ñì¬(E_–{‰Ò“®_14971)
 ************************************************************************/
CREATE TABLE xxcso.xxcso_rep_cust_route_mng
(
  line_num                        NUMBER,
  output_date                     DATE,
  target_mm                       VARCHAR2(2),
  employee_number                 VARCHAR2(5),
  employee_name                   VARCHAR2(40),
  account_number_mon              VARCHAR2(9),
  gyotai_mon                      VARCHAR2(80),
  customer_name_mon               VARCHAR2(360),
  sales_amount_mon                NUMBER(12),
  account_number_tue              VARCHAR2(9),
  gyotai_tue                      VARCHAR2(80),
  customer_name_tue               VARCHAR2(360),
  sales_amount_tue                NUMBER(12),
  account_number_wed              VARCHAR2(9),
  gyotai_wed                      VARCHAR2(80),
  customer_name_wed               VARCHAR2(360),
  sales_amount_wed                NUMBER(12),
  account_number_thu              VARCHAR2(9),
  gyotai_thu                      VARCHAR2(80),
  customer_name_thu               VARCHAR2(360),
  sales_amount_thu                NUMBER(12),
  account_number_fri              VARCHAR2(9),
  gyotai_fri                      VARCHAR2(80),
  customer_name_fri               VARCHAR2(360),
  sales_amount_fri                NUMBER(12),
  account_number_sat              VARCHAR2(9),
  gyotai_sat                      VARCHAR2(80),
  customer_name_sat               VARCHAR2(360),
  sales_amount_sat                NUMBER(12),
  account_number_sun              VARCHAR2(9),
  gyotai_sun                      VARCHAR2(80),
  customer_name_sun               VARCHAR2(360),
  sales_amount_sun                NUMBER(12),
  total_count_s                   NUMBER(10),
  total_count_a                   NUMBER(10),
  total_count_b                   NUMBER(10),
  total_count_c                   NUMBER(10),
  total_count_d                   NUMBER(10),
  total_count_e                   NUMBER(10),
  total_count                     NUMBER(10),
  total_amount_mon                NUMBER(12),
  total_count_mon                 NUMBER(10),
  total_amount_tue                NUMBER(12),
  total_count_tue                 NUMBER(10),
  total_amount_wed                NUMBER(12),
  total_count_wed                 NUMBER(10),
  total_amount_thu                NUMBER(12),
  total_count_thu                 NUMBER(10),
  total_amount_fri                NUMBER(12),
  total_count_fri                 NUMBER(10),
  total_amount_sat                NUMBER(12),
  total_count_sat                 NUMBER(10),
  total_amount_sun                NUMBER(12),
  total_count_sun                 NUMBER(10),
  total_amount_week               NUMBER(12),
  total_count_week                NUMBER(10),
  created_by                      NUMBER(15)        NOT NULL,
  creation_date                   DATE              NOT NULL,
  last_updated_by                 NUMBER(15)        NOT NULL,
  last_update_date                DATE              NOT NULL,
  last_update_login               NUMBER(15),
  request_id                      NUMBER(15)        NOT NULL,
  program_application_id          NUMBER(15),
  program_id                      NUMBER(15),
  program_update_date             DATE
)
