/************************************************************************
 * Copyright(c)SCSK Corporation, 2019. All rights reserved.
 *
 * Table Name      : xxwsh_order_headers_all
 * Description     : 受注ヘッダアドオン
 * Version         : 1.1
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *                1.0                    新規作成
 *  2019/04/17    1.1   Y.Shoji          E_本稼動_15601対応
 *
 ************************************************************************/
CREATE TABLE xxwsh.xxwsh_order_headers_all
(
  order_header_id               NUMBER          NOT NULL,
  order_type_id                 NUMBER          NOT NULL,
  organization_id               NUMBER          NOT NULL,
  header_id                     NUMBER,
  latest_external_flag          VARCHAR2(1)     NOT NULL,
  ordered_date                  DATE            NOT NULL,
  customer_id                   NUMBER,
  customer_code                 VARCHAR2(9),
  deliver_to_id                 NUMBER,
  deliver_to                    VARCHAR2(9),
  shipping_instructions         VARCHAR2(2000),
  career_id                     NUMBER,
  freight_carrier_code          VARCHAR2(4),
  shipping_method_code          VARCHAR2(2),
  cust_po_number                VARCHAR2(20),
  price_list_id                 NUMBER,
  request_no                    VARCHAR2(12)    NOT NULL,
  base_request_no               VARCHAR2(12),
  req_status                    VARCHAR2(2)     NOT NULL,
  delivery_no                   VARCHAR2(12),
  prev_delivery_no              VARCHAR2(12),
  schedule_ship_date            DATE,
  schedule_arrival_date         DATE,
  mixed_no                      VARCHAR2(12),
  collected_pallet_qty          NUMBER,
  confirm_request_class         VARCHAR2(1),
  freight_charge_class          VARCHAR2(1),
  shikyu_instruction_class      VARCHAR2(1),
  shikyu_inst_rcv_class         VARCHAR2(1),
  amount_fix_class              VARCHAR2(1),
  takeback_class                VARCHAR2(1),
  deliver_from_id               NUMBER          NOT NULL,
  deliver_from                  VARCHAR2(4),
  head_sales_branch             VARCHAR2(4),
  input_sales_branch            VARCHAR2(4),
  po_no                         VARCHAR2(12),
  prod_class                    VARCHAR2(2),
  item_class                    VARCHAR2(2),
  no_cont_freight_class         VARCHAR2(1),
  arrival_time_from             VARCHAR2(4),
  arrival_time_to               VARCHAR2(4),
  designated_item_id            NUMBER,
  designated_item_code          VARCHAR2(7),
  designated_production_date    DATE,
  designated_branch_no          VARCHAR2(10),
  slip_number                   VARCHAR2(20),
  sum_quantity                  NUMBER,
  small_quantity                NUMBER,
  label_quantity                NUMBER,
  loading_efficiency_weight     NUMBER,
  loading_efficiency_capacity   NUMBER,
  based_weight                  NUMBER,
  based_capacity                NUMBER,
  sum_weight                    NUMBER,
  sum_capacity                  NUMBER,
  mixed_ratio                   NUMBER,
  pallet_sum_quantity           NUMBER,
  real_pallet_quantity          NUMBER,
  sum_pallet_weight             NUMBER,
  order_source_ref              VARCHAR2(50),
  result_freight_carrier_id     NUMBER,
  result_freight_carrier_code   VARCHAR2(4),
  result_shipping_method_code   VARCHAR2(2),
