/*************************************************************************
 * 
 * TABLE Name      : xxcso_quote_headers
 * Description     : 見積ヘッダーテーブル
 * MD.070          : 
 * Version         : 1.1
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/02/01    1.0  T.Maruyama    初回作成
 *  2009/03/02    1.1  H.Ogawa       STORAGE句を追加
 ************************************************************************/
CREATE TABLE xxcso.xxcso_quote_headers
(
  quote_header_id                 NUMBER(15)        NOT NULL,
  quote_type                      VARCHAR2(1)       NOT NULL,
  quote_number                    VARCHAR2(12)      NOT NULL,
  quote_revision_number           NUMBER(2)         NOT NULL,
  reference_quote_number          VARCHAR2(12),
  reference_quote_header_id       NUMBER(15),
  publish_date                    DATE,
  account_number                  VARCHAR2(9),
  employee_number                 VARCHAR2(5),
  base_code                       VARCHAR2(4),
  deliv_place                     VARCHAR2(20),
  payment_condition               VARCHAR2(20),
  quote_submit_name               VARCHAR2(40),
  status                          VARCHAR2(1),
  deliv_price_tax_type            VARCHAR2(1),
  store_price_tax_type            VARCHAR2(1),
  unit_type                       VARCHAR2(1),
  special_note                    VARCHAR2(100),
  quote_info_start_date           DATE,
  quote_info_end_date             DATE,
  created_by                      NUMBER(15)        NOT NULL,
  creation_date                   DATE              NOT NULL,
  last_updated_by                 NUMBER(15)        NOT NULL,
  last_update_date                DATE              NOT NULL,
  last_update_login               NUMBER(15),
  request_id                      NUMBER(15),
  program_application_id          NUMBER(15),
  program_id                      NUMBER(15),
  program_update_date             DATE,
  CONSTRAINT xxcso_quote_headers_pk PRIMARY KEY ( quote_header_id )
  USING INDEX TABLESPACE xxidx2
)
PCTFREE 20 PCTUSED 40 INITRANS 8 STORAGE ( INITIAL 2M)
;
--
COMMENT ON TABLE xxcso.xxcso_quote_headers IS '見積ヘッダーテーブル';
--
COMMENT ON COLUMN xxcso.xxcso_quote_headers.quote_header_id                        IS '見積ヘッダーＩＤ';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.quote_type                             IS '見積種別';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.quote_number                           IS '見積番号';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.quote_revision_number                  IS '版';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.reference_quote_number                 IS '参照用見積番号';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.reference_quote_header_id              IS '参照用見積ヘッダーＩＤ';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.publish_date                           IS '発行日';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.account_number                         IS '顧客コード';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.employee_number                        IS '担当者コード';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.base_code                              IS '拠点コード';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.deliv_place                            IS '納入場所';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.payment_condition                      IS '支払条件';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.quote_submit_name                      IS '見積書提出先名';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.status                                 IS 'ステータス';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.deliv_price_tax_type                   IS '店納価格税区分';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.store_price_tax_type                   IS '小売価格税区分';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.unit_type                              IS '単価区分';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.special_note                           IS '特記事項';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.quote_info_start_date                  IS '見積情報開始日';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.quote_info_end_date                    IS '見積情報終了日';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.created_by                             IS '作成者';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.creation_date                          IS '作成日';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.last_updated_by                        IS '最終更新者';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.last_update_date                       IS '最終更新日';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.last_update_login                      IS '最終更新ログイン';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.request_id                             IS '要求ID';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.program_application_id                 IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.program_id                             IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcso.xxcso_quote_headers.program_update_date                    IS 'プログラム更新日';
