/*****************************************************************************************
 * Copyright(c)Sumisho Computer Systems Corporation, 2008. All rights reserved.
 *
 * Table Name  : XXCOS_SALES_EXP_HEADERS
 * Description : 販売実績ヘッダテーブル
 * Version     : 1.4
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2009/01/30    1.0   SCS K.Okaguchi 新規作成
 *  2009/05/13    1.1   SCS N.Maeda    入金拠点コードのNOT NULL制約削除
 *  2011/01/11    1.2   SCS H.Sekine   管轄拠点の追加
 *  2011/03/24    1.3   SCS Oukou      [E_本稼動_06573]商品別販売実績送信済フラグ、商品別販売実績送信日の追加
 *  2016/03/03    1.4   SCSK S.Niki    [E_本稼動_13480]納品書チェックリスト対応
 *
 ****************************************************************************************/
CREATE TABLE XXCOS.XXCOS_SALES_EXP_HEADERS
(
  SALES_EXP_HEADER_ID            NUMBER        NOT NULL  ,                     --  販売実績ヘッダID
  DLV_INVOICE_NUMBER             VARCHAR2(12)  NOT NULL  ,                     --  納品伝票番号
  ORDER_INVOICE_NUMBER           VARCHAR2(16)            ,                     --  注文伝票番号
  ORDER_NUMBER                   NUMBER                  ,                     --  受注番号
  ORDER_NO_HHT                   NUMBER(10)              ,                     --  受注No（HHT)
  DIGESTION_LN_NUMBER            NUMBER(2)               ,                     --  受注No（HHT）枝番
  ORDER_CONNECTION_NUMBER        VARCHAR2(100)           ,                     --  受注関連番号
  DLV_INVOICE_CLASS              VARCHAR2(1)             ,                     --  納品伝票区分
  CANCEL_CORRECT_CLASS           VARCHAR2(1)             ,                     --  取消・訂正区分
  INPUT_CLASS                    VARCHAR2(1)             ,                     --  入力区分
  CUST_GYOTAI_SHO                VARCHAR2(2)             ,                     --  業態小分類
  DELIVERY_DATE                  DATE          NOT NULL  ,                     --  納品日
  ORIG_DELIVERY_DATE             DATE          NOT NULL  ,                     --  オリジナル納品日
  INSPECT_DATE                   DATE          NOT NULL  ,                     --  検収日
  ORIG_INSPECT_DATE              DATE          NOT NULL  ,                     --  オリジナル検収日
  SHIP_TO_CUSTOMER_CODE          VARCHAR2(9)   NOT NULL  ,                     --  顧客【納品先】
  SALE_AMOUNT_SUM                NUMBER(14,0)  NOT NULL  ,                     --  売上金額合計
  PURE_AMOUNT_SUM                NUMBER(14,0)  NOT NULL  ,                     --  本体金額合計
  TAX_AMOUNT_SUM                 NUMBER(13,0)  NOT NULL  ,                     --  消費税金額合計
  CONSUMPTION_TAX_CLASS          VARCHAR2(1)             ,                     --  消費税区分
  TAX_CODE                       VARCHAR2(50)  NOT NULL  ,                     --  税金コード
  TAX_RATE                       NUMBER        NOT NULL  ,                     --  消費税率
  RESULTS_EMPLOYEE_CODE          VARCHAR2(5)   NOT NULL  ,                     --  成績計上者コード
  SALES_BASE_CODE                VARCHAR2(4)   NOT NULL  ,                     --  売上拠点コード
  RECEIV_BASE_CODE               VARCHAR2(4)             ,                     --  入金拠点コード
  ORDER_SOURCE_ID                NUMBER                  ,                     --  受注ソースID
  CARD_SALE_CLASS                VARCHAR2(1)             ,                     --  カード売り区分
  INVOICE_CLASS                  VARCHAR2(3)             ,                     --  伝票区分
  INVOICE_CLASSIFICATION_CODE    VARCHAR2(4)             ,                     --  伝票分類コード
  CHANGE_OUT_TIME_100            VARCHAR2(4)             ,                     --  つり銭切れ時間１００円
  CHANGE_OUT_TIME_10             VARCHAR2(4)             ,                     --  つり銭切れ時間１０円
  AR_INTERFACE_FLAG              VARCHAR2(1)   NOT NULL  ,                     --  ARインタフェース済フラグ
  GL_INTERFACE_FLAG              VARCHAR2(1)   NOT NULL  ,                     --  GLインタフェース済フラグ
  DWH_INTERFACE_FLAG             VARCHAR2(1)   NOT NULL  ,                     --  情報システムインタフェース済フラグ
  EDI_INTERFACE_FLAG             VARCHAR2(1)   NOT NULL  ,                     --  EDI送信済みフラグ
  EDI_SEND_DATE                  DATE                    ,                     --  EDI送信日時
  HHT_DLV_INPUT_DATE             DATE                    ,                     --  HHT納品入力日時
  DLV_BY_CODE                    VARCHAR2(5)             ,                     --  納品者コード
  CREATE_CLASS                   VARCHAR2(2)   NOT NULL  ,                     --  作成元区分
  BUSINESS_DATE                  DATE          NOT NULL  ,                     --  登録業務日付
/* 2011/01/11 Ver.1.2 Add Start */
  HEAD_SALES_BRANCH              VARCHAR2(4)             ,                     --  管轄拠点
/* 2011/01/11 Ver.1.2 Add End   */
/* 2011/03/24 Ver.1.3 Add Start */
  ITEM_SALES_SEND_FLAG           VARCHAR2(1)             ,                     --  商品別販売実績送信済フラグ
  ITEM_SALES_SEND_DATE           DATE                    ,                     --  商品別販売実績送信日
/* 2011/03/24 Ver.1.3 Add End   */
/* Ver.1.4 Add Start */
  TOTAL_SALES_AMT                NUMBER(8)               ,                     --  総販売金額
  CASH_TOTAL_SALES_AMT           NUMBER(8)               ,                     --  現金売りトータル販売金額
  PPCARD_TOTAL_SALES_AMT         NUMBER(8)               ,                     --  PPカードトータル販売金額
  IDCARD_TOTAL_SALES_AMT         NUMBER(8)               ,                     --  IDカードトータル販売金額
  HHT_RECEIVED_FLAG              VARCHAR2(1)             ,                     --  HHT受信フラグ
/* Ver.1.4 Add End   */
  CREATED_BY                     NUMBER(15)    NOT NULL  ,                     --  作成者
  CREATION_DATE                  DATE          NOT NULL  ,                     --  作成日
  LAST_UPDATED_BY                NUMBER(15)    NOT NULL  ,                     --  最終更新者
  LAST_UPDATE_DATE               DATE          NOT NULL  ,                     --  最終更新日
  LAST_UPDATE_LOGIN              NUMBER(15)              ,                     --  最終更新ﾛｸﾞｲﾝ
  REQUEST_ID                     NUMBER(15)              ,                     --  要求ID
  PROGRAM_APPLICATION_ID         NUMBER(15)              ,                     --  ｺﾝｶﾚﾝﾄ･ﾌﾟﾛｸﾞﾗﾑ･ｱﾌﾟﾘｹｰｼｮﾝID
  PROGRAM_ID                     NUMBER(15)              ,                     --  ｺﾝｶﾚﾝﾄ･ﾌﾟﾛｸﾞﾗﾑID
  PROGRAM_UPDATE_DATE            DATE                    ,                     --  ﾌﾟﾛｸﾞﾗﾑ更新日
  CONSTRAINT XXCOS_SALES_EXP_HEADERS_PK PRIMARY KEY ( SALES_EXP_HEADER_ID )
  USING INDEX TABLESPACE xxidx2
  ) ;
--
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.SALES_EXP_HEADER_ID            IS  '販売実績ヘッダID'                     ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.DLV_INVOICE_NUMBER             IS  '納品伝票番号'                         ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.ORDER_INVOICE_NUMBER           IS  '注文伝票番号'                         ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.ORDER_NUMBER                   IS  '受注番号'                             ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.ORDER_NO_HHT                   IS  '受注No（HHT)'                         ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.DIGESTION_LN_NUMBER            IS  '受注No（HHT）枝番'                    ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.ORDER_CONNECTION_NUMBER        IS  '受注関連番号'                         ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.DLV_INVOICE_CLASS              IS  '納品伝票区分'                         ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.CANCEL_CORRECT_CLASS           IS  '取消・訂正区分'                       ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.INPUT_CLASS                    IS  '入力区分'                             ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.CUST_GYOTAI_SHO                IS  '業態小分類'                           ;
