CREATE GLOBAL TEMPORARY TABLE xxcfr.xxcfr_csv_outs_temp
/*************************************************************************
 * 
 * Table Name      : xxcfr_csv_outs_temp
 * Description     : 支払通知情報テーブル
 * MD.050          : MD.050_LDM_CFR_001
 * MD.070          : 
 * Version         : 2.1
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2008/11/17    1.0  SCS 吉村憲司    初回作成
 *  2009/03/03    2.0  SCS 吉村憲司    サイズ変更360Byte
 *  2011/09/28    2.1  SCS 仁木重人    [E_本稼動_07906]流通BMS対応
 ************************************************************************/
( 
  request_id  NUMBER(15)     NOT NULL  ,  -- 要求ID
  seq         NUMBER(15)               ,  -- 出力順
/* 2011/09/28 Ver2.1 Modify Start */
--  col1        VARCHAR2(360)            ,  -- 列1
--  col2        VARCHAR2(360)            ,  -- 列2
--  col3        VARCHAR2(360)            ,  -- 列3
--  col4        VARCHAR2(360)            ,  -- 列4
--  col5        VARCHAR2(360)            ,  -- 列5
--  col6        VARCHAR2(360)            ,  -- 列6
--  col7        VARCHAR2(360)            ,  -- 列7
--  col8        VARCHAR2(360)            ,  -- 列8
--  col9        VARCHAR2(360)            ,  -- 列9
--  col10       VARCHAR2(360)            ,  -- 列10
--  col11       VARCHAR2(360)            ,  -- 列11
--  col12       VARCHAR2(360)            ,  -- 列12
--  col13       VARCHAR2(360)            ,  -- 列13
--  col14       VARCHAR2(360)            ,  -- 列14
--  col15       VARCHAR2(360)            ,  -- 列15
--  col16       VARCHAR2(360)            ,  -- 列16
--  col17       VARCHAR2(360)            ,  -- 列17
--  col18       VARCHAR2(360)            ,  -- 列18
--  col19       VARCHAR2(360)            ,  -- 列19
--  col20       VARCHAR2(360)            ,  -- 列20
--  col21       VARCHAR2(360)            ,  -- 列21
--  col22       VARCHAR2(360)            ,  -- 列22
--  col23       VARCHAR2(360)            ,  -- 列23
--  col24       VARCHAR2(360)            ,  -- 列24
--  col25       VARCHAR2(360)            ,  -- 列25
--  col26       VARCHAR2(360)            ,  -- 列26
--  col27       VARCHAR2(360)            ,  -- 列27
--  col28       VARCHAR2(360)            ,  -- 列28
--  col29       VARCHAR2(360)            ,  -- 列29
--  col30       VARCHAR2(360)            ,  -- 列30
--  col31       VARCHAR2(360)            ,  -- 列31
--  col32       VARCHAR2(360)            ,  -- 列32
--  col33       VARCHAR2(360)            ,  -- 列33
--  col34       VARCHAR2(360)            ,  -- 列34
--  col35       VARCHAR2(360)            ,  -- 列35
--  col36       VARCHAR2(360)            ,  -- 列36
--  col37       VARCHAR2(360)            ,  -- 列37
--  col38       VARCHAR2(360)            ,  -- 列38
--  col39       VARCHAR2(360)            ,  -- 列39
--  col40       VARCHAR2(360)            ,  -- 列40
--  col41       VARCHAR2(360)            ,  -- 列41
--  col42       VARCHAR2(360)            ,  -- 列42
--  col43       VARCHAR2(360)            ,  -- 列43
--  col44       VARCHAR2(360)            ,  -- 列44
--  col45       VARCHAR2(360)            ,  -- 列45
--  col46       VARCHAR2(360)            ,  -- 列46
--  col47       VARCHAR2(360)            ,  -- 列47
--  col48       VARCHAR2(360)            ,  -- 列48
--  col49       VARCHAR2(360)            ,  -- 列49
--  col50       VARCHAR2(360)            ,  -- 列50
--  col51       VARCHAR2(360)            ,  -- 列51
--  col52       VARCHAR2(360)            ,  -- 列52
--  col53       VARCHAR2(360)            ,  -- 列53
--  col54       VARCHAR2(360)            ,  -- 列54
--  col55       VARCHAR2(360)            ,  -- 列55
--  col56       VARCHAR2(360)            ,  -- 列56
--  col57       VARCHAR2(360)            ,  -- 列57
--  col58       VARCHAR2(360)            ,  -- 列58
--  col59       VARCHAR2(360)            ,  -- 列59
--  col60       VARCHAR2(360)            ,  -- 列60
--  col61       VARCHAR2(360)            ,  -- 列61
--  col62       VARCHAR2(360)            ,  -- 列62
--  col63       VARCHAR2(360)            ,  -- 列63
--  col64       VARCHAR2(360)            ,  -- 列64
--  col65       VARCHAR2(360)            ,  -- 列65
--  col66       VARCHAR2(360)            ,  -- 列66
--  col67       VARCHAR2(360)            ,  -- 列67
--  col68       VARCHAR2(360)            ,  -- 列68
--  col69       VARCHAR2(360)            ,  -- 列69
--  col70       VARCHAR2(360)            ,  -- 列70
--  col71       VARCHAR2(360)            ,  -- 列71
--  col72       VARCHAR2(360)            ,  -- 列72
--  col73       VARCHAR2(360)            ,  -- 列73
--  col74       VARCHAR2(360)            ,  -- 列74
--  col75       VARCHAR2(360)            ,  -- 列75
--  col76       VARCHAR2(360)            ,  -- 列76
--  col77       VARCHAR2(360)            ,  -- 列77
--  col78       VARCHAR2(360)            ,  -- 列78
--  col79       VARCHAR2(360)            ,  -- 列79
--  col80       VARCHAR2(360)            ,  -- 列80
--  col81       VARCHAR2(360)            ,  -- 列81
--  col82       VARCHAR2(360)            ,  -- 列82
--  col83       VARCHAR2(360)            ,  -- 列83
--  col84       VARCHAR2(360)            ,  -- 列84
--  col85       VARCHAR2(360)            ,  -- 列85
--  col86       VARCHAR2(360)            ,  -- 列86
--  col87       VARCHAR2(360)            ,  -- 列87
--  col88       VARCHAR2(360)            ,  -- 列88
--  col89       VARCHAR2(360)            ,  -- 列89
--  col90       VARCHAR2(360)            ,  -- 列90
--  col91       VARCHAR2(360)            ,  -- 列91
--  col92       VARCHAR2(360)            ,  -- 列92
--  col93       VARCHAR2(360)            ,  -- 列93
--  col94       VARCHAR2(360)            ,  -- 列94
--  col95       VARCHAR2(360)            ,  -- 列95
--  col96       VARCHAR2(360)            ,  -- 列96
--  col97       VARCHAR2(360)            ,  -- 列97
--  col98       VARCHAR2(360)            ,  -- 列98
--  col99       VARCHAR2(360)            ,  -- 列99
--  col100      VARCHAR2(360)            ,  -- 列100
--  col101      VARCHAR2(360)            ,  -- 列101
--  col102      VARCHAR2(360)            ,  -- 列102
--  col103      VARCHAR2(360)            ,  -- 列103
--  col104      VARCHAR2(360)            ,  -- 列104
--  col105      VARCHAR2(360)            ,  -- 列105
--  col106      VARCHAR2(360)            ,  -- 列106
--  col107      VARCHAR2(360)            ,  -- 列107
--  col108      VARCHAR2(360)            ,  -- 列108
--  col109      VARCHAR2(360)            ,  -- 列109
--  col110      VARCHAR2(360)            ,  -- 列110
--  col111      VARCHAR2(360)            ,  -- 列111
--  col112      VARCHAR2(360)            ,  -- 列112
--  col113      VARCHAR2(360)            ,  -- 列113
--  col114      VARCHAR2(360)            ,  -- 列114
--  col115      VARCHAR2(360)            ,  -- 列115
--  col116      VARCHAR2(360)            ,  -- 列116
--  col117      VARCHAR2(360)            ,  -- 列117
--  col118      VARCHAR2(360)            ,  -- 列118
--  col119      VARCHAR2(360)            ,  -- 列119
--  col120      VARCHAR2(360)            ,  -- 列120
--  col121      VARCHAR2(360)            ,  -- 列121
--  col122      VARCHAR2(360)            ,  -- 列122
--  col123      VARCHAR2(360)            ,  -- 列123
--  col124      VARCHAR2(360)            ,  -- 列124
--  col125      VARCHAR2(360)            ,  -- 列125
--  col126      VARCHAR2(360)            ,  -- 列126
--  col127      VARCHAR2(360)            ,  -- 列127
