CREATE TABLE XXCMN.XXCMN_RCV_SHIPMENT_HEADERS_ARC (
     shipment_header_id             NUMBER        NOT NULL
    ,last_update_date               DATE          NOT NULL
    ,last_updated_by                NUMBER        NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,created_by                     NUMBER        NOT NULL
    ,last_update_login              NUMBER
    ,receipt_source_code            VARCHAR2(25)  NOT NULL
    ,vendor_id                      NUMBER
    ,vendor_site_id                 NUMBER
    ,organization_id                NUMBER
    ,shipment_num                   VARCHAR2(30)
    ,receipt_num                    VARCHAR2(30)
    ,ship_to_location_id            NUMBER
    ,bill_of_lading                 VARCHAR2(25)
    ,packing_slip                   VARCHAR2(25)
    ,shipped_date                   DATE
    ,freight_carrier_code           VARCHAR2(25)
    ,expected_receipt_date          DATE
    ,employee_id                    NUMBER
    ,num_of_containers              NUMBER
    ,waybill_airbill_num            VARCHAR2(20)
    ,comments                       VARCHAR2(240)
    ,attribute_category             VARCHAR2(30)
    ,attribute1                     VARCHAR2(150)
    ,attribute2                     VARCHAR2(150)
    ,attribute3                     VARCHAR2(150)
    ,attribute4                     VARCHAR2(150)
    ,attribute5                     VARCHAR2(150)
    ,attribute6                     VARCHAR2(150)
    ,attribute7                     VARCHAR2(150)
    ,attribute8                     VARCHAR2(150)
    ,attribute9                     VARCHAR2(150)
    ,attribute10                    VARCHAR2(150)
    ,attribute11                    VARCHAR2(150)
    ,attribute12                    VARCHAR2(150)
    ,attribute13                    VARCHAR2(150)
    ,attribute14                    VARCHAR2(150)
    ,attribute15                    VARCHAR2(150)
    ,ussgl_transaction_code         VARCHAR2(30)
    ,government_context             VARCHAR2(30)
    ,request_id                     NUMBER
    ,program_application_id         NUMBER
    ,program_id                     NUMBER
    ,program_update_date            DATE
    ,asn_type                       VARCHAR2(25)
    ,edi_control_num                VARCHAR2(10)
    ,notice_creation_date           DATE
    ,gross_weight                   NUMBER
    ,gross_weight_uom_code          VARCHAR2(3)
    ,net_weight                     NUMBER
    ,net_weight_uom_code            VARCHAR2(3)
    ,tar_weight                     NUMBER
    ,tar_weight_uom_code            VARCHAR2(3)
    ,packaging_code                 VARCHAR2(5)
    ,carrier_method                 VARCHAR2(2)
    ,carrier_equipment              VARCHAR2(10)
    ,carrier_equipment_num          VARCHAR2(10)
    ,carrier_equipment_alpha        VARCHAR2(10)
    ,special_handling_code          VARCHAR2(3)
    ,hazard_code                    VARCHAR2(1)
    ,hazard_class                   VARCHAR2(4)
    ,hazard_description             VARCHAR2(80)
    ,freight_terms                  VARCHAR2(25)
    ,freight_bill_number            VARCHAR2(35)
    ,invoice_num                    VARCHAR2(50)
    ,invoice_date                   DATE
    ,invoice_amount                 NUMBER
    ,tax_name                       VARCHAR2(15)
    ,tax_amount                     NUMBER
