/*************************************************************************
 * 
 * TABLE Name      : xxcso_rep_novisit
 * Description     : 未訪問顧客一覧表帳票ワークテーブル
 * MD.070          : 
 * Version         : 1.2
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/02/12    1.0  T.Maruyama    初回作成
 *  2009/03/02    1.1  H.Ogawa       STORAGE句を追加
 *  2017/01/17    1.2  Y.Shoji       列を追加（business_low_type_name ,gyotai_sort）
 ************************************************************************/
CREATE TABLE xxcso.xxcso_rep_novisit
(
  line_num                        NUMBER(5),
  report_id                       VARCHAR2(30),
  report_name                     VARCHAR2(240),
  output_date                     DATE,
  base_date                       DATE,
  base_date_start                 DATE,
  base_date_end                   DATE,
  base_code                       VARCHAR2(4),
  hub_name                        VARCHAR2(40),
  employee_number                 VARCHAR2(5),
  employee_name                   VARCHAR2(40),
  total_count                     NUMBER(10),
  route_no                        VARCHAR2(7),
  visit_times                     NUMBER(3),
  account_number                  VARCHAR2(9),
  account_name                    VARCHAR2(360),
  final_call_date                 DATE,
  final_tran_date                 DATE,
  business_low_type               VARCHAR2(2),
-- Ver1.2 add start
  business_low_type_name          VARCHAR2(80),
  gyotai_sort                     NUMBER(1),
-- Ver1.2 add end
  mc_flag                         NUMBER(1),
  created_by                      NUMBER(15)        NOT NULL,
  creation_date                   DATE              NOT NULL,
  last_updated_by                 NUMBER(15)        NOT NULL,
  last_update_date                DATE              NOT NULL,
  last_update_login               NUMBER(15),
  request_id                      NUMBER(15),
  program_application_id          NUMBER(15),
  program_id                      NUMBER(15),
  program_update_date             DATE
)
PCTFREE 10 PCTUSED 60 INITRANS 1 STORAGE ( INITIAL 2M)
;
--
COMMENT ON TABLE xxcso.xxcso_rep_novisit IS '未訪問顧客一覧表帳票ワークテーブル';
--
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.line_num                               IS '行番号';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.report_id                              IS '帳票ＩＤ';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.report_name                            IS '帳票タイトル';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.output_date                            IS '出力日時';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.base_date                              IS '基準年月日';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.base_date_start                        IS '基準日START';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.base_date_end                          IS '基準日END';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.base_code                              IS '拠点コード';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.hub_name                               IS '拠点名称';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.employee_number                        IS '営業員コード';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.employee_name                          IS '営業員名';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.total_count                            IS '総軒数計／軒数計';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.route_no                               IS 'ルートNo.';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.visit_times                            IS '訪問回数';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.account_number                         IS '顧客コード';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.account_name                           IS '顧客名';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.final_call_date                        IS '最終訪問日';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.final_tran_date                        IS '最終取引日';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.business_low_type                      IS '業態（小分類）';
-- Ver1.2 add start
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.business_low_type_name                 IS '業態（小分類）名称';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.gyotai_sort                            IS '業態ソート用';
-- Ver1.2 add end
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.mc_flag                                IS 'ＭＣフラグ';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.created_by                             IS '作成者';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.creation_date                          IS '作成日';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.last_updated_by                        IS '最終更新者';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.last_update_date                       IS '最終更新日';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.last_update_login                      IS '最終更新ログイン';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.request_id                             IS '要求ID';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.program_application_id                 IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.program_id                             IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcso.xxcso_rep_novisit.program_update_date                    IS 'プログラム更新日';
