CREATE TABLE XXCMN.XXCMN_GME_BATCH_STEPS_ARC (
     batch_id                       NUMBER(10)    NOT NULL
    ,batchstep_id                   NUMBER(15)    NOT NULL
    ,routingstep_id                 NUMBER(10)
    ,batchstep_no                   NUMBER(10)    NOT NULL
    ,oprn_id                        NUMBER(10)    NOT NULL
    ,plan_step_qty                  NUMBER        NOT NULL
    ,actual_step_qty                NUMBER
    ,step_qty_uom                   VARCHAR2(4)   NOT NULL
    ,backflush_qty                  NUMBER
    ,plan_start_date                DATE
    ,actual_start_date              DATE
    ,due_date                       DATE          NOT NULL
    ,plan_cmplt_date                DATE
    ,actual_cmplt_date              DATE
    ,step_close_date                DATE
    ,step_status                    NUMBER(5)     NOT NULL
    ,priority_code                  VARCHAR2(4)
    ,priority_value                 NUMBER
    ,delete_mark                    NUMBER(5)     NOT NULL
    ,steprelease_type               NUMBER(5)     NOT NULL
    ,max_step_capacity              NUMBER
    ,max_step_capacity_uom          VARCHAR2(4)
    ,plan_charges                   NUMBER
    ,actual_charges                 NUMBER
    ,mass_ref_uom                   VARCHAR2(4)
    ,plan_mass_qty                  NUMBER
    ,volume_ref_uom                 VARCHAR2(4)
    ,plan_volume_qty                NUMBER
    ,text_code                      NUMBER(10)
    ,actual_mass_qty                NUMBER
    ,actual_volume_qty              NUMBER
    ,last_update_date               DATE          NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,created_by                     NUMBER(15)    NOT NULL
    ,last_updated_by                NUMBER(15)    NOT NULL
    ,last_update_login              NUMBER(15)
    ,attribute_category             VARCHAR2(30)
    ,attribute1                     VARCHAR2(240)
    ,attribute2                     VARCHAR2(240)
    ,attribute3                     VARCHAR2(240)
    ,attribute4                     VARCHAR2(240)
    ,attribute5                     VARCHAR2(240)
    ,attribute6                     VARCHAR2(240)
    ,attribute7                     VARCHAR2(240)
    ,attribute8                     VARCHAR2(240)
    ,attribute9                     VARCHAR2(240)
    ,attribute10                    VARCHAR2(240)
    ,attribute11                    VARCHAR2(240)
    ,attribute12                    VARCHAR2(240)
    ,attribute13                    VARCHAR2(240)
    ,attribute14                    VARCHAR2(240)
    ,attribute15                    VARCHAR2(240)
    ,attribute16                    VARCHAR2(240)
    ,attribute17                    VARCHAR2(240)
    ,attribute18                    VARCHAR2(240)
    ,attribute19                    VARCHAR2(240)
    ,attribute20                    VARCHAR2(240)
    ,attribute21                    VARCHAR2(240)
    ,attribute22                    VARCHAR2(240)
    ,attribute23                    VARCHAR2(240)
    ,attribute24                    VARCHAR2(240)
    ,attribute25                    VARCHAR2(240)
    ,attribute26                    VARCHAR2(240)
    ,attribute27                    VARCHAR2(240)
    ,attribute28                    VARCHAR2(240)
    ,attribute29                    VARCHAR2(240)
    ,attribute30                    VARCHAR2(240)
    ,quality_status                 NUMBER(1)
    ,minimum_transfer_qty           NUMBER
    ,terminated_ind                 NUMBER(1)
    ,archive_date                   DATE
    ,archive_request_id             NUMBER(15)
    ,purge_date                     DATE
    ,purge_request_id               NUMBER(15)
    ,CONSTRAINT  XXCMN_GME_BATCH_STEPS_PK PRIMARY KEY (batchstep_id)
     USING INDEX PCTFREE 10 INITRANS 11 MAXTRANS 255 COMPUTE STATISTICS 
     STORAGE(INITIAL 131072 NEXT 131072 MINEXTENTS 1 MAXEXTENTS 2147483645
     PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     TABLESPACE xxidx  ENABLE
     ) PCTFREE 10 PCTUSED 70 INITRANS 10 MAXTRANS 255 NOCOMPRESS LOGGING
     STORAGE(INITIAL 131072 NEXT 131072 MINEXTENTS 1 MAXEXTENTS 2147483645
     PCTINCREASE 0 FREELISTS 4 FREELIST GROUPS 4 BUFFER_POOL DEFAULT)
     TABLESPACE xxdata
/
COMMENT ON TABLE  xxcmn.xxcmn_gme_batch_steps_arc IS '生産バッチステップ（標準）バックアップ'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.batch_id                             IS 'バッチID'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.batchstep_id                         IS 'バッチステップID'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.routingstep_id                       IS '工順ステップID'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.batchstep_no                         IS 'バッチステップNo'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.oprn_id                              IS '工程ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.plan_step_qty                        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.actual_step_qty                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.step_qty_uom                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.backflush_qty                        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.plan_start_date                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.actual_start_date                    IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.due_date                             IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.plan_cmplt_date                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.actual_cmplt_date                    IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.step_close_date                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.step_status                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.priority_code                        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.priority_value                       IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.delete_mark                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.steprelease_type                     IS ''
/
