/*****************************************************************************************
 * Copyright(c)Sumisho Computer Systems Corporation, 2008. All rights reserved.
 *
 * Table Name  : XXCOS_REP_BUS_PERF
 * Description : 営業成績表帳票ワークテーブル
 * Version     : 1.5
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2009/01/20    1.0   SCS H.Kin        新規作成
 *  2009/02/12    1.1   SCS H.Kin        「パーセント～」削除
 *  2009/06/03    1.2   SCS T.Kitajima   COUNT_NEW_POINT(NUMBER(6,0)→NUMBER(6,2))
 *  2009/09/29    1.3   SCS S.Miyakoshi  [0001378]桁あふれ対応 NUMBER型の桁数指定無しに変更
 *                                       COUNT_NEW_POINT(NUMBER(6,2)→NUMBER(13,2))
 *  2015/03/16    1.4   SCSK K.Nakamura  [E_本稼動_12906]対応
 *  2016/04/15    1.5   SCSK K.Kiriu     [E_本稼動_13586]対応
 *
 ****************************************************************************************/
CREATE TABLE XXCOS.XXCOS_REP_BUS_PERF
(
    RECORD_ID                       NUMBER          NOT NULL,   --レコードID
    SUM_DATA_CLASS                  VARCHAR2(1),                --集計データ区分
    TARGET_DATE                     DATE,                       --日付
    BASE_CODE                       VARCHAR2(4),                --拠点コード
    BASE_NAME                       VARCHAR2(40),               --拠点名称
-- Add Ver1.4 Start
    GL_CL_CHAR                      VARCHAR2(4),                --GL確定印字文字
-- Add Ver1.4 End
    SECTION_CODE                    VARCHAR2(2),                --課コード
    SECTION_NAME                    VARCHAR2(40),               --課名称
    GROUP_IN_SEQUENCE               VARCHAR2(2),                --グループ内順序
    EMPLOYEE_NUM                    VARCHAR2(5),                --営業員コード
    EMPLOYEE_NAME                   VARCHAR2(40),               --営業員氏名
    NORMA                           NUMBER,                     --当月ノルマ
    ACTUAL_DATE_QUANTITY            NUMBER,                     --実働日数
    COURSE_DATE_QUANTITY            NUMBER,                     --経過日数
    SALE_SHOP_DATE_TOTAL            NUMBER,                     --純売上量販店日計
    SALE_SHOP_TOTAL                 NUMBER,                     --純売上量販店累計
    RTN_SHOP_DATE_TOTAL             NUMBER,                     --返品量販店日計
    RTN_SHOP_TOTAL                  NUMBER,                     --返品量販店累計
    DISCOUNT_SHOP_DATE_TOTAL        NUMBER,                     --値引量販店日計
    DISCOUNT_SHOP_TOTAL             NUMBER,                     --値引量販店累計
    SUP_SAM_SHOP_DATE_TOTAL         NUMBER,                     --協賛見本量販店日計
    SUP_SAM_SHOP_TOTAL              NUMBER,                     --協賛見本量販店累計
    KEEP_SHOP_QUANTITY              NUMBER,                     --持軒数量販店
    SALE_CVS_DATE_TOTAL             NUMBER,                     --純売上CVS日計
    SALE_CVS_TOTAL                  NUMBER,                     --純売上CVS累計
    RTN_CVS_DATE_TOTAL              NUMBER,                     --返品CVS日計
    RTN_CVS_TOTAL                   NUMBER,                     --返品CVS累計
    DISCOUNT_CVS_DATE_TOTAL         NUMBER,                     --値引CVS日計
    DISCOUNT_CVS_TOTAL              NUMBER,                     --値引CVS累計
    SUP_SAM_CVS_DATE_TOTAL          NUMBER,                     --協賛見本CVS日計
    SUP_SAM_CVS_TOTAL               NUMBER,                     --協賛見本CVS累計
    KEEP_SHOP_CVS                   NUMBER,                     --持軒数CVS
    SALE_WHOLESALE_DATE_TOTAL       NUMBER,                     --純売上問屋日計
    SALE_WHOLESALE_TOTAL            NUMBER,                     --純売上問屋累計
    RTN_WHOLESALE_DATE_TOTAL        NUMBER,                     --返品問屋日計
    RTN_WHOLESALE_TOTAL             NUMBER,                     --返品問屋累計
