EXECUTE ad_dd.register_table('XX03', 'XX03_RECEIVABLE_SLIPS_LINE', 'T');
EXECUTE ad_dd.register_column('XX03', 'XX03_RECEIVABLE_SLIPS_LINE', 'RECEIVABLE_LINE_ID',          1,  'NUMBER',   38,   'N', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_RECEIVABLE_SLIPS_LINE', 'RECEIVABLE_ID',               2,  'NUMBER',   38,   'N', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_RECEIVABLE_SLIPS_LINE', 'LINE_NUMBER',                 3,  'NUMBER',   38,   'N', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_RECEIVABLE_SLIPS_LINE', 'SLIP_LINE_TYPE',              4,  'NUMBER',   38,   'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_RECEIVABLE_SLIPS_LINE', 'SLIP_LINE_TYPE_NAME',         5,  'VARCHAR2', 500,  'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_RECEIVABLE_SLIPS_LINE', 'SLIP_LINE_UOM',               6,  'VARCHAR2', 25,   'Y', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_RECEIVABLE_SLIPS_LINE', 'SLIP_LINE_UNIT_PRICE',        7,  'NUMBER',   38,   'N', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_RECEIVABLE_SLIPS_LINE', 'SLIP_LINE_QUANTITY',          8,  'NUMBER',   38,   'N', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_RECEIVABLE_SLIPS_LINE', 'SLIP_LINE_ENTERED_AMOUNT',    9,  'NUMBER',   38,   'N', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_RECEIVABLE_SLIPS_LINE', 'TAX_CODE',                    10, 'VARCHAR2', 15,   'N', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_RECEIVABLE_SLIPS_LINE', 'TAX_NAME',                    11, 'VARCHAR2', 500,  'N', 'N');
EXECUTE ad_dd.register_column('XX03', 'XX03_RECEIVABLE_SLIPS_LINE', 'AMOUNT_INCLUDES_TAX_FLAG',    12, 'VARCHAR2', 1,    'Y', 'N');
