/*************************************************************************
 * 
 * TABLE Name      : xxcso_in_work_data
 * Description     : 作業データテーブル
 * MD.070          : 
 * Version         : 1.4
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/02/01    1.0  T.Maruyama    初回作成
 *  2009/03/02    1.1  H.Ogawa       STORAGE句を追加
 *  2009/03/10    1.1  D.Abe         シーケンス番号を追加
 *  2009/05/29    1.2  K.Satomura    システムテスト障害対応（T1_1017,T1_1107)
 *  2009/06/04    1.3  K.Satomura    システムテスト障害対応（T1_1017,T1_1107再修正)
 *  2009/12/08    1.4  K.Hosoi       E_本稼動_00219対応
 ************************************************************************/
CREATE TABLE xxcso.xxcso_in_work_data
(
  seq_no                          NUMBER            NOT NULL,
  slip_no                         NUMBER(12)        NOT NULL,
  slip_branch_no                  NUMBER(1)         NOT NULL,
  line_number                     NUMBER(2)         NOT NULL,
  job_kbn                         NUMBER(2),
  install_code1                   VARCHAR2(10),
  install_code2                   VARCHAR2(10),
  work_hope_date                  NUMBER(8),
  work_hope_time_kbn              NUMBER(1),
  work_hope_time                  VARCHAR2(4),
  current_install_name            VARCHAR2(40),
  new_install_name                VARCHAR2(40),
  withdrawal_process_kbn          NUMBER(1),
  actual_work_date                NUMBER(8),
  actual_work_time1               VARCHAR2(4),
  actual_work_time2               VARCHAR2(4),
  completion_kbn                  NUMBER(1),
  delete_flag                     NUMBER(1),
  completion_plan_date            NUMBER(8),
  completion_date                 NUMBER(8),
  disposal_approval_date          NUMBER(8),
  withdrawal_date                 NUMBER(8),
  delivery_date                   NUMBER(8),
  last_disposal_end_date          NUMBER(8),
  fwd_root_company_code           VARCHAR2(6),
  fwd_root_location_code          VARCHAR2(6),
  fwd_distination_company_code    VARCHAR2(6),
  fwd_distination_location_code   VARCHAR2(6),
  creation_employee_number        VARCHAR2(5),
  creation_section_name           VARCHAR2(6),
  creation_program_id             VARCHAR2(10),
  update_employee_number          VARCHAR2(5),
  update_section_name             VARCHAR2(6),
  update_program_id               VARCHAR2(10),
  creation_date_time              DATE,
  update_date_time                DATE,
  po_number                       NUMBER(10),
  po_line_number                  NUMBER(5),
  po_distribution_number          NUMBER(5),
  po_req_number                   NUMBER(10),
  line_num                        NUMBER(5),
  account_number1                 VARCHAR2(9),
  account_number2                 VARCHAR2(9),
  safe_setting_standard           VARCHAR2(1),
  install1_processed_flag         VARCHAR2(1)       NOT NULL,
  install2_processed_flag         VARCHAR2(1)       NOT NULL,
  suspend_processed_flag          VARCHAR2(1)       NOT NULL,
  /* 2009.05.29 K.Satomura T1_1017,T1_1107対応 START */
  install1_processed_date         DATE,
  install2_processed_date         DATE,
  vdms_interface_flag             VARCHAR2(1),
  vdms_interface_date             DATE,
  /* 2009.06.04 K.Satomura T1_1017,T1_1107再修正対応 START */
  --process_no_target_flag          VARCHAR2(1),
  install1_process_no_target_flg  VARCHAR2(1),
  install2_process_no_target_flg  VARCHAR2(1),
  /* 2009.06.04 K.Satomura T1_1017,T1_1107再修正対応 END */
  /* 2009.05.29 K.Satomura T1_1017,T1_1107対応 END */
  created_by                      NUMBER(15)        NOT NULL,
  creation_date                   DATE              NOT NULL,
  last_updated_by                 NUMBER(15)        NOT NULL,
  last_update_date                DATE              NOT NULL,
  last_update_login               NUMBER(15),
  request_id                      NUMBER(15),
  program_application_id          NUMBER(15),
  program_id                      NUMBER(15),
  program_update_date             DATE,
  /* 2009.12.08 K.Hosoi E_本稼動_00219対応 START */
  infos_interface_flag            VARCHAR2(1),
  infos_interface_date            DATE,
  /* 2009.05.29 K.Hosoi E_本稼動_00219対応 END */
  CONSTRAINT xxcso_in_work_data_pk PRIMARY KEY ( seq_no)
  USING INDEX TABLESPACE xxidx2
)
PCTFREE 10 PCTUSED 60 INITRANS 1 STORAGE ( INITIAL 2M)
;
--
COMMENT ON TABLE xxcso.xxcso_in_work_data IS '作業データテーブル';
--
COMMENT ON COLUMN xxcso.xxcso_in_work_data.seq_no                                 IS 'シーケンス番号';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.slip_no                                IS '伝票No.';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.slip_branch_no                         IS '伝票枝番';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.line_number                            IS '行番号';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.job_kbn                                IS '作業区分';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.install_code1                          IS '物件コード１（設置用）';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.install_code2                          IS '物件コード２（引揚用）';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.work_hope_date                         IS '作業希望日/引取希望日';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.work_hope_time_kbn                     IS '作業希望時間区分';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.work_hope_time                         IS '作業希望時間';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.current_install_name                   IS '現設置先名';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.new_install_name                       IS '新設置先名';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.withdrawal_process_kbn                 IS '引揚機処理区分';
