/*****************************************************************************************
 * Copyright(c)SCSK Corporation, 2011. All rights reserved.
 *
 * TABLE Name     : xxcso_rep_memorandum
 * Description    : 覚書帳票ワークテーブル
 * Version        : 1.0
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2015/02/18    1.0   K.Kiriu         新規作成
 *
 ****************************************************************************************/
CREATE TABLE xxcso.xxcso_rep_memorandum
(
  contract_number                VARCHAR2(12),
  contract_other_custs_id        NUMBER,
  contract_name                  VARCHAR2(660),
  contract_effect_date           DATE,
  install_name                   VARCHAR2(480),
  install_address                VARCHAR2(690),
  tax_type_name                  VARCHAR2(6),
  install_supp_preamble          VARCHAR2(1650),
  install_supp_amt               NUMBER,
  install_supp_payment_date      DATE,
  install_supp_bk_chg_bearer     VARCHAR2(10),
  install_supp_bk_number         VARCHAR2(30),
  install_supp_bk_name           VARCHAR2(90),
  install_supp_branch_number     VARCHAR2(25),
  install_supp_branch_name       VARCHAR2(90),
  install_supp_bk_acct_type      VARCHAR2(90),
  install_supp_bk_acct_number    VARCHAR2(90),
  install_supp_bk_acct_name_alt  VARCHAR2(150),
  install_supp_bk_acct_name      VARCHAR2(320),
  intro_chg_preamble             VARCHAR2(1650),
  intro_chg_amt                  NUMBER,
  intro_chg_payment_date         DATE,
  intro_chg_closing_date         VARCHAR2(2),
  intro_chg_trans_month          VARCHAR2(6),
  intro_chg_trans_date           VARCHAR2(2),
  intro_chg_trans_name           VARCHAR2(480),
  intro_chg_trans_name_alt       VARCHAR2(320),
  intro_chg_bk_chg_bearer        VARCHAR2(10),
  intro_chg_bk_number            VARCHAR2(30),
  intro_chg_bk_name              VARCHAR2(90),
  intro_chg_branch_number        VARCHAR2(25),
  intro_chg_branch_name          VARCHAR2(90),
  intro_chg_bk_acct_type         VARCHAR2(90),
  intro_chg_bk_acct_number       VARCHAR2(90),
  intro_chg_bk_acct_name_alt     VARCHAR2(150),
  intro_chg_bk_acct_name         VARCHAR2(320),
  electric_preamble              VARCHAR2(1650),
  electric_amt                   NUMBER,
  electric_closing_date          VARCHAR2(2),
  electric_trans_month           VARCHAR2(6),
  electric_trans_date            VARCHAR2(2),
  electric_trans_name            VARCHAR2(480),
  electric_trans_name_alt        VARCHAR2(320),
  electric_bk_chg_bearer         VARCHAR2(10),
  electric_bk_number             VARCHAR2(30),
  electric_bk_name               VARCHAR2(90),
  electric_branch_number         VARCHAR2(25),
  electric_branch_name           VARCHAR2(90),
  electric_bk_acct_type          VARCHAR2(90),
  electric_bk_acct_number        VARCHAR2(90),
  electric_bk_acct_name_alt      VARCHAR2(150),
  electric_bk_acct_name          VARCHAR2(320),
  install_supp_org_addr          VARCHAR2(660),
  install_supp_org_name          VARCHAR2(60),
  install_supp_org_boss_pos      VARCHAR2(150),
  install_supp_org_boss          VARCHAR2(301),
  intro_chg_org_addr             VARCHAR2(660),
  intro_chg_org_name             VARCHAR2(60),
  intro_chg_org_boss_pos         VARCHAR2(150),
  intro_chg_org_boss             VARCHAR2(301),
  electric_org_addr              VARCHAR2(660),
  electric_org_name              VARCHAR2(60),
  electric_org_boss_pos          VARCHAR2(150),
  electric_org_boss              VARCHAR2(301),
  created_by                     NUMBER(15,0)        NOT NULL,
  creation_date                  DATE                NOT NULL,
  last_updated_by                NUMBER(15,0)        NOT NULL,
  last_update_date               DATE                NOT NULL,
  last_update_login              NUMBER(15,0),
  request_id                     NUMBER(15,0),
  program_application_id         NUMBER(15,0),
  program_id                     NUMBER(15,0),
  program_update_date            DATE
)
PCTFREE 10 PCTUSED 60 INITRANS 1 STORAGE ( INITIAL 2M)
;
--
COMMENT ON TABLE xxcso.xxcso_rep_memorandum IS '覚書帳票ワークテーブルテーブル';
--
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.contract_number               IS '契約書番号';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.contract_other_custs_id       IS '契約先以外ID';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.contract_name                 IS '契約者名';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.contract_effect_date          IS '契約書発効日';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_name                  IS '設置先名';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_address               IS '設置先住所';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.tax_type_name                 IS '税区分名';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_preamble         IS '前文（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_amt              IS '設置協賛金';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_payment_date     IS '支払期日（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_bk_chg_bearer    IS '振込手数料負担（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_bk_number        IS '銀行番号（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_bk_name          IS '金融機関名（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_branch_number    IS '支店番号（設置協賛金）';
