/*************************************************************************
 * 
 * TABLE Name      : xxcmm_cust_accounts
 * Description     : 顧客追加情報
 * MD.070          : 
 * Version         : 1.5
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/01/30    1.0  マスタTM      初回作成
 *  2009/04/17    1.1  Y.Kuboshima   カード会社区分、カード会社の追加
 *  2009/07/09    1.2  K.Ito         【0000493】ストレージ句の見直し対応
 *  2009/09/11    1.3  Y.Kuboshima   【0001350】請求書印刷単位、請求書用コード、統括請求書用コードの追加
 *  2009/10/07    1.4  Y.Kuboshima   【0001521】入金値引率の桁数を変更
 *                                              NUMBER(3,2) -> NUMBER(3,1)
 *  2010/09/22    1.5  S.Niki        【E_本稼動_02021】項目：店舗営業用顧客コードの追加
 *                                                     店舗営業区分対応の取消
 *
 ************************************************************************/
CREATE TABLE xxcmm.xxcmm_cust_accounts
(
    customer_id                 NUMBER          NOT NULL,
    customer_code               VARCHAR2(9)     NOT NULL,
    cust_update_flag            VARCHAR2(1),
    business_low_type           VARCHAR2(2),
    industry_div                VARCHAR2(2),
    selling_transfer_div        VARCHAR2(1),
    torihiki_form               VARCHAR2(1),
    delivery_form               VARCHAR2(1),
    wholesale_ctrl_code         VARCHAR2(9),
    ship_storage_code           VARCHAR2(10),
    start_tran_date             DATE,
    final_tran_date             DATE,
    past_final_tran_date        DATE,
    final_call_date             DATE,
    stop_approval_date          DATE,
    stop_approval_reason        VARCHAR2(1),
    vist_untarget_date          DATE,
    vist_target_div             VARCHAR2(1),
    party_representative_name   VARCHAR2(20),
    party_emp_name              VARCHAR2(20),
    sale_base_code              VARCHAR2(4),
    past_sale_base_code         VARCHAR2(4),
    rsv_sale_base_act_date      DATE,
    rsv_sale_base_code          VARCHAR2(4),
    delivery_base_code          VARCHAR2(4),
    sales_head_base_code        VARCHAR2(4),
    chain_store_code            VARCHAR2(4),
    store_code                  VARCHAR2(10),
    cust_store_name             VARCHAR2(30),
    torihikisaki_code           VARCHAR2(8),
    sales_chain_code            VARCHAR2(9),
    delivery_chain_code         VARCHAR2(9),
    policy_chain_code           VARCHAR2(30),
    intro_chain_code1           VARCHAR2(30),
    intro_chain_code2           VARCHAR2(30),
    tax_div                     VARCHAR2(1),
    rate                        NUMBER(3,2),
-- 2009/10/07 Ver1.4 modify start by Y.Kuboshima
--    receiv_discount_rate        NUMBER(3,2),
    receiv_discount_rate        NUMBER(3,1),
-- 2009/10/07 Ver1.4 modify end by Y.Kuboshima
    conclusion_day1             NUMBER(2,0),
    conclusion_day2             NUMBER(2,0),
    conclusion_day3             NUMBER(2,0),
    contractor_supplier_code    VARCHAR2(9),
    bm_pay_supplier_code1       VARCHAR2(9),
    bm_pay_supplier_code2       VARCHAR2(9),
    delivery_order              VARCHAR2(14),
    edi_district_code           VARCHAR2(8),
    edi_district_name           VARCHAR2(40),
    edi_district_kana           VARCHAR2(20),
    center_edi_div              VARCHAR2(1),
    tsukagatazaiko_div          VARCHAR2(2),
    establishment_location      VARCHAR2(2),
    open_close_div              VARCHAR2(1),
    operation_div               VARCHAR2(1),
    change_amount               NUMBER(11,0),
    vendor_machine_number       VARCHAR2(30),
    established_site_name       VARCHAR2(30),
    cnvs_date                   DATE,
    cnvs_base_code              VARCHAR2(4),
    cnvs_business_person        VARCHAR2(5),
    new_point_div               VARCHAR2(1),
    new_point                   NUMBER(3,0),
    intro_base_code             VARCHAR2(4),
    intro_business_person       VARCHAR2(5),
    edi_chain_code              VARCHAR2(4),
    latitude                    VARCHAR2(20),
    longitude                   VARCHAR2(20),
    management_base_code        VARCHAR2(4),
    edi_item_code_div           VARCHAR2(1),
    edi_forward_number          VARCHAR2(2),
    handwritten_slip_div        VARCHAR2(1),
    deli_center_code            VARCHAR2(8),
    deli_center_name            VARCHAR2(20),
    dept_hht_div                VARCHAR2(1),
    bill_base_code              VARCHAR2(4),
    receiv_base_code            VARCHAR2(4),
    child_dept_shop_code        VARCHAR2(3),
    parnt_dept_shop_code        VARCHAR2(3),
    past_customer_status        VARCHAR2(2),
    card_company_div            VARCHAR2(1),
    card_company                VARCHAR2(9),
-- 2009/09/11 Ver1.3 add start by Y.Kuboshima
    invoice_printing_unit       VARCHAR2(2),
    invoice_code                VARCHAR2(9),
    enclose_invoice_code        VARCHAR2(9),
-- 2009/09/11 Ver1.3 add end by Y.Kuboshima
-- 2010/09/16 Ver1.5 add start by S.Niki
    store_cust_code             VARCHAR2(9),
-- 2010/09/16 Ver1.5 add end by S.Niki
    created_by                  NUMBER(15,0)    NOT NULL,
    creation_date               DATE            NOT NULL,
    last_updated_by             NUMBER(15,0)    NOT NULL,
    last_update_date            DATE            NOT NULL,
    last_update_login           NUMBER(15,0),
    request_id                  NUMBER(15,0),
    program_application_id      NUMBER(15,0),
    program_id                  NUMBER(15,0),
    program_update_date         DATE,
    CONSTRAINT xxcmm_cust_accounts_pk PRIMARY KEY (customer_id)
    USING INDEX TABLESPACE xxidx2
)
  PCTFREE 20 PCTUSED 60 INITRANS 8 STORAGE ( INITIAL 65M)
/
COMMENT ON TABLE xxcmm.xxcmm_cust_accounts                              IS '顧客追加情報'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.customer_id                 IS '顧客ID'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.customer_code               IS '顧客コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.cust_update_flag            IS '新規／更新フラグ'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.business_low_type           IS '業態（小分類）'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.industry_div                IS '業種'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.selling_transfer_div        IS '売上実績振替'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.torihiki_form               IS '取引形態'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.delivery_form               IS '配送形態'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.wholesale_ctrl_code         IS '問屋管理コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.ship_storage_code           IS '出荷元保管場所(EDI)'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.start_tran_date             IS '初回取引日'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.final_tran_date             IS '最終取引日'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.past_final_tran_date        IS '前月最終取引日'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.final_call_date             IS '最終訪問日'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.stop_approval_date          IS '中止決裁日'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.stop_approval_reason        IS '中止理由'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.vist_untarget_date          IS '顧客対象外変更日'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.vist_target_div             IS '訪問対象区分'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.party_representative_name   IS '代表者名（相手先）'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.party_emp_name              IS '担当者（相手先）'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.sale_base_code              IS '売上拠点コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.past_sale_base_code         IS '前月売上拠点コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.rsv_sale_base_act_date      IS '予約売上拠点有効開始日'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.rsv_sale_base_code          IS '予約売上拠点コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.delivery_base_code          IS '納品拠点コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.sales_head_base_code        IS '販売先本部担当拠点'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.chain_store_code            IS 'チェーン店コード（EDI）'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.store_code                  IS '店舗コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.cust_store_name             IS '顧客店舗名称'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.torihikisaki_code           IS '取引先コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.sales_chain_code            IS '販売先チェーンコード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.delivery_chain_code         IS '納品先チェーンコード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.policy_chain_code           IS '政策用チェーンコード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.intro_chain_code1           IS '紹介者チェーンコード１'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.intro_chain_code2           IS '紹介者チェーンコード２'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.tax_div                     IS '消費税区分'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.rate                        IS '消化計算用掛率'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.receiv_discount_rate        IS '入金値引率'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.conclusion_day1             IS '消化計算締め日１'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.conclusion_day2             IS '消化計算締め日２'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.conclusion_day3             IS '消化計算締め日３'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.contractor_supplier_code    IS '契約者仕入先コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.bm_pay_supplier_code1       IS '紹介者BM支払仕入先コード１'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.bm_pay_supplier_code2       IS '紹介者BM支払仕入先コード２'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.delivery_order              IS '配送順（EDI)'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.edi_district_code           IS 'EDI地区コード（EDI)'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.edi_district_name           IS 'EDI地区名（EDI)'
/
