/*****************************************************************************************
 * Copyright(c)SCSK Corporation, 2020. All rights reserved.
 *
 * Table Name  : XXCOK_WHOLESALE_PAY_CHECK_LIST
 * Description : 問屋未収単価チェックリストワークテーブル
 * Version     : 1.0
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2022/01/28    1.0   SCSK K.Yoshikawa新規作成
 *
 ****************************************************************************************/
CREATE TABLE xxcok.xxcok_wholesale_pay_check_list (
     wholesale_bill_detail_id       NUMBER
    ,p_payment_date                 VARCHAR2(10)
    ,p_selling_date                 VARCHAR2(10)
    ,p_base_code                    VARCHAR2(4)
    ,p_vendor_code                  VARCHAR2(9)
    ,p_bill_no                      VARCHAR2(10)
    ,p_deduction_chain_code         VARCHAR2(9)
    ,symbol1                        VARCHAR2(30)
    ,symbol1_description            VARCHAR2(240)
    ,symbol2                        VARCHAR2(30)
    ,symbol2_description            VARCHAR2(240)
    ,symbol2_tag                    VARCHAR2(150)
    ,symbol3                        VARCHAR2(30)
    ,symbol3_description            VARCHAR2(240)
    ,symbol4                        VARCHAR2(30)
    ,symbol4_description            VARCHAR2(240)
    ,payment_date                   VARCHAR2(10)
    ,bill_no                        VARCHAR2(10)
    ,base_code                      VARCHAR2(4)
    ,base_name                      VARCHAR2(20)
    ,cust_code                      VARCHAR2(9)
    ,cust_name                      VARCHAR2(100)
    ,deduction_chain_code           VARCHAR2(9)
    ,deduction_chain_name           VARCHAR2(80)
    ,selling_date                   VARCHAR2(10)
    ,item_code                      VARCHAR2(240)
    ,item_name                      VARCHAR2(100)
    ,expansion_sales_type           VARCHAR2(1)
    ,demand_qty                     NUMBER
    ,demand_unit_price              NUMBER
    ,difference_amt                 NUMBER
    ,demand_amt                     NUMBER
    ,unit_type                      VARCHAR2(1)
    ,supplier_code                  VARCHAR2(9)
    ,supplier_name                  VARCHAR2(100)
    ,bank_name                      VARCHAR2(60)
    ,bank_branch_name               VARCHAR2(60)
    ,bank_acct_type                 VARCHAR2(4)
    ,bank_acct_no                   VARCHAR2(30)
    ,tax_rate                       NUMBER
    ,tax                            VARCHAR2(2)
    ,stamp                          VARCHAR2(2)
    ,demand_en_3                    NUMBER(8,2)
    ,shop_pay_en_3                  NUMBER(8,2)
    ,normal_shop_pay_en_4           NUMBER(8,2)
    ,just_shop_pay_en_4             NUMBER(8,2)
    ,net_selling_price              NUMBER(8,2)
    ,accrued_en_3                   NUMBER(8,2)
    ,accrued_en_3_c                 VARCHAR2(2)
    ,accrued_en_4_1                 NUMBER(8,2)
    ,accrued_en_4_1_c               VARCHAR2(2)
    ,accrued_en_4_2                 NUMBER(8,2)
    ,accrued_en_4_2_c               VARCHAR2(2)
    ,accrued_en_4_3                 NUMBER(8,2)
    ,accrued_en_4_3_c               VARCHAR2(2)
    ,accrued_en_4_4                 NUMBER(8,2)
    ,accrued_en_4_4_c               VARCHAR2(2)
    ,accrued_en_4_5                 NUMBER(8,2)
    ,accrued_en_4_5_c               VARCHAR2(2)
    ,accrued_en_4_6                 NUMBER(8,2)
    ,accrued_en_4_6_c               VARCHAR2(2)
    ,no_data_message                VARCHAR2(30)
    ,created_by                     NUMBER(15,0)  NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,last_updated_by                NUMBER(15,0)  NOT NULL
    ,last_update_date               DATE          NOT NULL
    ,last_update_login              NUMBER(15,0)
    ,request_id                     NUMBER(15,0)
    ,program_application_id         NUMBER(15,0)
    ,program_id                     NUMBER(15,0)
    ,program_update_date            DATE)
 PCTFREE 10 PCTUSED 60 INITRANS 8 STORAGE ( INITIAL 2M)
/
COMMENT ON TABLE xxcok.xxcok_wholesale_pay_check_list IS '問屋未収単価チェックリストワークテーブル'
/
