/************************************************************************
 * Copyright(c)SCSK Corporation, 2014. All rights reserved.
 *
 * Table Name      : xxcoi_tmp_lot_reserve_info
 * Description     : ロット別引当情報一時表
 * Version         : 1.0
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2014/10/24    1.0   K.Nakamura       新規作成
 *
 ************************************************************************/
CREATE GLOBAL TEMPORARY TABLE xxcoi.xxcoi_tmp_lot_reserve_info(
     lot_reserve_info_id            NUMBER
    ,slip_num                       VARCHAR2(12)
    ,order_number                   VARCHAR2(10)
    ,whse_code                      VARCHAR2(10)
    ,whse_name                      VARCHAR2(50)
    ,location_code                  VARCHAR2(8)
    ,chain_code                     VARCHAR2(4)
    ,chain_name                     VARCHAR2(40)
    ,cust_fresh_con_code_chain      VARCHAR2(2)
    ,shop_code                      VARCHAR2(10)
    ,shop_name                      VARCHAR2(40)
    ,customer_code                  VARCHAR2(9)
    ,customer_name                  VARCHAR2(40)
    ,cust_fresh_con_code_cust       VARCHAR2(2)
    ,center_code                    VARCHAR2(10)
    ,center_name                    VARCHAR2(40)
    ,area_code                      VARCHAR2(8)
    ,area_name                      VARCHAR2(40)
    ,shipped_date                   DATE
    ,arrival_date                   DATE
    ,parent_item_id                 NUMBER
    ,parent_item_code               VARCHAR2(7)
    ,parent_item_name               VARCHAR2(20)
    ,item_id                        NUMBER
    ,item_code                      VARCHAR2(7)
    ,lot                            VARCHAR2(10)
    ,difference_summary_code        VARCHAR2(6)
    ,case_in_qty                    NUMBER
    ,case_qty                       NUMBER
    ,singly_qty                     NUMBER
    ,summary_qty                    NUMBER
    ,regular_sale_class_line        VARCHAR2(2)
    ,regular_sale_class_name_line   VARCHAR2(4)
    ,edi_received_date              DATE
    ,delivery_order_edi             VARCHAR2(7)
    ,before_ordered_quantity        NUMBER
    ,header_id                      NUMBER
    ,line_id                        NUMBER
    ,line_number                    NUMBER
    ,line_type                      VARCHAR2(30)
    ,customer_id                    NUMBER
    ,reserve_transaction_type_code  VARCHAR2(240)
    ,order_quantity_uom             VARCHAR2(3)
    ,ordered_quantity               NUMBER
)   ON COMMIT DELETE ROWS
/
COMMENT ON TABLE xxcoi.xxcoi_tmp_lot_reserve_info IS 'ロット別引当情報一時表2'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.lot_reserve_info_id                IS 'ロット別引当情報ID'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.slip_num                           IS '伝票No'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.order_number                       IS '受注番号'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.whse_code                          IS '保管場所コード'
/
