/*************************************************************************
 * 
 * Table Name      : xxcff_discount_rate_mst
 * Description     : 割引率マスタ
 * MD.070          : 
 * Version         : 1.0
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/01/23    1.0  SCS 奥河美樹  初回作成
 ************************************************************************/
CREATE TABLE xxcff.xxcff_discount_rate_mst (
     application_date               DATE          NOT NULL
    ,discount_rate_01               NUMBER(6,4)
    ,discount_rate_02               NUMBER(6,4)
    ,discount_rate_03               NUMBER(6,4)
    ,discount_rate_04               NUMBER(6,4)
    ,discount_rate_05               NUMBER(6,4)
    ,discount_rate_06               NUMBER(6,4)
    ,discount_rate_07               NUMBER(6,4)
    ,discount_rate_08               NUMBER(6,4)
    ,discount_rate_09               NUMBER(6,4)
    ,discount_rate_10               NUMBER(6,4)
    ,discount_rate_11               NUMBER(6,4)
    ,discount_rate_12               NUMBER(6,4)
    ,discount_rate_13               NUMBER(6,4)
    ,discount_rate_14               NUMBER(6,4)
    ,discount_rate_15               NUMBER(6,4)
    ,discount_rate_16               NUMBER(6,4)
    ,discount_rate_17               NUMBER(6,4)
    ,discount_rate_18               NUMBER(6,4)
    ,discount_rate_19               NUMBER(6,4)
    ,discount_rate_20               NUMBER(6,4)
    ,discount_rate_21               NUMBER(6,4)
    ,discount_rate_22               NUMBER(6,4)
    ,discount_rate_23               NUMBER(6,4)
    ,discount_rate_24               NUMBER(6,4)
    ,discount_rate_25               NUMBER(6,4)
    ,discount_rate_26               NUMBER(6,4)
    ,discount_rate_27               NUMBER(6,4)
    ,discount_rate_28               NUMBER(6,4)
    ,discount_rate_29               NUMBER(6,4)
    ,discount_rate_30               NUMBER(6,4)
    ,discount_rate_31               NUMBER(6,4)
    ,discount_rate_32               NUMBER(6,4)
    ,discount_rate_33               NUMBER(6,4)
    ,discount_rate_34               NUMBER(6,4)
    ,discount_rate_35               NUMBER(6,4)
    ,discount_rate_36               NUMBER(6,4)
    ,discount_rate_37               NUMBER(6,4)
    ,discount_rate_38               NUMBER(6,4)
    ,discount_rate_39               NUMBER(6,4)
    ,discount_rate_40               NUMBER(6,4)
    ,discount_rate_41               NUMBER(6,4)
    ,discount_rate_42               NUMBER(6,4)
    ,discount_rate_43               NUMBER(6,4)
    ,discount_rate_44               NUMBER(6,4)
    ,discount_rate_45               NUMBER(6,4)
    ,discount_rate_46               NUMBER(6,4)
    ,discount_rate_47               NUMBER(6,4)
    ,discount_rate_48               NUMBER(6,4)
    ,discount_rate_49               NUMBER(6,4)
    ,discount_rate_50               NUMBER(6,4)
    ,created_by                     NUMBER(15)    NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,last_updated_by                NUMBER(15)    NOT NULL
    ,last_update_date               DATE          NOT NULL
    ,last_update_login              NUMBER(15)
    ,request_id                     NUMBER(15)
    ,program_application_id         NUMBER(15)
    ,program_id                     NUMBER(15)
    ,program_update_date            DATE
  ,CONSTRAINT xxcff_discount_rate_mst_pk PRIMARY KEY (application_date)
  USING INDEX TABLESPACE xxidx2)
 TABLESPACE xxdata2 PCTFREE 20 PCTUSED 40 INITRANS 8 STORAGE ( INITIAL 64K)
/
COMMENT ON TABLE xxcff.xxcff_discount_rate_mst IS '割引率マスタ'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.application_date                       IS '適用年月'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_01                       IS '割引率1'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_02                       IS '割引率2'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_03                       IS '割引率3'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_04                       IS '割引率4'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_05                       IS '割引率5'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_06                       IS '割引率6'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_07                       IS '割引率7'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_08                       IS '割引率8'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_09                       IS '割引率9'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_10                       IS '割引率10'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_11                       IS '割引率11'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_12                       IS '割引率12'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_13                       IS '割引率13'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_14                       IS '割引率14'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_15                       IS '割引率15'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_16                       IS '割引率16'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_17                       IS '割引率17'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_18                       IS '割引率18'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_19                       IS '割引率19'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_20                       IS '割引率20'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_21                       IS '割引率21'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_22                       IS '割引率22'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_23                       IS '割引率23'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_24                       IS '割引率24'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_25                       IS '割引率25'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_26                       IS '割引率26'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_27                       IS '割引率27'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_28                       IS '割引率28'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_29                       IS '割引率29'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_30                       IS '割引率30'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_31                       IS '割引率31'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_32                       IS '割引率32'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_33                       IS '割引率33'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_34                       IS '割引率34'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_35                       IS '割引率35'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_36                       IS '割引率36'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_37                       IS '割引率37'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_38                       IS '割引率38'
/
