/*************************************************************************
 * 
 * Table Name      : xxcff_object_histories
 * Description     : 自販機物件管理履歴
 * MD.070          : 
 * Version         : 1.0
 * 
 * Change Record
 * ------------- ----- ------------- -------------------------------------
 *  Date          Ver.  Editor        Description
 * ------------- ----- ------------- -------------------------------------
 *  2014/07/09    1.0  SCSK 山下翔太  初回作成
 ************************************************************************/
CREATE TABLE xxcff.xxcff_vd_object_histories (
     object_header_id               NUMBER(9)     NOT NULL
    ,object_code                    VARCHAR2(10)  NOT NULL
    ,history_num                    NUMBER(15)    NOT NULL
    ,process_type                   VARCHAR2(3)   NOT NULL
    ,process_date                   DATE
    ,object_status                  VARCHAR2(3)   NOT NULL
    ,owner_company_type             VARCHAR2(4)
    ,department_code                VARCHAR2(5)
    ,machine_type                   VARCHAR2(2)
    ,manufacturer_name              VARCHAR2(50)
    ,model                          VARCHAR2(14)
    ,age_type                       VARCHAR2(50)
    ,customer_code                  VARCHAR2(25)
    ,quantity                       NUMBER(12)
    ,date_placed_in_service         DATE
    ,assets_cost                    NUMBER(10)
    ,month_lease_charge             NUMBER(10)
    ,re_lease_charge                NUMBER(10)
    ,assets_date                    DATE
    ,moved_date                     DATE
    ,installation_place             VARCHAR2(50)
    ,installation_address           VARCHAR2(600)
    ,dclr_place                     VARCHAR2(5)
    ,location                       VARCHAR2(30)
    ,date_retired                   DATE
    ,proceeds_of_sale               NUMBER(10)
    ,cost_of_removal                NUMBER(10)
    ,retired_flag                   VARCHAR2(1)   NOT NULL
    ,ib_if_date                     DATE          NOT NULL
    ,fa_if_date                     DATE
    ,fa_if_flag                     VARCHAR2(1)   NOT NULL
    ,created_by                     NUMBER(15)    NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,last_updated_by                NUMBER(15)    NOT NULL
    ,last_update_date               DATE          NOT NULL
    ,last_update_login              NUMBER(15)
    ,request_id                     NUMBER(15)
    ,program_application_id         NUMBER(15)
    ,program_id                     NUMBER(15)
    ,program_update_date            DATE
    ,CONSTRAINT xxcff_vd_object_histories_pk PRIMARY KEY (object_header_id,history_num)
  USING INDEX TABLESPACE xxidx2)
 TABLESPACE xxdata2 PCTFREE 20 PCTUSED 50 INITRANS 8 STORAGE ( INITIAL 1030M)
;
COMMENT ON TABLE xxcff.xxcff_vd_object_histories IS '自販機物件履歴';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.object_header_id               IS '物件ID';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.object_code                    IS '物件コード';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.history_num                    IS '履歴番号';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.process_type                   IS '処理区分';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.process_date                   IS '処理日';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.object_status                  IS '物件ステータス';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.owner_company_type             IS '本社;工場区分';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.department_code                IS '管理部門';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.machine_type                   IS '機器区分';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.manufacturer_name              IS 'メーカ名';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.model                          IS '機種';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.age_type                       IS '年式';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.customer_code                  IS '顧客コード';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.quantity                       IS '数量';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.date_placed_in_service         IS '事業供用日';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.assets_cost                    IS '取得価格';
