/*************************************************************************
 * 
 * TABLE Name      : xxcso_sum_visit_sale_rep
 * Description     : 訪問売上計画管理表サマリテーブル
 * MD.070          : 
 * Version         : 1.2
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/02/01    1.0  T.Maruyama    初回作成
 *  2009/03/02    1.1  H.Ogawa       STORAGE句を追加
 *  2009/07/09    1.2  K.Satomura    統合テスト障害対応(0000207)
 ************************************************************************/
CREATE TABLE xxcso.xxcso_sum_visit_sale_rep
(
  sum_org_type                    VARCHAR2(1)       NOT NULL,
  sum_org_code                    VARCHAR2(20)      NOT NULL,
  group_base_code                 VARCHAR2(4)       NOT NULL,
  month_date_div                  VARCHAR2(1)       NOT NULL,
  sales_date                      VARCHAR2(8)       NOT NULL,
  gvm_type                        VARCHAR2(1),
  cust_new_num                    NUMBER(4),
  cust_vd_new_num                 NUMBER(4),
  cust_other_new_num              NUMBER(4),
  rslt_amt                        NUMBER(12),
  rslt_new_amt                    NUMBER(12),
  rslt_vd_new_amt                 NUMBER(12),
  rslt_vd_amt                     NUMBER(12),
  rslt_other_new_amt              NUMBER(12),
  rslt_other_amt                  NUMBER(12),
  rslt_center_amt                 NUMBER(12),
  rslt_center_vd_amt              NUMBER(12),
  rslt_center_other_amt           NUMBER(12),
  tgt_sales_prsn_total_amt        NUMBER(9),
  tgt_amt                         NUMBER(9),
  tgt_new_amt                     NUMBER(9),
  tgt_vd_new_amt                  NUMBER(9),
  tgt_vd_amt                      NUMBER(9),
  tgt_other_new_amt               NUMBER(9),
  tgt_other_amt                   NUMBER(9),
  vis_num                         NUMBER(4),
  vis_new_num                     NUMBER(4),
  vis_vd_new_num                  NUMBER(4),
  vis_vd_num                      NUMBER(4),
  vis_other_new_num               NUMBER(4),
  vis_other_num                   NUMBER(4),
  vis_mc_num                      NUMBER(4),
  vis_sales_num                   NUMBER(4),
  tgt_vis_num                     NUMBER(4),
  tgt_vis_new_num                 NUMBER(4),
  tgt_vis_vd_new_num              NUMBER(4),
  tgt_vis_vd_num                  NUMBER(4),
  tgt_vis_other_new_num           NUMBER(4),
  tgt_vis_other_num               NUMBER(4),
  tgt_vis_mc_num                  NUMBER(4),
  vis_a_num                       NUMBER(4),
  vis_b_num                       NUMBER(4),
  vis_c_num                       NUMBER(4),
  vis_d_num                       NUMBER(4),
  vis_e_num                       NUMBER(4),
  vis_f_num                       NUMBER(4),
  vis_g_num                       NUMBER(4),
  vis_h_num                       NUMBER(4),
  vis_i_num                       NUMBER(4),
  vis_j_num                       NUMBER(4),
  vis_k_num                       NUMBER(4),
  vis_l_num                       NUMBER(4),
  vis_m_num                       NUMBER(4),
  vis_n_num                       NUMBER(4),
  vis_o_num                       NUMBER(4),
  vis_p_num                       NUMBER(4),
  vis_q_num                       NUMBER(4),
  vis_r_num                       NUMBER(4),
  vis_s_num                       NUMBER(4),
  vis_t_num                       NUMBER(4),
  vis_u_num                       NUMBER(4),
  vis_v_num                       NUMBER(4),
  vis_w_num                       NUMBER(4),
  vis_x_num                       NUMBER(4),
  vis_y_num                       NUMBER(4),
  vis_z_num                       NUMBER(4),
  created_by                      NUMBER(15)        NOT NULL,
  creation_date                   DATE              NOT NULL,
  last_updated_by                 NUMBER(15)        NOT NULL,
  last_update_date                DATE              NOT NULL,
  last_update_login               NUMBER(15),
  request_id                      NUMBER(15),
  program_application_id          NUMBER(15),
  program_id                      NUMBER(15),
  program_update_date             DATE,
  CONSTRAINT xxcso_sum_visit_sale_rep_pk PRIMARY KEY ( sum_org_type, sum_org_code, group_base_code, month_date_div, sales_date )
  USING INDEX TABLESPACE xxidx2
)
/* 2009.07.09 K.Satomura 統合テスト障害対応(0000207) START */
--PCTFREE 10 PCTUSED 60 INITRANS 1 STORAGE ( INITIAL 2M)
PCTFREE 10 PCTUSED 60 INITRANS 1 STORAGE ( INITIAL 1030M)
/* 2009.07.09 K.Satomura 統合テスト障害対応(0000207) END */
;
--
COMMENT ON TABLE xxcso.xxcso_sum_visit_sale_rep IS '訪問売上計画管理表サマリテーブル';
--
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.sum_org_type                           IS '集計組織種類';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.sum_org_code                           IS '集計組織ＣＤ';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.group_base_code                        IS 'グループ親拠点ＣＤ';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.month_date_div                         IS '月日区分';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.sales_date                             IS '販売年月日／販売年月';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.gvm_type                               IS '一般／自販機／ＭＣ';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.cust_new_num                           IS '顧客件数（新規）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.cust_vd_new_num                        IS '顧客件数（VD：新規）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.cust_other_new_num                     IS '顧客件数（VD以外：新規）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.rslt_amt                               IS '売上実績';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.rslt_new_amt                           IS '売上実績（新規）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.rslt_vd_new_amt                        IS '売上実績（VD：新規）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.rslt_vd_amt                            IS '売上実績（VD）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.rslt_other_new_amt                     IS '売上実績（VD以外：新規）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.rslt_other_amt                         IS '売上実績（VD以外）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.rslt_center_amt                        IS '内他拠点＿売上実績';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.rslt_center_vd_amt                     IS '内他拠点＿売上実績（VD）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.rslt_center_other_amt                  IS '内他拠点＿売上実績（VD以外）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.tgt_sales_prsn_total_amt               IS '月別売上予算';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.tgt_amt                                IS '売上計画';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.tgt_new_amt                            IS '売上計画（新規）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.tgt_vd_new_amt                         IS '売上計画（VD：新規）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.tgt_vd_amt                             IS '売上計画（VD）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.tgt_other_new_amt                      IS '売上計画（VD以外：新規）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.tgt_other_amt                          IS '売上計画（VD以外）';
