/*****************************************************************************************
 * Copyright(c)Sumisho Computer Systems Corporation, 2008. All rights reserved.
 *
 * Table Name  : XXCOS_EDI_LINES
 * Description : EDI明細情報テーブル
 * Version     : 1.3
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2009/01/30    1.0   SCS K.Okaguchi   新規作成
 *  2009/05/08    1.1   T.Kitajima       [T1_0780]価格表未設定リカバリー対応
 *  2009/06/29    1.2   M.Sano           [T1_0022]情報区分による必須チェックの実行制御対応
 *  2010/04/19    1.3   Y.Goto           [E_本稼動_1900]ＥＤＩ原単価（発注）の追加
 *
 ****************************************************************************************/
CREATE TABLE  XXCOS.XXCOS_EDI_LINES(
  EDI_LINE_INFO_ID                NUMBER              NOT NULL                            -- EDI明細情報ID
 ,EDI_HEADER_INFO_ID              NUMBER              NOT NULL                            -- EDIヘッダ情報ID
 ,LINE_NO                         NUMBER(3)           NOT NULL                            -- 行Ｎｏ
 ,STOCKOUT_CLASS                  VARCHAR2(2)         NULL                                -- 欠品区分
 ,STOCKOUT_REASON                 VARCHAR2(20)        NULL                                -- 欠品理由
 ,PRODUCT_CODE_ITOUEN             VARCHAR2(7)         NULL                                -- 商品コード（伊藤園）
 ,PRODUCT_CODE1                   VARCHAR2(16)        NULL                                -- 商品コード１
 ,PRODUCT_CODE2                   VARCHAR2(16)        NULL                                -- 商品コード２
 ,JAN_CODE                        VARCHAR2(13)        NULL                                -- ＪＡＮコード
 ,ITF_CODE                        VARCHAR2(16)        NULL                                -- ＩＴＦコード
 ,EXTENSION_ITF_CODE              VARCHAR2(16)        NULL                                -- 内箱ＩＴＦコード
 ,CASE_PRODUCT_CODE               VARCHAR2(16)        NULL                                -- ケース商品コード
 ,BALL_PRODUCT_CODE               VARCHAR2(16)        NULL                                -- ボール商品コード
 ,PRODUCT_CODE_ITEM_TYPE          VARCHAR2(2)         NULL                                -- 商品コード品種
 ,PROD_CLASS                      VARCHAR2(2)         NULL                                -- 商品区分
 ,PRODUCT_NAME                    VARCHAR2(60)        NULL                                -- 商品名（漢字）
 ,PRODUCT_NAME1_ALT               VARCHAR2(15)        NULL                                -- 商品名１（カナ）
 ,PRODUCT_NAME2_ALT               VARCHAR2(15)        NULL                                -- 商品名２（カナ）
 ,ITEM_STANDARD1                  VARCHAR2(15)        NULL                                -- 規格１
 ,ITEM_STANDARD2                  VARCHAR2(15)        NULL                                -- 規格２
 ,QTY_IN_CASE                     NUMBER(8)           NULL                                -- 入数
 ,NUM_OF_CASES                    NUMBER(8)           NULL                                -- ケース入数
 ,NUM_OF_BALL                     NUMBER(8)           NULL                                -- ボール入数
 ,ITEM_COLOR                      VARCHAR2(8)         NULL                                -- 色
 ,ITEM_SIZE                       VARCHAR2(8)         NULL                                -- サイズ
 ,EXPIRATION_DATE                 DATE                NULL                                -- 賞味期限日
 ,PRODUCT_DATE                    DATE                NULL                                -- 製造日
 ,ORDER_UOM_QTY                   NUMBER(8)           NULL                                -- 発注単位数
 ,SHIPPING_UOM_QTY                NUMBER(8)           NULL                                -- 出荷単位数
 ,PACKING_UOM_QTY                 NUMBER(8)           NULL                                -- 梱包単位数
 ,DEAL_CODE                       VARCHAR2(6)         NULL                                -- 引合
 ,DEAL_CLASS                      VARCHAR2(2)         NULL                                -- 引合区分
 ,COLLATION_CODE                  VARCHAR2(6)         NULL                                -- 照合
 ,UOM_CODE                        VARCHAR2(5)         NULL                                -- 単位
 ,UNIT_PRICE_CLASS                VARCHAR2(2)         NULL                                -- 単価区分
 ,PARENT_PACKING_NUMBER           VARCHAR2(20)        NULL                                -- 親梱包番号
 ,PACKING_NUMBER                  VARCHAR2(4)         NULL                                -- 梱包番号
 ,PRODUCT_GROUP_CODE              VARCHAR2(4)         NULL                                -- 商品群コード
 ,CASE_DISMANTLE_FLAG             VARCHAR2(1)         NULL                                -- ケース解体不可フラグ
 ,CASE_CLASS                      VARCHAR2(2)         NULL                                -- ケース区分
 ,INDV_ORDER_QTY                  NUMBER(8,1)         NULL                                -- 発注数量（バラ）
 ,CASE_ORDER_QTY                  NUMBER(8,1)         NULL                                -- 発注数量（ケース）
 ,BALL_ORDER_QTY                  NUMBER(8,1)         NULL                                -- 発注数量（ボール）
 ,SUM_ORDER_QTY                   NUMBER(8,1)         NULL                                -- 発注数量（合計、バラ）
 ,INDV_SHIPPING_QTY               NUMBER(8,1)         NULL                                -- 出荷数量（バラ）
 ,CASE_SHIPPING_QTY               NUMBER(8,1)         NULL                                -- 出荷数量（ケース）
 ,BALL_SHIPPING_QTY               NUMBER(8,1)         NULL                                -- 出荷数量（ボール）
 ,PALLET_SHIPPING_QTY             NUMBER(8,1)         NULL                                -- 出荷数量（パレット）
 ,SUM_SHIPPING_QTY                NUMBER(8,1)         NULL                                -- 出荷数量（合計、バラ）
 ,INDV_STOCKOUT_QTY               NUMBER(8,1)         NULL                                -- 欠品数量（バラ）
 ,CASE_STOCKOUT_QTY               NUMBER(8,1)         NULL                                -- 欠品数量（ケース）
 ,BALL_STOCKOUT_QTY               NUMBER(8,1)         NULL                                -- 欠品数量（ボール）
 ,SUM_STOCKOUT_QTY                NUMBER(8,1)         NULL                                -- 欠品数量（合計、バラ）
 ,CASE_QTY                        NUMBER(8,1)         NULL                                -- ケース個口数
 ,FOLD_CONTAINER_INDV_QTY         NUMBER(8,1)         NULL                                -- オリコン（バラ）個口数
 ,ORDER_UNIT_PRICE                NUMBER(12,2)        NULL                                -- 原単価（発注）
 ,SHIPPING_UNIT_PRICE             NUMBER(12,2)        NULL                                -- 原単価（出荷）
 ,ORDER_COST_AMT                  NUMBER(12,2)        NULL                                -- 原価金額（発注）
 ,SHIPPING_COST_AMT               NUMBER(12,2)        NULL                                -- 原価金額（出荷）
 ,STOCKOUT_COST_AMT               NUMBER(12,2)        NULL                                -- 原価金額（欠品）
 ,SELLING_PRICE                   NUMBER(10)          NULL                                -- 売単価
 ,ORDER_PRICE_AMT                 NUMBER(10)          NULL                                -- 売価金額（発注）
 ,SHIPPING_PRICE_AMT              NUMBER(10)          NULL                                -- 売価金額（出荷）
 ,STOCKOUT_PRICE_AMT              NUMBER(10)          NULL                                -- 売価金額（欠品）
 ,A_COLUMN_DEPARTMENT             VARCHAR2(13)        NULL                                -- Ａ欄（百貨店）
 ,D_COLUMN_DEPARTMENT             VARCHAR2(4)         NULL                                -- Ｄ欄（百貨店）
