CREATE TABLE xxwsh.xxwsh_ship_adjust_total_tmp
(
  head_sales_branch           VARCHAR2(4),
  item_code                   VARCHAR2(7),
  item_name                   VARCHAR2(60),
  arrival_date                DATE,
  plan_quantity               NUMBER(12,3),
  confirm_quantity            NUMBER(12,3),
  plan_subtotal_quantity      NUMBER(12,3),
  confirm_subtotal_quantity   NUMBER(12,3),
  monthly_plan_quantity       NUMBER(12,3),
  monthly_confirm_quantity    NUMBER(12,3),
  output_flag                 VARCHAR2(7),
  CONSTRAINT xxwsh_ship_adjust_total_tmp_pk PRIMARY KEY ( head_sales_branch, item_code, arrival_date )
  USING INDEX TABLESPACE XXIDX
) ;
--
COMMENT ON COLUMN xxwsh.xxwsh_ship_adjust_total_tmp.head_sales_branch          IS '拠点コード' ;
COMMENT ON COLUMN xxwsh.xxwsh_ship_adjust_total_tmp.item_code                  IS '品目コード' ;
COMMENT ON COLUMN xxwsh.xxwsh_ship_adjust_total_tmp.item_name                  IS '品目名' ;
COMMENT ON COLUMN xxwsh.xxwsh_ship_adjust_total_tmp.arrival_date               IS '着日' ;
COMMENT ON COLUMN xxwsh.xxwsh_ship_adjust_total_tmp.plan_quantity              IS '計画数（着日）' ;
COMMENT ON COLUMN xxwsh.xxwsh_ship_adjust_total_tmp.confirm_quantity           IS '予実数（着日）' ;
COMMENT ON COLUMN xxwsh.xxwsh_ship_adjust_total_tmp.plan_subtotal_quantity     IS '計画数（累計）' ;
COMMENT ON COLUMN xxwsh.xxwsh_ship_adjust_total_tmp.confirm_subtotal_quantity  IS '予実数（累計）' ;
COMMENT ON COLUMN xxwsh.xxwsh_ship_adjust_total_tmp.monthly_plan_quantity      IS '計画数（月間）' ;
COMMENT ON COLUMN xxwsh.xxwsh_ship_adjust_total_tmp.monthly_confirm_quantity   IS '予実数（月間）' ;
COMMENT ON COLUMN xxwsh.xxwsh_ship_adjust_total_tmp.output_flag                IS '出力フラグ' ;
COMMENT ON TABLE xxwsh.xxwsh_ship_adjust_total_tmp IS '出荷調整表集計中間テーブル' ;
