/*****************************************************************************************
 * Copyright(c)Sumisho Computer Systems Corporation, 2008. All rights reserved.
 *
 * Table Name  : XXCOK_WK_EDI_SELLING_TRNS
 * Description : EDI売上実績振替情報ワークテーブル
 * Version     : 1.2
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2009/01/15    1.0   T.Osada          新規作成
 *  2009/02/04    1.1   T.Osada          [障害COK_007]BR040最新化対応
 *  2009/02/26    1.2   S.Sasaki         [障害COK_058]
 *
 **************************************************************************************/
CREATE TABLE XXCOK.XXCOK_WK_EDI_SELLING_TRNS
(
   EDI_SELLING_TRNS_ID             NUMBER          NOT NULL,
   MEDIA_TYPE                      VARCHAR2(2)     NOT NULL,
   DATA_CODE                       VARCHAR2(2)     NOT NULL,
   FILE_NO                         VARCHAR2(2)     NOT NULL,
   INFO_TYPE                       VARCHAR2(2),
   PROC_DATE                       DATE,
   PROC_TIME                       VARCHAR2(6),
   BASE_CODE                       VARCHAR2(4),
   BASE_MAME                       VARCHAR2(40),
   BASE_NAME_KANA                  VARCHAR2(25),
   EDI_CHAIN_STORE_CODE            VARCHAR2(4)     NOT NULL,
   EDI_CHAIN_STORE_NAME            VARCHAR2(40),
   EDI_CHAIN_STORE_NAME_KANA       VARCHAR2(25),
   CHAIN_STORE_CODE                VARCHAR2(4),
   CHAIN_STORE_NAME                VARCHAR2(40),
   CHAIN_STORE_NAME_KANA           VARCHAR2(25),
   LIST_CODE                       VARCHAR2(4),
   LIST_NAME                       VARCHAR2(40),
   CUST_CODE_ITOEN                 VARCHAR2(9),
   CUST_NAME                       VARCHAR2(100),
   CUST_NAME_KANA                  VARCHAR2(50),
   COMPANY_CODE                    VARCHAR2(6),
   COMPANY_NAME                    VARCHAR2(40),
   COMPANY_NAME_KANA               VARCHAR2(20),
   STORE_CODE                      VARCHAR2(10),
   STORE_NAME                      VARCHAR2(40),
   STORE_NAME_KANA                 VARCHAR2(20),
   DELIVERY_TO_CENTER_CODE         VARCHAR2(8),
