/*****************************************************************************************
 * Copyright(c)SCSK Corporation, 2020. All rights reserved.
 *
 * Table Name  : XXCOK_CONDITION_TEMP
 * Description : 控除マスタCSVアップロードワークテーブル
 * Version     : 1.1
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2020/05/12    1.0   SCSK Y.Ishii     新規作成
 *  2020/06/10    1.0   SCSK K.Kanada    決裁番号の桁数変更（10⇒11）
 *  2021/04/06    1.1   SCSK Y.Koh       定額控除追加要件対応
 *
 ****************************************************************************************/
CREATE GLOBAL TEMPORARY TABLE xxcok.xxcok_condition_temp (
     csv_no                         NUMBER
    ,csv_process_type               VARCHAR2(4)
    ,process_type                   VARCHAR2(2)
    ,condition_no                   VARCHAR2(12)
    ,corp_code                      VARCHAR2(6)
    ,deduction_chain_code           VARCHAR2(9)
    ,customer_code                  VARCHAR2(9)
    ,data_type                      VARCHAR2(10)
    ,start_date_active              VARCHAR2(15)
    ,end_date_active                VARCHAR2(15)
    ,content                        VARCHAR2(200)
    ,decision_no                    VARCHAR2(11)
    ,agreement_no                   VARCHAR2(30)
    ,process_type_line              VARCHAR2(2)
    ,detail_number                  NUMBER
    ,target_category                VARCHAR2(10)
    ,product_class                  VARCHAR2(8)
    ,product_class_code             VARCHAR2(1)
    ,item_code                      VARCHAR2(10)
    ,uom_code                       VARCHAR2(3)
    ,shop_pay_1                     NUMBER
    ,material_rate_1                NUMBER
    ,demand_en_3                    NUMBER
    ,shop_pay_en_3                  NUMBER
    ,wholesale_margin_en_3          NUMBER
    ,wholesale_margin_per_3         NUMBER
    ,normal_shop_pay_en_4           NUMBER
    ,just_shop_pay_en_4             NUMBER
    ,wholesale_adj_margin_en_4      NUMBER
    ,wholesale_adj_margin_per_4     NUMBER
    ,prediction_qty_5_6             NUMBER
    ,support_amount_sum_en_5        NUMBER
    ,CONDITION_UNIT_PRICE_EN_2_6    NUMBER
    ,target_rate_6                  NUMBER
    ,accounting_base                VARCHAR2(4)
-- 2021/04/06 Ver1.1 ADD Start
    ,accounting_customer_code       VARCHAR2(9)
-- 2021/04/06 Ver1.1 ADD End
    ,deduction_amount               NUMBER
    ,tax_code                       VARCHAR2(4)
    ,tax_rate                       NUMBER
    ,deduction_tax_amount           NUMBER
    ,condition_cls                  VARCHAR2(6)
    ,condition_type                 VARCHAR2(6)
    ,condition_id                   NUMBER
    ,created_by                     NUMBER(15,0)  NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,last_updated_by                NUMBER(15,0)  NOT NULL
    ,last_update_date               DATE          NOT NULL
    ,last_update_login              NUMBER(15,0)
    ,request_id                     NUMBER(15,0)
    ,program_application_id         NUMBER(15,0)
    ,program_id                     NUMBER(15,0)
    ,program_update_date            DATE)
 ON COMMIT DELETE ROWS
/
COMMENT ON TABLE xxcok.xxcok_condition_temp IS '控除マスタCSVアップロードワークテーブル'
/
