/************************************************************************
 * Copyright(c)SCSK Corporation, 2014. All rights reserved.
 *
 * Table Name      : xxcoi_tmp_lot_resv_info_upld
 * Description     : 引当情報訂正アップロード一時表
 * Version         : 1.0
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2014/11/20    1.0   S.Yamashita      新規作成
 *
 ************************************************************************/
CREATE GLOBAL TEMPORARY TABLE xxcoi.xxcoi_tmp_lot_resv_info_upld (
     file_id                        NUMBER
    ,row_number                     NUMBER
    ,slip_num                       VARCHAR2(12)
    ,order_number                   VARCHAR2(10)
    ,parent_shipping_status         VARCHAR2(2)
    ,base_code                      VARCHAR2(4)
    ,whse_code                      VARCHAR2(10)
    ,location_code                  VARCHAR2(8)
    ,shipping_status                VARCHAR2(2)
    ,chain_code                     VARCHAR2(4)
    ,shop_code                      VARCHAR2(10)
    ,shop_name                      VARCHAR2(40)
    ,customer_code                  VARCHAR2(9)
    ,customer_name                  VARCHAR2(40)
    ,center_code                    VARCHAR2(10)
    ,center_name                    VARCHAR2(40)
    ,area_code                      VARCHAR2(8)
    ,area_name                      VARCHAR2(40)
    ,shipped_date                   DATE
    ,arrival_date                   DATE
    ,item_div                       VARCHAR2(1)
    ,parent_item_code               VARCHAR2(16)
    ,item_code                      VARCHAR2(16)
    ,lot                            VARCHAR2(10)
    ,difference_summary_code        VARCHAR2(6)
    ,case_in_qty                    NUMBER
    ,case_qty                       NUMBER
    ,singly_qty                     NUMBER
    ,summary_qty                    NUMBER
    ,ordered_quantity               NUMBER
    ,regular_sale_class_line        VARCHAR2(2)
    ,edi_received_date              DATE
    ,delivery_order_edi             VARCHAR2(7)
)
/
COMMENT ON TABLE xxcoi.xxcoi_tmp_lot_resv_info_upld IS '引当情報訂正アップロード一時表'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.file_id                                 IS 'ファイルID'
/
