/*****************************************************************************************
 * Copyright(c)Sumisho Computer Systems Corporation, 2008. All rights reserved.
 *
 * Table Name  : XXCOS_EDI_ORDER_WORK
 * Description : EDI受注情報ワークテーブル
 * Version     : 1.2
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2009/01/30    1.0   SCS K.Okaguchi   新規作成
 *  2009/07/01    1.1   SCS M.Sano       [T1_0022],[T1_0023],[T1_0024],[T1_0042],[T1_0201]
 *                                       情報区分による必須チェックの実行制御対応
 *  2011/07/25    1.2   SCS K.Kubo       [E_本稼動_07906]流通BMS対応
 *
 ****************************************************************************************/
CREATE TABLE XXCOS.XXCOS_EDI_ORDER_WORK(
  ORDER_INFO_WORK_ID               NUMBER              NOT NULL                           -- 受注情報ワークID
 ,MEDIUM_CLASS                     VARCHAR2(2)         NOT NULL                           -- 媒体区分
 ,DATA_TYPE_CODE                   VARCHAR2(2)         NOT NULL                           -- データ種コード
 ,FILE_NO                          VARCHAR2(2)         NOT NULL                           -- ファイルＮｏ
 ,INFO_CLASS                       VARCHAR2(2)         NULL                               -- 情報区分
 ,PROCESS_DATE                     DATE                NULL                               -- 処理日
 ,PROCESS_TIME                     VARCHAR2(6)         NULL                               -- 処理時刻
 ,BASE_CODE                        VARCHAR2(4)         NULL                               -- 拠点（部門）コード
 ,BASE_NAME                        VARCHAR2(40)        NULL                               -- 拠点名（正式名）
 ,BASE_NAME_ALT                    VARCHAR2(25)        NULL                               -- 拠点名（カナ）
 ,EDI_CHAIN_CODE                   VARCHAR2(4)         NOT NULL                           -- ＥＤＩチェーン店コード
 ,EDI_CHAIN_NAME                   VARCHAR2(40)        NULL                               -- ＥＤＩチェーン店名（漢字）
 ,EDI_CHAIN_NAME_ALT               VARCHAR2(25)        NULL                               -- ＥＤＩチェーン店名（カナ）
 ,CHAIN_CODE                       VARCHAR2(4)         NULL                               -- チェーン店コード
 ,CHAIN_NAME                       VARCHAR2(40)        NULL                               -- チェーン店名（漢字）
 ,CHAIN_NAME_ALT                   VARCHAR2(25)        NULL                               -- チェーン店名（カナ）
 ,REPORT_CODE                      VARCHAR2(4)         NULL                               -- 帳票コード
 ,REPORT_SHOW_NAME                 VARCHAR2(40)        NULL                               -- 帳票表示名
 ,CUSTOMER_CODE                    VARCHAR2(9)         NULL                               -- 顧客コード
 ,CUSTOMER_NAME                    VARCHAR2(100)       NULL                               -- 顧客名（漢字）
