/*************************************************************************
 * 
 * Table Name      : xxcff_rep_contr_list_wk
 * Description     : リース契約登録一覧帳票ワーク
 * MD.070          : 
 * Version         : 1.0
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/01/23    1.0  SCS 奥河美樹  初回作成
 ************************************************************************/
CREATE TABLE xxcff.xxcff_rep_contr_list_wk (
     lease_company                  VARCHAR2(240)
    ,contract_number                VARCHAR2(15)
    ,comments                       VARCHAR2(50)
    ,lease_class                    VARCHAR2(240)
    ,lease_type                     VARCHAR2(240)
    ,contract_date                  VARCHAR2(10)
    ,lease_start_date               VARCHAR2(10)
    ,lease_end_date                 VARCHAR2(10)
    ,payment_frequency              NUMBER(3)
    ,payment_type                   VARCHAR2(2)
    ,term                           NUMBER(4)
    ,first_payment_date             VARCHAR2(10)
    ,second_payment_date            VARCHAR2(10)
    ,third_payment_date             VARCHAR2(2)
    ,fin_cnt                        NUMBER(6)
    ,op_cnt                         NUMBER(6)
    ,estimated_cash_price           NUMBER(13)
    ,gross_charge                   NUMBER(12)
    ,gross_tax_charge               NUMBER(12)
    ,gross_total_charge             NUMBER(13)
    ,gross_deduction                NUMBER(12)
    ,gross_tax_deduction            NUMBER(12)
    ,gross_total_deduction          NUMBER(13)
    ,first_charge                   NUMBER(10)
    ,first_tax_charge               NUMBER(10)
    ,first_total_charge             NUMBER(11)
    ,second_charge                  NUMBER(10)
    ,second_tax_charge              NUMBER(10)
    ,second_total_charge            NUMBER(11)
    ,created_by                     NUMBER(15)    NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,last_updated_by                NUMBER(15)    NOT NULL
    ,last_update_date               DATE          NOT NULL
    ,last_update_login              NUMBER(15)
    ,request_id                     NUMBER(15)
    ,program_application_id         NUMBER(15)
    ,program_id                     NUMBER(15)
    ,program_update_date            DATE)
 TABLESPACE xxdata2 PCTFREE 20 PCTUSED 40 INITRANS 1 STORAGE ( INITIAL 64K)
;
COMMENT ON TABLE xxcff.xxcff_rep_contr_list_wk IS 'リース契約登録一覧帳票ワーク';
COMMENT ON COLUMN xxcff.xxcff_rep_contr_list_wk.lease_company                          IS 'リース会社';
COMMENT ON COLUMN xxcff.xxcff_rep_contr_list_wk.contract_number                        IS '契約番号';
COMMENT ON COLUMN xxcff.xxcff_rep_contr_list_wk.comments                               IS '件名';
COMMENT ON COLUMN xxcff.xxcff_rep_contr_list_wk.lease_class                            IS 'リース種別';
COMMENT ON COLUMN xxcff.xxcff_rep_contr_list_wk.lease_type                             IS 'リース区分';
COMMENT ON COLUMN xxcff.xxcff_rep_contr_list_wk.contract_date                          IS '契約日';
COMMENT ON COLUMN xxcff.xxcff_rep_contr_list_wk.lease_start_date                       IS 'リース開始日';
COMMENT ON COLUMN xxcff.xxcff_rep_contr_list_wk.lease_end_date                         IS 'リース終了日';
COMMENT ON COLUMN xxcff.xxcff_rep_contr_list_wk.payment_frequency                      IS '支払回数';
