/*************************************************************************
 * 
 * Table Name      : xxcff_contract_histories
 * Description     : リース契約明細履歴
 * MD.070          : 
 * Version         : 1.2
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/01/23    1.0  SCS 奥河美樹  初回作成
 *  2009/05/14    1.1  SCS 松中俊樹  【T1_0721】初回設置場所の桁数を50→600へ変更
 *  2012/09/24    1.2  SCSK中村健一  【E_本稼働_10112】更新事由、会計期間の追加
 ************************************************************************/
CREATE TABLE xxcff.xxcff_contract_histories (
     contract_header_id             NUMBER        NOT NULL
    ,contract_line_id               NUMBER        NOT NULL
    ,history_num                    NUMBER(9)     NOT NULL
    ,contract_status                VARCHAR2(3)   NOT NULL
    ,first_charge                   NUMBER(10)
    ,first_tax_charge               NUMBER(10)
    ,first_total_charge             NUMBER(11)
    ,second_charge                  NUMBER(10)
    ,second_tax_charge              NUMBER(10)
    ,second_total_charge            NUMBER(11)
    ,first_deduction                NUMBER(10)
    ,first_tax_deduction            NUMBER(10)
    ,first_total_deduction          NUMBER(11)
    ,second_deduction               NUMBER(10)
    ,second_tax_deduction           NUMBER(10)
    ,second_total_deduction         NUMBER(11)
    ,gross_charge                   NUMBER(12)
    ,gross_tax_charge               NUMBER(12)
    ,gross_total_charge             NUMBER(13)
    ,gross_deduction                NUMBER(12)
    ,gross_tax_deduction            NUMBER(12)
    ,gross_total_deduction          NUMBER(13)
    ,lease_kind                     VARCHAR2(1)
    ,estimated_cash_price           NUMBER(13)
    ,present_value_discount_rate    NUMBER(6,5)
    ,present_value                  NUMBER(13)
    ,life_in_months                 NUMBER(3)
    ,original_cost                  NUMBER(13)
    ,calc_interested_rate           NUMBER(8,7)
    ,object_header_id               NUMBER
    ,asset_category                 VARCHAR2(30)
    ,expiration_date                DATE
    ,cancellation_date              DATE
    ,vd_if_date                     DATE
    ,info_sys_if_date               DATE
    --【T1_0721】MOD START Matsunaka
    --,first_installation_address     VARCHAR2(50)
    ,first_installation_address     VARCHAR2(600)
    --【T1_0721】MOD END   Matsunaka
    ,first_installation_place       VARCHAR2(50)
    ,accounting_date                DATE
    ,accounting_if_flag             VARCHAR2(1)
    ,description                    VARCHAR2(100)
    --【E_本稼働_10112】ADD START Nakamura
    ,update_reason                  VARCHAR2(100)
    ,period_name                    VARCHAR2(7)
    --【E_本稼働_10112】ADD END   Nakamura
    ,created_by                     NUMBER(15)    NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,last_updated_by                NUMBER(15)    NOT NULL
