CREATE TABLE XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS
(
  LEAF_TRANS_DELI_CHARGES_ID    NUMBER(10,0)  NOT NULL ,
  START_DATE_ACTIVE             DATE          NOT NULL ,
  END_DATE_ACTIVE               DATE   ,
  SETTING_AMOUNT                NUMBER(7,0),
  UPPER_LIMIT_NUMBER1           NUMBER(7,0),
  SETTING_AMOUNT1               NUMBER(7,0),
  UPPER_LIMIT_NUMBER2           NUMBER(7,0),
  SETTING_AMOUNT2               NUMBER(7,0),
  UPPER_LIMIT_NUMBER3           NUMBER(7,0),
  SETTING_AMOUNT3               NUMBER(7,0),
  UPPER_LIMIT_NUMBER4           NUMBER(7,0),
  SETTING_AMOUNT4               NUMBER(7,0),
  UPPER_LIMIT_NUMBER5           NUMBER(7,0),
  SETTING_AMOUNT5               NUMBER(7,0),
  UPPER_LIMIT_NUMBER6           NUMBER(7,0),
  SETTING_AMOUNT6               NUMBER(7,0),
  UPPER_LIMIT_NUMBER7           NUMBER(7,0),
  SETTING_AMOUNT7               NUMBER(7,0),
  UPPER_LIMIT_NUMBER8           NUMBER(7,0),
  SETTING_AMOUNT8               NUMBER(7,0),
  UPPER_LIMIT_NUMBER9           NUMBER(7,0),
  SETTING_AMOUNT9               NUMBER(7,0),
  UPPER_LIMIT_NUMBER10          NUMBER(7,0),
  SETTING_AMOUNT10              NUMBER(7,0),
  CREATED_BY                    NUMBER(15,0)  NOT NULL ,
  CREATION_DATE                 DATE          NOT NULL ,
  LAST_UPDATED_BY               NUMBER(15,0)  NOT NULL ,
  LAST_UPDATE_DATE              DATE          NOT NULL ,
  LAST_UPDATE_LOGIN             NUMBER(15,0),
  REQUEST_ID                    NUMBER(15,0),
  PROGRAM_APPLICATION_ID        NUMBER(15,0),
  PROGRAM_ID                    NUMBER(15,0),
  PROGRAM_UPDATE_DATE           DATE,
  CONSTRAINT XXWIP_LEAF_TRANS_DELI_CHRGS_PK PRIMARY KEY ( LEAF_TRANS_DELI_CHARGES_ID )
  ) ;
--
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.LEAF_TRANS_DELI_CHARGES_ID IS 'リーフ振替運賃ID';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.START_DATE_ACTIVE IS '適用開始日';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.END_DATE_ACTIVE IS '適用終了日';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.SETTING_AMOUNT IS '便設定金額';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.UPPER_LIMIT_NUMBER1 IS '個数上限１';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.SETTING_AMOUNT1 IS '設定金額１';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.UPPER_LIMIT_NUMBER2 IS '個数上限２';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.SETTING_AMOUNT2 IS '設定金額２';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.UPPER_LIMIT_NUMBER3 IS '個数上限３';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.SETTING_AMOUNT3 IS '設定金額３';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.UPPER_LIMIT_NUMBER4 IS '個数上限４';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.SETTING_AMOUNT4 IS '設定金額４';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.UPPER_LIMIT_NUMBER5 IS '個数上限５';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.SETTING_AMOUNT5 IS '設定金額５';
