CREATE TABLE xxcsm.xxcsm_sales_plan (
     plan_year                      VARCHAR2(4)   NOT NULL
    ,plan_ym                        VARCHAR2(6)   NOT NULL
    ,location_cd                    VARCHAR2(4)   NOT NULL
    ,act_work_date                  NUMBER(3)
    ,plan_staff                     NUMBER(3)
    ,sale_plan_depart               NUMBER(12)
    ,sale_plan_cvs                  NUMBER(12)
    ,sale_plan_dealer               NUMBER(12)
    ,sale_plan_vendor               NUMBER(12)
    ,sale_plan_others               NUMBER(12)
    ,sale_plan_total                NUMBER(12)
    ,sale_plan_spare_1              NUMBER(12)
    ,sale_plan_spare_2              NUMBER(12)
    ,sale_plan_spare_3              NUMBER(12)
    ,ly_revision_depart             NUMBER(12)
    ,ly_revision_cvs                NUMBER(12)
    ,ly_revision_dealer             NUMBER(12)
    ,ly_revision_others             NUMBER(12)
    ,ly_revision_vendor             NUMBER(12)
    ,ly_revision_spare_1            NUMBER(12)
    ,ly_revision_spare_2            NUMBER(12)
    ,ly_revision_spare_3            NUMBER(12)
    ,ly_exist_total                 NUMBER(12)
    ,ly_newly_total                 NUMBER(12)
    ,ty_first_total                 NUMBER(12)
    ,ty_turn_total                  NUMBER(12)
    ,discount_total                 NUMBER(12)
    ,ly_exist_vd_charge             NUMBER(12)
    ,ly_newly_vd_charge             NUMBER(12)
    ,ty_first_vd_charge             NUMBER(12)
    ,ty_turn_vd_charge              NUMBER(12)
    ,ty_first_vd_get                NUMBER(12)
    ,ty_turn_vd_get                 NUMBER(12)
    ,st_mon_get_total               NUMBER(12)
    ,newly_get_total                NUMBER(12)
    ,cancel_get_total               NUMBER(12)
    ,newly_charge_total             NUMBER(12)
    ,st_mon_get_vd                  NUMBER(12)
    ,newly_get_vd                   NUMBER(12)
    ,cancel_get_vd                  NUMBER(12)
    ,newly_charge_vd_own            NUMBER(12)
    ,newly_charge_vd_help           NUMBER(12)
    ,cancel_charge_vd               NUMBER(12)
    ,patrol_visit_cnt               NUMBER(12)
    ,patrol_def_visit_cnt           NUMBER(12)
    ,vendor_visit_cnt               NUMBER(12)
    ,vendor_def_visit_cnt           NUMBER(12)
    ,public_visit_cnt               NUMBER(12)
    ,public_def_visit_cnt           NUMBER(12)
    ,def_cnt_total                  NUMBER(12)
    ,vend_machine_sales_plan        NUMBER(12)
    ,vend_machine_margin            NUMBER(12)
    ,vend_machine_bm                NUMBER(12)
    ,vend_machine_elect             NUMBER(12)
    ,vend_machine_lease             NUMBER(12)
    ,vend_machine_manage            NUMBER(12)
    ,vend_machine_sup_money         NUMBER(12)
    ,vend_machine_total             NUMBER(12)
    ,vend_machine_profit            NUMBER(12)
    ,deficit_num                    NUMBER(12)
    ,par_machine                    NUMBER(12)
    ,possession_num                 NUMBER(12)
