/*************************************************************************
 * 
 * TABLE Name      : xxcso_sls_prsn_mnthly_plns
 * Description     : 営業員別月別計画テーブル
 * MD.070          : 
 * Version         : 1.1
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/02/01    1.0  T.Maruyama    初回作成
 *  2009/03/02    1.1  H.Ogawa       STORAGE句を追加
 ************************************************************************/
CREATE TABLE xxcso.xxcso_sls_prsn_mnthly_plns
(
  sls_prsn_mnthly_pln_id          NUMBER            NOT NULL,
  base_code                       VARCHAR2(4)       NOT NULL,
  employee_number                 VARCHAR2(5)       NOT NULL,
  year_month                      VARCHAR2(6)       NOT NULL,
  fiscal_year                     VARCHAR2(4)       NOT NULL,
  input_type                      VARCHAR2(1),
  group_number                    VARCHAR2(2),
  group_leader_flag               VARCHAR2(1),
  group_grade                     VARCHAR2(2),
  office_rank_name                VARCHAR2(150),
  pri_rslt_vd_new_serv_amt        NUMBER(9),
  pri_rslt_vd_next_serv_amt       NUMBER(9),
  pri_rslt_vd_exist_serv_amt      NUMBER(9),
  pri_rslt_vd_total_amt           NUMBER(9),
  pri_rslt_new_serv_amt           NUMBER(9),
  pri_rslt_next_serv_amt          NUMBER(9),
  pri_rslt_exist_serv_amt         NUMBER(9),
  pri_rslt_total_amt              NUMBER(9),
  pri_rslt_prsn_new_serv_amt      NUMBER(9),
  pri_rslt_prsn_next_serv_amt     NUMBER(9),
  pri_rslt_prsn_exist_serv_amt    NUMBER(9),
  pri_rslt_prsn_total_amt         NUMBER(9),
  bsc_sls_vd_new_serv_amt         NUMBER(9),
  bsc_sls_vd_next_serv_amt        NUMBER(9),
  bsc_sls_vd_exist_serv_amt       NUMBER(9),
  bsc_sls_vd_total_amt            NUMBER(9),
  bsc_sls_new_serv_amt            NUMBER(9),
  bsc_sls_next_serv_amt           NUMBER(9),
  bsc_sls_exist_serv_amt          NUMBER(9),
  bsc_sls_total_amt               NUMBER(9),
  bsc_sls_prsn_new_serv_amt       NUMBER(9),
  bsc_sls_prsn_next_serv_amt      NUMBER(9),
