/*****************************************************************************************
 * Copyright(c)Sumisho Computer Systems Corporation, 2008. All rights reserved.
 *
 * Table Name  : XXCOS_EDI_INVENTORY
 * Description : EDI在庫情報テーブル
 * Version     : 1.3
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2009/01/30    1.0   SCS K.Watanabe   新規作成
 *  2009/02/17    1.1   SCS T.Ishiwata   単位コード(EBS)追加
 *  2009/07/02    1.2   SCS K.Kiriu      [T1_0022,T1_0023,T1_0024,T1_0042,T1_0201]対応
 *  2010/03/09    1.3   SCS T.Nakano     [E_本稼動_01695]対応
 ****************************************************************************************/
CREATE TABLE XXCOS.XXCOS_EDI_INVENTORY
(
   STK_INFO_ID                       NUMBER               NOT NULL               --  在庫情報ID
  ,MEDIUM_CLASS                      VARCHAR2(2)          NOT NULL               --  媒体区分
  ,DATA_TYPE_CODE                    VARCHAR2(2)          NOT NULL               --  データ種コード
  ,FILE_NO                           VARCHAR2(2)          NOT NULL               --  ファイルＮｏ
  ,INFO_CLASS                        VARCHAR2(2)          NULL                   --  情報区分
  ,PROCESS_DATE                      DATE                 NULL                   --  処理日
  ,PROCESS_TIME                      VARCHAR2(6)          NULL                   --  処理時刻
  ,BASE_CODE                         VARCHAR2(4)          NULL                   --  拠点（部門）コード
  ,BASE_NAME                         VARCHAR2(40)         NULL                   --  拠点名（正式名）
  ,BASE_NAME_ALT                     VARCHAR2(25)         NULL                   --  拠点名（カナ）
  ,EDI_CHAIN_CODE                    VARCHAR2(4)          NOT NULL               --  ＥＤＩチェーン店コード
  ,EDI_CHAIN_NAME                    VARCHAR2(40)         NULL                   --  ＥＤＩチェーン店名（漢字）
  ,EDI_CHAIN_NAME_ALT                VARCHAR2(25)         NULL                   --  ＥＤＩチェーン店名（カナ）
  ,REPORT_CODE                       VARCHAR2(4)          NULL                   --  帳票コード
  ,REPORT_SHOW_NAME                  VARCHAR2(40)         NULL                   --  帳票表示名
  ,CUSTOMER_CODE                     VARCHAR2(9)          NULL                   --  顧客コード
  ,CUSTOMER_NAME                     VARCHAR2(100)        NULL                   --  顧客名（漢字）
  ,CUSTOMER_NAME_ALT                 VARCHAR2(50)         NULL                   --  顧客名（カナ）
  ,COMPANY_CODE                      VARCHAR2(6)          NULL                   --  社コード
  ,COMPANY_NAME_ALT                  VARCHAR2(20)         NULL                   --  社名（カナ）
  ,SHOP_CODE                         VARCHAR2(10)         NULL                   --  店コード
  ,SHOP_NAME_ALT                     VARCHAR2(20)         NULL                   --  店名（カナ）
  ,DELIVERY_CENTER_CODE              VARCHAR2(8)          NULL                   --  納入センターコード
  ,DELIVERY_CENTER_NAME              VARCHAR2(40)         NULL                   --  納入センター名（漢字）
  ,DELIVERY_CENTER_NAME_ALT          VARCHAR2(20)         NULL                   --  納入センター名（カナ）
  ,WHSE_CODE                         VARCHAR2(12)         NULL                   --  倉庫コード
  ,WHSE_NAME                         VARCHAR2(25)         NULL                   --  倉庫名
  ,INSPECT_CHARGE_NAME               VARCHAR2(40)         NULL                   --  検品担当者名（漢字）
  ,INSPECT_CHARGE_NAME_ALT           VARCHAR2(20)         NULL                   --  検品担当者名（カナ）
  ,RETURN_CHARGE_NAME                VARCHAR2(40)         NULL                   --  返品担当者名（漢字）
  ,RETURN_CHARGE_NAME_ALT            VARCHAR2(20)         NULL                   --  返品担当者名（カナ）
  ,RECEIVE_CHARGE_NAME               VARCHAR2(40)         NULL                   --  受領担当者名（漢字）
  ,RECEIVE_CHARGE_NAME_ALT           VARCHAR2(20)         NULL                   --  受領担当者名（カナ）
  ,ORDER_DATE                        DATE                 NULL                   --  発注日
  ,CENTER_DELIVERY_DATE              DATE                 NULL                   --  センター納品日
  ,CENTER_RESULT_DELIVERY_DATE       DATE                 NULL                   --  センター実納品日
  ,CENTER_SHIPPING_DATE              DATE                 NULL                   --  センター出庫日
  ,CENTER_RESULT_SHIPPING_DATE       DATE                 NULL                   --  センター実出庫日
  ,DATA_CREATION_DATE_EDI_DATA       DATE                 NULL                   --  データ作成日（ＥＤＩデータ中）
  ,DATA_CREATION_TIME_EDI_DATA       VARCHAR2(6)          NULL                   --  データ作成時刻（ＥＤＩデータ中）
  ,STK_DATE                          DATE                 NULL                   --  在庫日付
  ,OFFER_VENDOR_CODE_CLASS           VARCHAR2(1)          NULL                   --  提供企業取引先コード区分
  ,WHSE_VENDOR_CODE_CLASS            VARCHAR2(1)          NULL                   --  倉庫取引先コード区分
  ,OFFER_CYCLE_CLASS                 VARCHAR2(1)          NULL                   --  提供サイクル区分
  ,STK_TYPE                          VARCHAR2(1)          NULL                   --  在庫種類
  ,JAPANESE_CLASS                    VARCHAR2(1)          NULL                   --  日本語区分
  ,WHSE_CLASS                        VARCHAR2(2)          NULL                   --  倉庫区分
  ,VENDOR_CODE                       VARCHAR2(8)          NULL                   --  取引先コード
  ,VENDOR_NAME                       VARCHAR2(40)         NULL                   --  取引先名（漢字）
  ,VENDOR_NAME_ALT                   VARCHAR2(20)         NULL                   --  取引先名（カナ）
  ,CHECK_DIGIT_CLASS                 VARCHAR2(1)          NULL                   --  チェックデジット有無区分
  ,INVOICE_NUMBER                    VARCHAR2(12)         NULL                   --  伝票番号
  ,CHECK_DIGIT                       VARCHAR2(1)          NULL                   --  チェックデジット
  ,CHAIN_PECULIAR_AREA_HEADER        VARCHAR2(200)        NULL                   --  チェーン店固有エリア（ヘッダ）
  ,PRODUCT_CODE_ITOUEN               VARCHAR2(7)          NULL                   --  商品コード（伊藤園）
/* 2009/07/02 Ver1.2 Mod Start */
--  ,PRODUCT_CODE_OTHER_PARTY          VARCHAR2(16)         NOT NULL               --  商品コード（先方）
  ,PRODUCT_CODE_OTHER_PARTY          VARCHAR2(16)         NULL                   --  商品コード（先方）
/* 2009/07/02 Ver1.2 Mod End   */
  ,JAN_CODE                          VARCHAR2(13)         NULL                   --  ＪＡＮコード
  ,ITF_CODE                          VARCHAR2(16)         NULL                   --  ＩＴＦコード
  ,PRODUCT_NAME                      VARCHAR2(60)         NULL                   --  商品名（漢字）
  ,PRODUCT_NAME_ALT                  VARCHAR2(25)         NULL                   --  商品名（カナ）
  ,PROD_CLASS                        VARCHAR2(2)          NULL                   --  商品区分
  ,ACTIVE_QUALITY_CLASS              VARCHAR2(1)          NULL                   --  適用品質区分
  ,QTY_IN_CASE                       NUMBER(8)            NULL                   --  入数
  ,UOM_CODE                          VARCHAR2(5)          NULL                   --  単位
  ,DAY_AVERAGE_SHIPPING_QTY          NUMBER(8,1)          NULL                   --  一日平均出荷数量
  ,STK_TYPE_CODE                     VARCHAR2(2)          NULL                   --  在庫種別コード
  ,LAST_ARRIVAL_DATE                 DATE                 NULL                   --  最終入荷日
  ,USE_BY_DATE                       DATE                 NULL                   --  賞味期限
  ,PRODUCT_DATE                      DATE                 NULL                   --  製造日
  ,UPPER_LIMIT_STK_CASE              NUMBER(8,1)          NULL                   --  上限在庫（ケース）
  ,UPPER_LIMIT_STK_INDV              NUMBER(8,1)          NULL                   --  上限在庫（バラ）
