/*****************************************************************************************
 * Copyright(c)Sumisho Computer Systems Corporation, 2008. All rights reserved.
 *
 * Table Name  : XXCOK_REP_BM_PG_DETAIL
 * Description : 支払案内書明細版帳票ワークテーブル
 * Version     : 1.8
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2009/01/15    1.0   T.Osada          新規作成
 *  2009/01/22    1.1   K.Yamaguchi      項目追加・データ型変更
 *  2009/07/09    1.2   K.Yamaguchi      [障害0000515]STORAGE句追加
 *  2009/09/10    1.3   S.Moriyama       [障害0000060]住所の桁数変更対応
 *  2010/03/16    1.4   S.Moriyama       [E_本稼動_01897]振込手数料出力対応
 *  2011/01/05    1.5   S.Niki           [E_本稼動_01950]出力順変更対応
 *  2018/07/06    1.6   K.Nara           [E_本稼動_15005]支払案内書、販売報告書一括出力
 *  2019/08/08    1.7   Y.Koh            [E_本稼動_15784]
 *  2023/09/11    1.8   R.Oikawa         [E_本稼動_19179]【個別開発】インボイス対応（BM関連）
 *
 **************************************************************************************/
CREATE TABLE XXCOK.XXCOK_REP_BM_PG_DETAIL
(
   PAYMENT_CODE           VARCHAR2(9),
   PUBLICATION_DATE       VARCHAR2(30),
   PAYMENT_ZIP_CODE       VARCHAR2(8),
-- 2009/09/10 Ver.1.3 [障害0000060] SCS S.Moriyama UPD START
--   PAYMENT_ADDR_1         VARCHAR2(30),
--   PAYMENT_ADDR_2         VARCHAR2(30),
--   PAYMENT_NAME_1         VARCHAR2(30),
--   PAYMENT_NAME_2         VARCHAR2(30),
   PAYMENT_ADDR_1         VARCHAR2(40),
   PAYMENT_ADDR_2         VARCHAR2(40),
   PAYMENT_NAME_1         VARCHAR2(40),
   PAYMENT_NAME_2         VARCHAR2(40),
-- 2009/09/10 Ver.1.3 [障害0000060] SCS S.Moriyama UPD END
-- 2011/01/05 Ver.1.5 [E_本稼動_01950] SCS S.Niki UPD START
--   CONTACT_BASE           VARCHAR2(5),
   CONTACT_BASE           VARCHAR2(6),
-- 2011/01/05 Ver.1.5 [E_本稼動_01950] SCS S.Niki UPD END
   CONTACT_BASE_CODE      VARCHAR2(4),
-- 2009/09/10 Ver.1.3 [障害0000060] SCS S.Moriyama UPD START
--   CONTACT_BASE_NAME      VARCHAR2(20),
