CREATE TABLE xxwsh.xxwsh_carriers_schedule
(
  transaction_id                NUMBER          NOT NULL,
  transaction_type              VARCHAR2(2)     NOT NULL,
  mixed_type                    VARCHAR2(2)     NOT NULL,
  delivery_no                   VARCHAR2(12)    NOT NULL,
  default_line_number           VARCHAR2(12),
  carrier_id                    NUMBER,
  carrier_code                  VARCHAR2(4),
  deliver_from_id               NUMBER,
  deliver_from                  VARCHAR2(4),
  deliver_to_id                 NUMBER,
  deliver_to                    VARCHAR2(9),
  deliver_to_code_class         VARCHAR2(2),
  delivery_type                 VARCHAR2(2),
  order_type_id                 NUMBER,
  auto_process_type             VARCHAR2(1),
  schedule_ship_date            DATE,
  schedule_arrival_date         DATE,
  description                   VARCHAR2(60),
  payment_freight_flag          VARCHAR2(1),
  demand_freight_flag           VARCHAR2(1),
  sum_loading_weight            NUMBER,
  sum_loading_capacity          NUMBER,
  loading_efficiency_weight     NUMBER,
  loading_efficiency_capacity   NUMBER,
  based_weight                  NUMBER,
  based_capacity                NUMBER,
  result_freight_carrier_id     NUMBER,
  result_freight_carrier_code   VARCHAR2(4),
  result_shipping_method_code   VARCHAR2(2),
  shipped_date                  DATE,
  arrival_date                  DATE,
  weight_capacity_class         VARCHAR2(1),
  freight_charge_type           VARCHAR2(1),
  created_by                    NUMBER(15,0)    NOT NULL,
  creation_date                 DATE            NOT NULL,
  last_updated_by               NUMBER(15,0)    NOT NULL,
  last_update_date              DATE            NOT NULL,
  last_update_login             NUMBER(15,0),
  request_id                    NUMBER(15,0),
  program_application_id        NUMBER(15,0),
  program_id                    NUMBER(15,0),
  program_update_date           DATE,
  CONSTRAINT xxwsh_carriers_schedule_pk PRIMARY KEY ( transaction_id )
  USING INDEX TABLESPACE XXIDX
  );
--
COMMENT ON COLUMN xxwsh.xxwsh_carriers_schedule.transaction_id               IS 'トランザクションID';
COMMENT ON COLUMN xxwsh.xxwsh_carriers_schedule.transaction_type             IS '処理種別（配車）';
COMMENT ON COLUMN xxwsh.xxwsh_carriers_schedule.mixed_type                   IS '混載種別';
