CREATE TABLE xxinv.xxinv_mov_req_instr_headers
(
  mov_hdr_id                    NUMBER        NOT NULL,
  mov_num                       VARCHAR2(12)  NOT NULL,
  mov_type                      VARCHAR2(2)   NOT NULL,
  entered_date                  DATE,
  instruction_post_code         VARCHAR2(4),
  status                        VARCHAR2(2),
  notif_status                  VARCHAR2(2),
  shipped_locat_id              NUMBER,
  shipped_locat_code            VARCHAR2(4),
  ship_to_locat_id              NUMBER,
  ship_to_locat_code            VARCHAR2(4),
  schedule_ship_date            DATE,
  schedule_arrival_date         DATE,
  freight_charge_class          VARCHAR2(1),
  collected_pallet_qty          NUMBER,
  out_pallet_qty                NUMBER,
  in_pallet_qty                 NUMBER,
  no_cont_freight_class         VARCHAR2(1),
  delivery_no                   VARCHAR2(12),
  description                   VARCHAR2(60),
  loading_efficiency_weight     NUMBER,
  loading_efficiency_capacity   NUMBER,
  organization_id               NUMBER,
  career_id                     NUMBER,
  freight_carrier_code          VARCHAR2(4),
  shipping_method_code          VARCHAR2(2),
  actual_career_id              NUMBER,
  actual_freight_carrier_code   VARCHAR2(4),
  actual_shipping_method_code   VARCHAR2(2),
  arrival_time_from             VARCHAR2(5),
  arrival_time_to               VARCHAR2(5),
  slip_number                   VARCHAR2(20),
  sum_quantity                  NUMBER,
  small_quantity                NUMBER,
  label_quantity                NUMBER,
  based_weight                  NUMBER,
  based_capacity                NUMBER,
  sum_weight                    NUMBER,
  sum_capacity                  NUMBER,
  sum_pallet_weight             NUMBER,
  pallet_sum_quantity           NUMBER,
  mixed_ratio                   NUMBER,
  weight_capacity_class         VARCHAR2(1),
  actual_ship_date              DATE,
  actual_arrival_date           DATE,
  mixed_sign                    VARCHAR2(2),
  batch_no                      VARCHAR2(10),
  item_class                    VARCHAR2(2),
  product_flg                   VARCHAR2(1),
  no_instr_actual_class         VARCHAR2(2),
  comp_actual_flg               VARCHAR2(1),
  correct_actual_flg            VARCHAR2(1),
  prev_notif_status             VARCHAR2(2),
  notif_date                    DATE,
  prev_delivery_no              VARCHAR2(12),
  new_modify_flg                VARCHAR2(1),
  screen_update_by              NUMBER(15,0),
  screen_update_date            DATE,
  created_by                    NUMBER(15,0)  NOT NULL,
  creation_date                 DATE          NOT NULL,
  last_updated_by               NUMBER(15,0)  NOT NULL,
  last_update_date              DATE          NOT NULL,
  last_update_login             NUMBER(15,0),
  request_id                    NUMBER(15,0),
  program_application_id        NUMBER(15,0),
  program_id                    NUMBER(15,0),
  program_update_date           DATE,
  CONSTRAINT xxinv_mov_req_instr_headers_pk PRIMARY KEY ( mov_hdr_id )
  USING INDEX TABLESPACE xxidx
);
--
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.mov_hdr_id                   IS '移動ヘッダID';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.mov_num                      IS '移動番号';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.mov_type                     IS '移動タイプ';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.entered_date                 IS '入力日';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.instruction_post_code        IS '指示部署';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.status                       IS 'ステータス';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.notif_status                 IS '通知ステータス';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.shipped_locat_id             IS '出庫元ID';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.shipped_locat_code           IS '出庫元保管場所';
