/************************************************************************
 * Copyright(c)Oracle Corporation Japan, 2009. All rights reserved.
 *
 * View Name       : XXCOP_WK_YOKO_PLAN_OUTPUT
 * Description     : 横持計画出力ワークテーブル
 * Version         : 3.0
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2009-02-23    1.0   SCS.Uchida      新規作成
 *  2009-03-19    1.1   SCS.Kayahara    コメント作成文にスキーマ追加
 *  2009-04-15    1.2   SCS.Goto        T1_0565対応
 *  2009-10-05    2.0   SCS.Goto        0000669対応(共通課題IE479)
 *  2009-11-24    3.0   SCS.Goto        I_E_479_019
 *
 ************************************************************************/
CREATE TABLE XXCOP.XXCOP_WK_YOKO_PLAN_OUTPUT (
     transaction_id                 NUMBER        NOT NULL
    ,shipping_date                  DATE
    ,receipt_date                   DATE
    ,ship_loct_id                   NUMBER
    ,ship_loct_code                 VARCHAR2(4)
    ,ship_loct_name                 VARCHAR2(50)
    ,rcpt_loct_id                   NUMBER
    ,rcpt_loct_code                 VARCHAR2(4)
    ,rcpt_loct_name                 VARCHAR2(50)
    ,item_id                        NUMBER(10)
    ,item_no                        VARCHAR2(7)
    ,item_name                      VARCHAR2(50)
    ,freshness_priority             NUMBER
    ,freshness_condition            VARCHAR2(2)
    ,freshness_class                VARCHAR2(1)
    ,freshness_check_value          NUMBER
    ,freshness_adjust_value         NUMBER
    ,manufacture_date               DATE
    ,lot_status                     VARCHAR2(2)
    ,plan_min_quantity              NUMBER
    ,plan_max_quantity              NUMBER
    ,plan_bal_quantity              NUMBER
    ,plan_lot_quantity              NUMBER
    ,num_of_case                    NUMBER
    ,palette_max_cs_qty             NUMBER
    ,palette_max_step_qty           NUMBER
    ,delivery_unit                  VARCHAR2(10)
    ,before_stock                   NUMBER
    ,after_stock                    NUMBER
    ,before_lot_stock               NUMBER
    ,after_lot_stock                NUMBER
    ,latest_manufacture_date        DATE
    ,safety_stock_days              NUMBER
    ,max_stock_days                 NUMBER
    ,safety_stock_quantity          NUMBER
    ,max_stock_quantity             NUMBER
    ,shipping_type                  VARCHAR2(1)
    ,shipping_pace                  NUMBER
    ,special_yoko_flag              VARCHAR2(1)
    ,short_supply_flag              VARCHAR2(1)
    ,lot_reverse_flag               VARCHAR2(1)
    ,assignment_set_type            VARCHAR2(1)
    ,sy_manufacture_date            DATE
    ,sy_effective_date              DATE
    ,sy_disable_date                DATE
    ,sy_maxmum_quantity             NUMBER
    ,sy_stocked_quantity            NUMBER
    ,output_flag                    VARCHAR2(1)
    ,output_num                     NUMBER
    ,created_by                     NUMBER(15)    NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,last_updated_by                NUMBER(15)    NOT NULL
    ,last_update_date               DATE          NOT NULL
    ,last_update_login              NUMBER(15)
    ,request_id                     NUMBER(15)
    ,program_application_id         NUMBER(15)
    ,program_id                     NUMBER(15)
    ,program_update_date            DATE)
 PCTFREE 10 PCTUSED 50 INITRANS 8
/
COMMENT ON TABLE xxcop.xxcop_wk_yoko_plan_output IS '横持計画出力ワークテーブル'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.transaction_id                 IS '横持計画作成ID'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.shipping_date                  IS '出荷日'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.receipt_date                   IS '着日'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.ship_loct_id                   IS '移動元保管場所ID'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.ship_loct_code                 IS '移動元保管場所コード'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.ship_loct_name                 IS '移動元保管場所名称'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.rcpt_loct_id                   IS '移動先保管場所ID'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.rcpt_loct_code                 IS '移動先保管場所コード'
/
