/*****************************************************************************************
 * Copyright(c)SCSK Corporation, 2014. All rights reserved.
 *
 * Table Name  : XXCOS_REP_LOT_PICK_DELI_PRO
 * Description : ロット別ピックリスト_出荷先_販売先_製品別帳票ワークテーブル
 * Version     : 1.1
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2014/09/24    1.0   SCSK S.Ito       新規作成
 *  2015/04/10    1.1   SCSK S.Yamashita E_本稼動_13004対応
 ****************************************************************************************/
CREATE TABLE xxcos.xxcos_rep_lot_pick_deli_pro 
(
     record_id                      NUMBER        NOT NULL
    ,base_code                      VARCHAR2(4)
    ,base_name                      VARCHAR2(40)
    ,whse_code                      VARCHAR2(10)
    ,whse_name                      VARCHAR2(50)
    ,chain_code                     VARCHAR2(4)
    ,chain_name                     VARCHAR2(40)
--  Add Ver1.1 S.Yamashita Start
    ,customer_code                  VARCHAR2(9)
    ,customer_name                  VARCHAR2(40)
--  Add Ver1.1 S.Yamashita End
    ,center_code                    VARCHAR2(10)
    ,center_name                    VARCHAR2(40)
    ,area_code                      VARCHAR2(8)
    ,area_name                      VARCHAR2(40)
    ,shipped_date                   DATE
    ,arrival_date                   DATE
    ,regular_sale_class_head        VARCHAR2(4)
    ,item_code                      VARCHAR2(16)
    ,item_name                      VARCHAR2(20)
    ,delivery_order_edi             VARCHAR2(7)
    ,shop_code                      VARCHAR2(10)
    ,shop_name                      VARCHAR2(40)
    ,content                        NUMBER
    ,case_num                       NUMBER
    ,indivi                         NUMBER
    ,quantity                       NUMBER
    ,entry_number                   VARCHAR2(12)
    ,regular_sale_class_line        VARCHAR2(4)
    ,edi_received_date              DATE
    ,item_class                     VARCHAR2(1)
    ,item_class_name                VARCHAR2(8)
    ,location_code                  VARCHAR2(8)
    ,location_name                  VARCHAR2(14)
    ,lot                            VARCHAR2(10)
    ,difference_summary_code        VARCHAR2(6)
    ,shipping_status                VARCHAR2(10)
    ,order_number                   VARCHAR2(10)
    ,mark                           VARCHAR2(2)
    ,created_by                     NUMBER(15,0)  NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,last_updated_by                NUMBER(15,0)  NOT NULL
    ,last_update_date               DATE          NOT NULL
    ,last_update_login              NUMBER(15,0)
    ,request_id                     NUMBER(15,0)
    ,program_application_id         NUMBER(15,0)
    ,program_id                     NUMBER(15,0)
    ,program_update_date            DATE
    ,CONSTRAINT xxcos_rep_lot_pick_deli_pro_pk PRIMARY KEY (record_id)
     USING INDEX TABLESPACE xxidx2
);
--
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.record_id               IS 'レコードID';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.base_code               IS '拠点コード';
