/*************************************************************************
 * 
 * TABLE Name      : xxcso_contract_managements
 * Description     : 契約管理テーブル
 * MD.070          : 
 * Version         : 1.2
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/02/01    1.0  T.Maruyama    初回作成
 *  2009/03/02    1.1  H.Ogawa       STORAGE句を追加
 *  2009/03/04    1.1  S.Yoda        桁数変更（設置先顧客名）
 *  2015/01/19    1.2  S.Yamashita   [E_本稼動_12565]SP専決・契約書画面改修
 ************************************************************************/
CREATE TABLE xxcso.xxcso_contract_managements
(
  contract_management_id          NUMBER            NOT NULL,
  contract_number                 VARCHAR2(12)      NOT NULL,
  contract_format                 VARCHAR2(1),
  status                          VARCHAR2(1),
  employee_number                 VARCHAR2(5),
  sp_decision_header_id           NUMBER            NOT NULL,
  contract_effect_date            DATE,
  transfer_month_code             VARCHAR2(2),
  transfer_day_code               VARCHAR2(2),
  close_day_code                  VARCHAR2(2),
  contract_period                 NUMBER,
  cancellation_offer_code         VARCHAR2(1),
  contract_customer_id            NUMBER,
-- 2015-01-19 [E_本稼動_12565] Add Start
  contract_other_custs_id         NUMBER,
-- 2015-01-19 [E_本稼動_12565] Add End
  install_account_id              NUMBER,
  install_account_number          VARCHAR2(9),
  install_party_name              VARCHAR2(360),
  install_postal_code             VARCHAR2(60),
  install_state                   VARCHAR2(60),
  install_city                    VARCHAR2(60),
  install_address1                VARCHAR2(240),
  install_address2                VARCHAR2(240),
  install_date                    DATE,
  install_location                VARCHAR2(1),
  publish_dept_code               VARCHAR2(4),
  install_code                    VARCHAR2(10),
  cooperate_flag                  VARCHAR2(1),
  batch_proc_status               VARCHAR2(1),
  created_by                      NUMBER(15)        NOT NULL,
  creation_date                   DATE              NOT NULL,
  last_updated_by                 NUMBER(15)        NOT NULL,
  last_update_date                DATE              NOT NULL,
  last_update_login               NUMBER(15),
  request_id                      NUMBER(15),
  program_application_id          NUMBER(15),
  program_id                      NUMBER(15),
  program_update_date             DATE,
  CONSTRAINT xxcso_contract_managements_pk PRIMARY KEY ( contract_management_id )
  USING INDEX TABLESPACE xxidx2
)
PCTFREE 20 PCTUSED 40 INITRANS 16 STORAGE ( INITIAL 2M)
;
--
COMMENT ON TABLE xxcso.xxcso_contract_managements IS '契約管理テーブル';
--
