CREATE TABLE XXCMN.XXCMN_RCV_TRANSACTIONS_ARC (
     transaction_id                 NUMBER        NOT NULL
    ,last_update_date               DATE          NOT NULL
    ,last_updated_by                NUMBER        NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,created_by                     NUMBER        NOT NULL
    ,last_update_login              NUMBER
    ,request_id                     NUMBER
    ,program_application_id         NUMBER
    ,program_id                     NUMBER
    ,program_update_date            DATE
    ,transaction_type               VARCHAR2(25)  NOT NULL
    ,transaction_date               DATE          NOT NULL
    ,quantity                       NUMBER
    ,unit_of_measure                VARCHAR2(25)
    ,shipment_header_id             NUMBER        NOT NULL
    ,shipment_line_id               NUMBER        NOT NULL
    ,user_entered_flag              VARCHAR2(1)   NOT NULL
    ,interface_source_code          VARCHAR2(25)
    ,interface_source_line_id       NUMBER
    ,inv_transaction_id             NUMBER
    ,source_document_code           VARCHAR2(25)
    ,destination_type_code          VARCHAR2(25)
    ,primary_quantity               NUMBER
    ,primary_unit_of_measure        VARCHAR2(25)
    ,uom_code                       VARCHAR2(3)
    ,employee_id                    NUMBER(9)
    ,parent_transaction_id          NUMBER
    ,po_header_id                   NUMBER
    ,po_release_id                  NUMBER
    ,po_line_id                     NUMBER
    ,po_line_location_id            NUMBER
    ,po_distribution_id             NUMBER
    ,po_revision_num                NUMBER
    ,requisition_line_id            NUMBER
    ,po_unit_price                  NUMBER
    ,currency_code                  VARCHAR2(15)
    ,currency_conversion_type       VARCHAR2(30)
    ,currency_conversion_rate       NUMBER
    ,currency_conversion_date       DATE
    ,routing_header_id              NUMBER
    ,routing_step_id                NUMBER
    ,deliver_to_person_id           NUMBER(9)
    ,deliver_to_location_id         NUMBER
    ,vendor_id                      NUMBER
    ,vendor_site_id                 NUMBER
    ,organization_id                NUMBER
    ,subinventory                   VARCHAR2(10)
    ,locator_id                     NUMBER
    ,wip_entity_id                  NUMBER
    ,wip_line_id                    NUMBER
    ,wip_repetitive_schedule_id     NUMBER
    ,wip_operation_seq_num          NUMBER
    ,wip_resource_seq_num           NUMBER
    ,bom_resource_id                NUMBER
    ,location_id                    NUMBER
    ,substitute_unordered_code      VARCHAR2(25)
    ,receipt_exception_flag         VARCHAR2(1)
    ,inspection_status_code         VARCHAR2(25)
    ,accrual_status_code            VARCHAR2(25)
    ,inspection_quality_code        VARCHAR2(25)
    ,vendor_lot_num                 VARCHAR2(30)
    ,rma_reference                  VARCHAR2(30)
    ,comments                       VARCHAR2(240)
    ,attribute_category             VARCHAR2(30)
    ,attribute1                     VARCHAR2(150)
    ,attribute2                     VARCHAR2(150)
    ,attribute3                     VARCHAR2(150)
    ,attribute4                     VARCHAR2(150)
    ,attribute5                     VARCHAR2(150)
    ,attribute6                     VARCHAR2(150)
    ,attribute7                     VARCHAR2(150)
    ,attribute8                     VARCHAR2(150)
    ,attribute9                     VARCHAR2(150)
    ,attribute10                    VARCHAR2(150)
    ,attribute11                    VARCHAR2(150)
    ,attribute12                    VARCHAR2(150)
    ,attribute13                    VARCHAR2(150)
    ,attribute14                    VARCHAR2(150)
    ,attribute15                    VARCHAR2(150)
    ,req_distribution_id            NUMBER
    ,department_code                VARCHAR2(10)
    ,reason_id                      NUMBER
    ,destination_context            VARCHAR2(30)
    ,locator_attribute              VARCHAR2(150)
    ,child_inspection_flag          VARCHAR2(1)
    ,source_doc_unit_of_measure     VARCHAR2(25)
    ,source_doc_quantity            NUMBER
    ,interface_transaction_id       NUMBER
    ,group_id                       NUMBER
    ,movement_id                    NUMBER
    ,invoice_id                     NUMBER
    ,invoice_status_code            VARCHAR2(25)
    ,qa_collection_id               NUMBER
