CREATE TABLE xxcfr.xxcfr_payment_notes
/*************************************************************************
 * 
 * Table Name      : xxcfr_payment_notes
 * Description     : 支払通知情報テーブル
 * MD.050          : MD.050_LDM_CFR_001
 * MD.070          : 
 * Version         : 1.3
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2008/10/23    1.0  SCS 中村 博    初回作成
 *  2008/11/26    1.0  SCS 中村 博    チェーン店コードの型をVARCHAR2(4)に変更
 *  2009/01/23    1.0  SCS 中村 博    EBS取込日を論理データモデルに合わせNOT NULLに
 *  2009/04/22    1.1  SCS 萱原 伸哉  障害番号T1_0128対応 桁数修正
 *  2009/07/21    1.2  SCS 廣瀬 真佐人[0000792]障害対応
 *  2011/09/28    1.3  SCS 仁木 重人  [E_本稼動_07906]流通BMS対応
 ************************************************************************/
( 
  payment_note_id             NUMBER      NOT NULL  ,     -- 支払通知情報ID
  ebs_posted_date             DATE        NOT NULL  ,     -- EBS取込日
  ebs_cust_account_number     VARCHAR2(9)           ,     -- EBS顧客コード
  record_type                 VARCHAR2(1)           ,     -- レコード区分
  record_number               NUMBER                ,     -- レコード通番
  chain_shop_code             VARCHAR2(4)           ,     -- チェーン店コード
  process_date                VARCHAR2(8)           ,     -- データ処理日付
  process_time                VARCHAR2(6)           ,     -- データ処理時刻
  vendor_code                 VARCHAR2(8)           ,     -- 仕入先コード
  vendor_name                 VARCHAR2(30)          ,     -- 仕入先名称/取引先名称（漢字）
  vendor_name_alt             VARCHAR2(30)          ,     -- 仕入先名称/取引先名称（カナ）
  company_code                VARCHAR2(6)           ,     -- 社コード
  period_from                 VARCHAR2(8)           ,     -- 対象期間・自
  period_to                   VARCHAR2(8)           ,     -- 対象期間・至
  invoice_close_date          VARCHAR2(8)           ,     -- 請求締年月日
  payment_date                VARCHAR2(8)           ,     -- 支払年月日
  site_month                  NUMBER                ,     -- サイト月数
  note_count                  NUMBER                ,     -- 伝票枚数
  credit_note_count           NUMBER                ,     -- 訂正伝票枚数
  rem_acceptance_count        NUMBER                ,     -- 未検収伝票枚数
  vendor_record_count         NUMBER                ,     -- 取引先内レコード通番
  invoice_number              NUMBER                ,     -- 請求番号
  invoice_type                VARCHAR2(2)           ,     -- 請求区分
  payment_type                VARCHAR2(2)           ,     -- 支払区分
  payment_method_type         VARCHAR2(2)           ,     -- 支払方法区分
  due_type                    VARCHAR2(2)           ,     -- 発行区分
  shop_code                   VARCHAR2(10)          ,     -- 店コード
  shop_name                   VARCHAR2(100)         ,     -- 店舗名称（漢字）
  shop_name_alt               VARCHAR2(50)          ,     -- 店舗名称（カナ）
  amount_sign                 VARCHAR2(1)           ,     -- 金額符号
  amount                      NUMBER                ,     -- 金額
  tax_type                    VARCHAR2(1)           ,     -- 消費税区分
  tax_rate                    NUMBER                ,     -- 消費税率
  tax_amount                  NUMBER                ,     -- 消費税額
  tax_diff_flag               VARCHAR2(1)           ,     -- 消費税差額フラグ
  diff_calc_flag              VARCHAR2(2)           ,     -- 違算区分
  match_type                  VARCHAR2(2)           ,     -- マッチ区分
  unmatch_accoumt_amount      NUMBER                ,     -- アンマッチ買掛計上金額
  double_type                 VARCHAR2(2)           ,     -- ダブリ区分
  acceptance_date             VARCHAR2(8)           ,     -- 検収日
  max_month                   VARCHAR2(8)           ,     -- 月限
  note_number                 VARCHAR2(12)          ,     -- 伝票番号 
  line_number                 NUMBER                ,     -- 行№
  note_type                   VARCHAR2(2)           ,     -- 伝票区分
  class_code                  VARCHAR2(4)           ,     -- 分類コード
  div_code                    VARCHAR2(6)           ,     -- 部門コード
  sec_code                    VARCHAR2(4)           ,     -- 課コード
  return_type                 NUMBER                ,     -- 売上返品区分
  nitiriu_type                VARCHAR2(2)           ,     -- ニチリウ経由区分
  sp_sale_type                VARCHAR2(2)           ,     -- 特売区分
  shipment                    VARCHAR2(3)           ,     -- 便
  order_date                  VARCHAR2(8)           ,     -- 発注日
  delivery_date               VARCHAR2(8)           ,     -- 納品日_返品日
  product_code                VARCHAR2(7)           ,     -- 商品コード
  product_name                VARCHAR2(60)          ,     -- 商品名（漢字）
  product_name_alt            VARCHAR2(30)          ,     -- 商品名（カナ）
  delivery_quantity           NUMBER                ,     -- 納品数量
  cost_unit_price             NUMBER                ,     -- 原価単価
  cost_price                  NUMBER                ,     -- 原価金額
  desc_code                   VARCHAR2(4)           ,     -- 備考コード
  chain_orig_desc             VARCHAR2(300)         ,     -- チェーン固有エリア
  sum_amount                  NUMBER                ,     -- 合計金額
  discount_sum_amount         NUMBER                ,     -- 値引合計金額
  return_sum_amount           NUMBER                ,     -- 返品合計金額
  org_id                      NUMBER                ,     -- 組織ID
/* 2011/09/28 Ver1.3 Add Start */
  bms_header_data             VARCHAR2(2000)        ,     -- 流通ＢＭＳヘッダデータ
  bms_line_data               VARCHAR2(1500)        ,     -- 流通ＢＭＳ明細データ
/* 2011/09/28 Ver1.3 Add End   */
  created_by                  NUMBER(15)  NOT NULL  ,     -- 作成者
  creation_date               DATE        NOT NULL  ,     -- 作成日
  last_updated_by             NUMBER(15)  NOT NULL  ,     -- 最終更新者
  last_update_date            DATE        NOT NULL  ,     -- 最終更新日
  last_update_login           NUMBER(15)            ,     -- 最終更新ログイン
  request_id                  NUMBER(15)            ,     -- 要求ID
  program_application_id      NUMBER(15)            ,     -- コンカレント・プログラム・アプリケーションID
  program_id                  NUMBER(15)            ,     -- コンカレント・プログラムID
  program_update_date         DATE                  ,     -- プログラム更新日
  CONSTRAINT xxcfr_payment_notes_pk PRIMARY KEY ( payment_note_id )
  USING INDEX TABLESPACE xxidx2
)
/* 2009.07.21 (0000792) START */
PCTFREE 10 PCTUSED 40 INITRANS 1 STORAGE ( INITIAL 500M)
/* 2009.07.21 (0000792) END */
--  TABLESPACE xxdata2
--  STORAGE (
--    INITIAL     4K
--    NEXT        2K
--    MINEXTENTS  1
--    MAXEXTENTS  UNLIMITED
--    PCTINCREASE 0
