CREATE TABLE XXPO.XXPO_RCV_AND_RTN_TXNS
(
  TXNS_ID                       NUMBER        NOT NULL,
  RCV_RTN_NUMBER                VARCHAR2(30)  NOT NULL,
  RCV_RTN_LINE_NUMBER           NUMBER        NOT NULL,
  TXNS_TYPE                     VARCHAR2(30)  NOT NULL,
  SOURCE_DOCUMENT_NUMBER        VARCHAR2(20),
  SOURCE_DOCUMENT_LINE_NUM      NUMBER,
  SUPPLY_REQUESTED_NUMBER       VARCHAR2(30),
  DROP_SHIP_TYPE                VARCHAR2(30)  NOT NULL,
  DELIVERY_ID                   NUMBER,
  DELIVERY_CODE                 VARCHAR2(30),
  VENDOR_ID                     NUMBER,
  VENDOR_CODE                   VARCHAR2(30),
  ASSEN_VENDOR_ID               NUMBER,
  ASSEN_VENDOR_CODE             VARCHAR2(30),
  FACTORY_ID                    NUMBER,
  FACTORY_CODE                  VARCHAR2(15),
  LOCATION_ID                   NUMBER,
  LOCATION_CODE                 VARCHAR2(40)  NOT NULL,
  TXNS_DATE                     DATE          NOT NULL,
  HEADER_DESCRIPTION            VARCHAR2(150),
  ITEM_ID                       NUMBER,
  ITEM_CODE                     VARCHAR2(40)  NOT NULL,
  LOT_ID                        NUMBER,
  LOT_NUMBER                    VARCHAR2(32),
  FUTAI_CODE                    VARCHAR2(1),
  QUANTITY                      NUMBER(12,3)  NOT NULL,
  UOM                           VARCHAR2(3)   NOT NULL,
  RCV_RTN_QUANTITY              NUMBER(12,3)  NOT NULL,
  RCV_RTN_UOM                   VARCHAR2(3)   NOT NULL,
  CONVERSION_FACTOR             NUMBER(8,3)     NOT NULL,
  UNIT_PRICE                    NUMBER(9,2)   NOT NULL,
  KOBIKI_RATE                   NUMBER(5,2),
  KOBKI_CONVERTED_UNIT_PRICE    NUMBER(9,2),
  KOUSEN_TYPE                   VARCHAR2(30),
  KOUSEN_RATE_OR_UNIT_PRICE     NUMBER(11,2),
  KOUSEN_PRICE                  NUMBER(13),
  FUKAKIN_TYPE                  VARCHAR2(30),
  FUKAKIN_RATE_OR_UNIT_PRICE    NUMBER(11,2),
  FUKAKIN_PRICE                 NUMBER(13),
  KOBKI_CONVERTED_PRICE         NUMBER(13),
  LINE_DESCRIPTION              VARCHAR2(150),
  DEPARTMENT_CODE               VARCHAR2(4),
  CREATED_BY                    NUMBER(15)    NOT NULL,
  CREATION_DATE                 DATE          NOT NULL,
  LAST_UPDATED_BY               NUMBER(15)    NOT NULL,
  LAST_UPDATE_DATE              DATE          NOT NULL,
  LAST_UPDATE_LOGIN             NUMBER(15),
  REQUEST_ID                    NUMBER(15),
  PROGRAM_APPLICATION_ID        NUMBER(15),
  PROGRAM_ID                    NUMBER(15),
  PROGRAM_UPDATE_DATE           DATE,
  JOURNAL_KEY                   NUMBER(15),
  INVOICE_NUM                   VARCHAR2(50),
  CONSTRAINT XXPO_RCV_AND_RTN_TXNS_PK PRIMARY KEY ( TXNS_ID )
  USING INDEX TABLESPACE XXIDX
  ) ;
--
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.TXNS_ID                    IS '取引ID';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.RCV_RTN_NUMBER             IS '受入返品番号';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.RCV_RTN_LINE_NUMBER        IS '受入返品明細番号';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.TXNS_TYPE                  IS '実績区分';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.SOURCE_DOCUMENT_NUMBER     IS '元文書番号';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.SOURCE_DOCUMENT_LINE_NUM   IS '元文書明細番号';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.SUPPLY_REQUESTED_NUMBER    IS '支給依頼番号';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.DROP_SHIP_TYPE             IS '直送区分';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.DELIVERY_ID                IS '配送先ID';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.DELIVERY_CODE              IS '配送先コード';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.VENDOR_ID                  IS '取引先ID';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.VENDOR_CODE                IS '取引先コード';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.ASSEN_VENDOR_ID            IS '斡旋者ID';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.ASSEN_VENDOR_CODE          IS '斡旋者コード';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.FACTORY_ID                 IS '工場ID';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.FACTORY_CODE               IS '工場コード';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.LOCATION_ID                IS '入出庫先ID';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.LOCATION_CODE              IS '入出庫先コード';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.TXNS_DATE                  IS '取引日';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.HEADER_DESCRIPTION         IS 'ヘッダ摘要';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.ITEM_ID                    IS '品目ID';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.ITEM_CODE                  IS '品目コード';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.LOT_ID                     IS 'ロットID';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.LOT_NUMBER                 IS 'ロットNo';
