/************************************************************************
 * Copyright(c)Sumisho Computer Systems Corporation, 2008. All rights reserved.
 *
 * Table Name  : XXCOI_REP_WAREHOUSE_RCPT
 * Description : 受払残高表帳票（倉庫・預け先）帳票ワークテーブル
 * Version     : 1.1
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2008/12/11    1.0   H.Sasaki         新規作成
 *  2015/03/03    1.1   Y.Koh            障害対応E_本稼動_12827
 *
 ************************************************************************/
 CREATE TABLE xxcoi.xxcoi_rep_warehouse_rcpt (
     slit_id                        NUMBER        NOT NULL
    ,inventory_kbn                  VARCHAR2(4)
    ,output_kbn                     VARCHAR2(6)
    ,in_out_year                    VARCHAR2(2)
    ,in_out_month                   VARCHAR2(2)
    ,in_out_dat                     VARCHAR2(2)
    ,base_code                      VARCHAR2(4)
    ,base_name                      VARCHAR2(8)
-- == 2015/03/03 V1.1 Added START ===============================================================
    ,inv_cl_char                    VARCHAR2(4)
-- == 2015/03/03 V1.1 Added END   ===============================================================
    ,warehouse_code                 VARCHAR2(9)
    ,warehouse_name                 VARCHAR2(50)
    ,gun_code                       VARCHAR2(3)
    ,item_code                      VARCHAR2(7)
    ,item_name                      VARCHAR2(20)
    ,first_inventory_qty            NUMBER
    ,factory_in_qty                 NUMBER
    ,kuragae_in_qty                 NUMBER
    ,car_in_qty                     NUMBER
    ,hurikae_in_qty                 NUMBER
    ,car_ship_qty                   NUMBER
    ,sales_qty                      NUMBER
    ,support_qty                    NUMBER
    ,kuragae_ship_qty               NUMBER
    ,factory_return_qty             NUMBER
    ,disposal_qty                   NUMBER
    ,hurikae_ship_qty               NUMBER
    ,tyoubo_stock_qty               NUMBER
    ,inventory_qty                  NUMBER
    ,genmou_qty                     NUMBER
    ,first_inventory_money          NUMBER
    ,factory_in_money               NUMBER
    ,kuragae_in_money               NUMBER
    ,car_in_money                   NUMBER
    ,hurikae_in_money               NUMBER
    ,car_ship_money                 NUMBER
    ,sales_money                    NUMBER
    ,support_money                  NUMBER
    ,kuragae_ship_money             NUMBER
    ,factory_return_money           NUMBER
    ,disposal_money                 NUMBER
    ,hurikae_ship_money             NUMBER
    ,tyoubo_stock_money             NUMBER
    ,inventory_money                NUMBER
    ,genmou_money                   NUMBER
    ,message                        VARCHAR2(200)
    ,created_by                     NUMBER(15)    NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,last_updated_by                NUMBER(15)    NOT NULL
    ,last_update_date               DATE          NOT NULL
    ,last_update_login              NUMBER(15)
    ,request_id                     NUMBER(15)    NOT NULL
    ,program_application_id         NUMBER(15)
    ,program_id                     NUMBER(15)
    ,program_update_date            DATE
  ,CONSTRAINT xxcoi_rep_warehouse_rcpt_pk PRIMARY KEY (slit_id, request_id)
  USING INDEX TABLESPACE xxidx2)
 PCTFREE 10 PCTUSED 40 INITRANS 2 STORAGE ( INITIAL 2M)
/
COMMENT ON TABLE xxcoi.xxcoi_rep_warehouse_rcpt IS '受払残高表（倉庫・預け先）帳票ワークテーブル';
/
COMMENT ON COLUMN xxcoi.xxcoi_rep_warehouse_rcpt.slit_id                         IS '受払残高情報ID';
/
COMMENT ON COLUMN xxcoi.xxcoi_rep_warehouse_rcpt.inventory_kbn                   IS '棚卸区分';
/
COMMENT ON COLUMN xxcoi.xxcoi_rep_warehouse_rcpt.output_kbn                      IS '出力区分';
/
COMMENT ON COLUMN xxcoi.xxcoi_rep_warehouse_rcpt.in_out_year                     IS '年';
/
