/*************************************************************************
 * Copyright(c)SCSK Corporation, 2022. All rights reserved.
 * 
 * TABLE Name      : XXCFO_OIC_GLOIF_BKUP
 * Description     : OIC_GLOIFバックアップテーブル
 * Version         : 1.0
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2022/10/17    1.0   T.Okuyama    新規作成
 ************************************************************************/
CREATE TABLE xxcfo.XXCFO_OIC_GLOIF_BKUP (
     status                         VARCHAR2(50)  NOT NULL
    ,set_of_books_id                NUMBER(15)    NOT NULL
    ,accounting_date                DATE          NOT NULL
    ,currency_code                  VARCHAR2(15)  NOT NULL
    ,date_created                   DATE          NOT NULL
    ,created_by                     NUMBER(15)    NOT NULL
    ,actual_flag                    VARCHAR2(1)   NOT NULL
    ,user_je_category_name          VARCHAR2(25)  NOT NULL
    ,user_je_source_name            VARCHAR2(25)  NOT NULL
    ,currency_conversion_date       DATE
    ,encumbrance_type_id            NUMBER
    ,budget_version_id              NUMBER
    ,user_currency_conversion_type  VARCHAR2(30)
    ,currency_conversion_rate       NUMBER
    ,average_journal_flag           VARCHAR2(1)
    ,originating_bal_seg_value      VARCHAR2(25)
    ,segment1                       VARCHAR2(25)
    ,segment2                       VARCHAR2(25)
    ,segment3                       VARCHAR2(25)
    ,segment4                       VARCHAR2(25)
    ,segment5                       VARCHAR2(25)
    ,segment6                       VARCHAR2(25)
    ,segment7                       VARCHAR2(25)
    ,segment8                       VARCHAR2(25)
    ,segment9                       VARCHAR2(25)
    ,segment10                      VARCHAR2(25)
    ,segment11                      VARCHAR2(25)
    ,segment12                      VARCHAR2(25)
    ,segment13                      VARCHAR2(25)
    ,segment14                      VARCHAR2(25)
    ,segment15                      VARCHAR2(25)
    ,segment16                      VARCHAR2(25)
    ,segment17                      VARCHAR2(25)
    ,segment18                      VARCHAR2(25)
    ,segment19                      VARCHAR2(25)
    ,segment20                      VARCHAR2(25)
    ,segment21                      VARCHAR2(25)
    ,segment22                      VARCHAR2(25)
    ,segment23                      VARCHAR2(25)
    ,segment24                      VARCHAR2(25)
    ,segment25                      VARCHAR2(25)
    ,segment26                      VARCHAR2(25)
    ,segment27                      VARCHAR2(25)
    ,segment28                      VARCHAR2(25)
    ,segment29                      VARCHAR2(25)
    ,segment30                      VARCHAR2(25)
    ,entered_dr                     NUMBER
    ,entered_cr                     NUMBER
    ,accounted_dr                   NUMBER
    ,accounted_cr                   NUMBER
    ,transaction_date               DATE
    ,reference1                     VARCHAR2(100)
    ,reference2                     VARCHAR2(240)
    ,reference3                     VARCHAR2(100)
    ,reference4                     VARCHAR2(100)
    ,reference5                     VARCHAR2(240)
    ,reference6                     VARCHAR2(100)
    ,reference7                     VARCHAR2(100)
    ,reference8                     VARCHAR2(100)
    ,reference9                     VARCHAR2(100)
    ,reference10                    VARCHAR2(240)
    ,reference11                    VARCHAR2(100)
    ,reference12                    VARCHAR2(100)
    ,reference13                    VARCHAR2(100)
    ,reference14                    VARCHAR2(100)
    ,reference15                    VARCHAR2(100)
    ,reference16                    VARCHAR2(100)
    ,reference17                    VARCHAR2(100)
    ,reference18                    VARCHAR2(100)
    ,reference19                    VARCHAR2(100)
    ,reference20                    VARCHAR2(100)
    ,reference21                    VARCHAR2(240)
    ,reference22                    VARCHAR2(240)
    ,reference23                    VARCHAR2(240)
    ,reference24                    VARCHAR2(240)
    ,reference25                    VARCHAR2(240)
    ,reference26                    VARCHAR2(240)
    ,reference27                    VARCHAR2(240)
    ,reference28                    VARCHAR2(240)
    ,reference29                    VARCHAR2(240)
    ,reference30                    VARCHAR2(240)
    ,je_batch_id                    NUMBER(15)
    ,period_name                    VARCHAR2(15)
    ,je_header_id                   NUMBER(15)
    ,je_line_num                    NUMBER(15)
    ,chart_of_accounts_id           NUMBER(15)
    ,functional_currency_code       VARCHAR2(15)
