/*****************************************************************************************
 * Copyright(c)SCSK Corporation, 2024. All rights reserved.
 * 
 * Table Name      : XXCOS_LINE_INFO_PAAS_LINK
 * Description     : 分割受注明細情報PaaS連携情報
 * Version         : 1.0
 * 
 * Change Record
 * ------------- ----- ------------   -------------------------------------
 *  Date          Ver.  Editor         Description
 * ------------- ----- ------------   -------------------------------------
 *  2024/06/11    1.0   A.igimi        初回作成
 *****************************************************************************************/
CREATE TABLE XXCOS.XXCOS_LINE_INFO_PAAS_LINK (
     order_number                   NUMBER        NOT NULL
    ,order_line_number              NUMBER        NOT NULL
    ,org_id                         NUMBER
    ,line_number                    NUMBER        NOT NULL
    ,ordered_item                   VARCHAR2(2000)
    ,ordered_quantity               NUMBER
    ,order_quantity_uom             VARCHAR2(3)
    ,unit_list_price                NUMBER
    ,unit_selling_price             NUMBER
    ,subinventory                   VARCHAR2(10)
    ,packing_instructions           VARCHAR2(2000)
    ,calculate_price_flag           VARCHAR2(1)
    ,schedule_ship_date             DATE
    ,context                        VARCHAR2(30)
    ,attribute1                     VARCHAR2(240)
    ,attribute2                     VARCHAR2(240)
    ,attribute3                     VARCHAR2(240)
    ,attribute4                     VARCHAR2(240)
    ,attribute5                     VARCHAR2(240)
    ,attribute6                     VARCHAR2(240)
    ,attribute7                     VARCHAR2(240)
    ,attribute8                     VARCHAR2(240)
    ,attribute9                     VARCHAR2(240)
    ,attribute10                    VARCHAR2(240)
    ,attribute11                    VARCHAR2(240)
    ,attribute12                    VARCHAR2(240)
    ,attribute13                    VARCHAR2(240)
    ,attribute14                    VARCHAR2(240)
    ,attribute15                    VARCHAR2(240)
    ,attribute16                    VARCHAR2(240)
    ,attribute17                    VARCHAR2(240)
    ,attribute18                    VARCHAR2(240)
    ,attribute19                    VARCHAR2(240)
    ,attribute20                    VARCHAR2(240)
    ,global_attribute1              VARCHAR2(240)
    ,global_attribute2              VARCHAR2(240)
    ,global_attribute3              VARCHAR2(240)
    ,global_attribute4              VARCHAR2(240)
    ,global_attribute5              VARCHAR2(240)
    ,global_attribute6              VARCHAR2(240)
    ,global_attribute7              VARCHAR2(240)
    ,global_attribute8              VARCHAR2(240)
    ,global_attribute9              VARCHAR2(240)
    ,global_attribute10             VARCHAR2(240)
    ,global_attribute11             VARCHAR2(240)
    ,global_attribute12             VARCHAR2(240)
    ,global_attribute13             VARCHAR2(240)
    ,global_attribute14             VARCHAR2(240)
    ,global_attribute15             VARCHAR2(240)
    ,global_attribute16             VARCHAR2(240)
