/*****************************************************************************************
 * Copyright(c)SCSK Corporation, 2020. All rights reserved.
 *
 * Table Name  : XXCOK_INFO_WORK_HEADER
 * Description : インフォマート用ワーク（ヘッダー）
 * Version     : 1.0
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2020/11/10    1.0   SCSK N.Abe       新規作成
 *
 ****************************************************************************************/
CREATE TABLE xxcok.xxcok_info_work_header (
     set_code                       VARCHAR2(15)
    ,cust_code                      VARCHAR2(9)
    ,cust_name                      VARCHAR2(60)
    ,dest_post_code                 VARCHAR2(10)
    ,dest_address1                  VARCHAR2(200)
    ,dest_tel                       VARCHAR2(24)
    ,fax                            VARCHAR2(24)
    ,dept_name                      VARCHAR2(60)
    ,send_post_code                 VARCHAR2(10)
    ,send_address1                  VARCHAR2(200)
    ,send_tel                       VARCHAR2(24)
    ,num                            VARCHAR2(20)
    ,vendor_code                    VARCHAR2(15)
    ,payment_date                   DATE
    ,closing_date                   DATE
    ,notifi_amt                     NUMBER(13)
    ,total_amt_no_tax_10            NUMBER(13)
    ,tax_amt_10                     NUMBER(13)
    ,total_amt_10                   NUMBER(13)
    ,total_amt_no_tax_8             NUMBER(13)
    ,tax_amt_8                      NUMBER(13)
    ,total_amt_8                    NUMBER(13)
    ,total_amt_no_tax_0             NUMBER(13)
    ,tax_amt_0                      NUMBER(13)
    ,total_amt_0                    NUMBER(13)
    ,total_sales_qty                NUMBER(12,2)
    ,total_sales_amt                NUMBER(13)
    ,sales_fee                      NUMBER(13)
    ,electric_amt                   NUMBER(13)
    ,tax_amt                        NUMBER(13)
    ,transfer_fee                   NUMBER(13)
    ,payment_amt                    NUMBER(13)
    ,remarks                        VARCHAR2(1000)
    ,bank_code                      VARCHAR2(30)
    ,bank_name                      VARCHAR2(60)
    ,branch_code                    VARCHAR2(25)
    ,branch_name                    VARCHAR2(60)
    ,bank_holder_name_alt           VARCHAR2(150)
    ,tax_div                        VARCHAR2(1)
    ,target_div                     VARCHAR2(1)
    ,created_by                     NUMBER(15)
    ,creation_date                  DATE
    ,last_updated_by                NUMBER(15)
    ,last_update_date               DATE
    ,last_update_login              NUMBER(15)
    ,request_id                     NUMBER(15)
    ,program_application_id         NUMBER(15)
    ,program_id                     NUMBER(15)
    ,program_update_date            DATE)
/
COMMENT ON TABLE xxcok_info_work_header IS 'インフォマート用ワーク（ヘッダー）'
/
COMMENT ON COLUMN xxcok_info_work_header.set_code                                IS '通知書書式設定コード'
/
COMMENT ON COLUMN xxcok_info_work_header.cust_code                               IS '顧客コード'
/
COMMENT ON COLUMN xxcok_info_work_header.cust_name                               IS '会社名'
/
